^3 = NAME: Powerpuff Girls, The - Relish Rampage (Pal-Unk)
^2 = GameID: SLES-51134
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01D03E4 001D03E7
!!
+All Toys
%Credits: Codejunkies
$2021D424 00000001
$2021D434 00000001
$2021D444 00000001
$2021D454 00000001
$2021D464 00000001
$2021D474 00000001
+Full Potion
%Credits: Codejunkies
$2021D614 42C80000
!Have Scrapbook Challenge Codes:
+Page 1
%Credits: Codejunkies
$2021CF50 00000001
+Page 2
%Credits: Codejunkies
$2021CF78 00000001
+Page 3
%Credits: Codejunkies
$2021CFA0 00000001
+Page 4
%Credits: Codejunkies
$2021CFC8 00000001
+Page 5
%Credits: Codejunkies
$2021CFF0 00000001
+Page 6
%Credits: Codejunkies
$2021D018 00000001
+Page 7
%Credits: Codejunkies
$2021D040 00000001
+Page 8
%Credits: Codejunkies
$2021D068 00000001
+Page 9
%Credits: Codejunkies
$2021D090 00000001
+Page 10
%Credits: Codejunkies
$2021D0B8 00000001
+Page 11
%Credits: Codejunkies
$2021D0E0 00000001
+Page 12
%Credits: Codejunkies
$2021D108 00000001
+Page 13
%Credits: Codejunkies
$2021D130 00000001
+Page 14
%Credits: Codejunkies
$2021D158 00000001
+Page 15
%Credits: Codejunkies
$2021D180 00000001
+Page 16
%Credits: Codejunkies
$2021D1A8 00000001
+Page 17
%Credits: Codejunkies
$2021D1D0 00000001
+Page 18
%Credits: Codejunkies
$2021D1F8 00000001
+Page 19
%Credits: Codejunkies
$2021D220 00000001
+Page 20
%Credits: Codejunkies
$2021D248 00000001
+Page 21
%Credits: Codejunkies
$2021D270 00000001
+Page 22
%Credits: Codejunkies
$2021D298 00000001
+Page 23
%Credits: Codejunkies
$2021D2C0 00000001
+Page 24
%Credits: Codejunkies
$2021D2E8 00000001
+Page 25
%Credits: Codejunkies
$2021D310 00000001
+Page 26
%Credits: Codejunkies
$2021D338 00000001
+Page 27
%Credits: Codejunkies
$2021D360 00000001
+Page 28
%Credits: Codejunkies
$2021D388 00000001
+Page 29
%Credits: Codejunkies
$2021D3B0 00000001
+Page 30
%Credits: Codejunkies
$2021D3D8 00000001
+Page 31
%Credits: Codejunkies
$2021D400 00000001
!!
+Infinite Health
%Credits: Codejunkies
$2021D520 42C80000
+Lots Of Potions
%Credits: Codejunkies
$2021D618 00000009
!!

