^1 = HASH: BD9EAA7A
^3 = NAME: Shin Megami Tensei-Devil Summoner
^2 = GameID: SLUS_214.31
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller>Code Master
$90379B6C 0C0E21BF
!!
!Codes:
+Infinite Money
%Credits: Skiller>Code Master
$10E6DE48 0000FFFF
+Max Money
%Credits: Skiller>Code Master
$20E6DE48 05F5E0FF
+P1 Press L1+Up To Increase Money
%Credits: Skiller>Code Master
$E002FBEF 004FD1C2
$30400000 00E6DE48
$00000101 00000000
+Buy/Sell For Max Money
%Credits: Skiller>Code Master
$201215F0 ACC51CC8
!!
!Main Character Codes:
+Infinite Mag
%Credits: Skiller>Code Master
$20E6DE40 000003E7
+Max Mag
%Credits: Skiller>Code Master
$20E6DE44 000003E7
+Level 99
%Credits: Skiller>Code Master
$00E6DE5C 00000063
+Max Total Loyalty
%Credits: Skiller>Code Master
$10E6DE62 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$20E6DE6C 000003E7
+Max HP
%Credits: Skiller>Code Master
$20E6DE70 000003E7
$20E6DE88 000003E7
+Max St
%Credits: Skiller>Code Master
$10E6DE7C 00000028
$10E6DE94 00000028
+Max Vi
%Credits: Skiller>Code Master
$10E6DE7E 00000028
$10E6DE96 00000028
+Max Ma
%Credits: Skiller>Code Master
$10E6DE80 00000028
$10E6DE98 00000028
+Max Lu
%Credits: Skiller>Code Master
$10E6DE82 00000028
$10E6DE9A 00000028
!!
!Demon 1 Codes:
+Enable Demon Slot
%Credits: Skiller>Code Master
$70E6E0F8 00000001
+Demon Modifier
%Credits: Skiller>Code Master
$10E6E0FE 0000????
+Level 99
%Credits: Skiller>Code Master
$10E6E100 00000063
+Max Loyalty
%Credits: Skiller>Code Master
$10E6E106 00000064
+Infinite HP
%Credits: Skiller>Code Master
$20E6E110 000003E7
+Max HP
%Credits: Skiller>Code Master
$20E6E114 000003E7
$20E6E12C 000003E7
+Infinite MP
%Credits: Skiller>Code Master
$20E6E118 000003E7
+Max MP
%Credits: Skiller>Code Master
$20E6E11C 000003E7
$20E6E134 000003E7
+Max St
%Credits: Skiller>Code Master
$10E6E120 00000028
$10E6E138 00000028
+Max Vi
%Credits: Skiller>Code Master
$10E6E122 00000028
$10E6E13A 00000028
+Max Ma
%Credits: Skiller>Code Master
$10E6E124 00000028
$10E6E13C 00000028
+Max Lu
%Credits: Skiller>Code Master
$10E6E126 00000028
$10E6E13E 00000028
!!
!Demon 2 Codes:
+Enable Demon Slot
%Credits: Skiller>Code Master
$70E6E208 00000001
+Demon Modifier
%Credits: Skiller>Code Master
$10E6E20E 0000????
+Level 99
%Credits: Skiller>Code Master
$10E6E210 00000063
+Max Loyalty
%Credits: Skiller>Code Master
$10E6E216 00000064
+Infinite HP
%Credits: Skiller>Code Master
$20E6E220 000003E7
+Max HP
%Credits: Skiller>Code Master
$20E6E224 000003E7
$20E6E23C 000003E7
+Infinite MP
%Credits: Skiller>Code Master
$20E6E228 000003E7
+Max MP
%Credits: Skiller>Code Master
