^3 = NAME: Crash Bandicoot - Tag Team Racing
!Masters:
+Mastercode{Have}
%Credits: Xploder
$901D4490 0060F809
!!
!Other:
+99,999 Gold
%Credits: Xploder
$209DFB48 0001869F
+9999 Power Crystals
%Credits: Xploder
$209DFB4C 0000270F
+X25 Gold
%Credits: Xploder
$200C3000 3C060019
$200C3004 0006343B
$200C3008 080B52BC
$202D4AE8 08030C00
$202D4AEC 8E64C220
$202D4AF4 0000282D
+X100 Gold
%Credits: Xploder
$200C3000 3C060064
$200C3004 0006343B
$200C3008 080B52BC
$202D4AE8 08030C00
$202D4AEC 8E64C220
$202D4AF4 0000282D
!!
