^1 = HASH: 0643F90C
^3 = NAME: Rogue Galaxy
^2 = GameID: SCUS_974.90
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller>Code Master
$9012B828 00832021
!!
!Other Codes:
!Bug 1 Codes:
+Max EXP
%Credits: Skiller>Code Master
$105CADC2 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$205CADC4 03E703E7
+Always Low Hunger
%Credits: Skiller>Code Master
$205CADC8 00000000
+Max Str
%Credits: Skiller>Code Master
$005CADCC 000000FF
+Max Def
%Credits: Skiller>Code Master
$005CADCE 000000FF
+Max Knockback
%Credits: Skiller>Code Master
$005CADD0 000000FF
+Max Confusion
%Credits: Skiller>Code Master
$005CADD1 000000FF
+Max Cut
%Credits: Skiller>Code Master
$005CADD2 000000FF
+Max Explosion
%Credits: Skiller>Code Master
$005CADD3 000000FF
+Max Throw
%Credits: Skiller>Code Master
$005CADD4 000000FF
+Max Poison
%Credits: Skiller>Code Master
$005CADD5 000000FF
+Max Condition
%Credits: Skiller>Code Master
$005CADD6 000000FF
+Level 99
%Credits: Skiller>Code Master
$005CADD7 00000063
!!
!Bug 2 Codes:
+Max EXP
%Credits: Skiller>Code Master
$105CADF6 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$205CADF8 03E703E7
+Always Low Hunger
%Credits: Skiller>Code Master
$205CADFC 00000000
+Max Str
%Credits: Skiller>Code Master
$005CAE00 000000FF
+Max Def
%Credits: Skiller>Code Master
$005CAE02 000000FF
+Max Knockback
%Credits: Skiller>Code Master
$005CAE04 000000FF
+Max Confusion
%Credits: Skiller>Code Master
$005CAE05 000000FF
+Max Cut
%Credits: Skiller>Code Master
$005CAE06 000000FF
+Max Explosion
%Credits: Skiller>Code Master
$005CAE07 000000FF
+Max Throw
%Credits: Skiller>Code Master
$005CAE08 000000FF
+Max Poison
%Credits: Skiller>Code Master
$005CAE09 000000FF
+Max Condition
%Credits: Skiller>Code Master
$005CAE0A 000000FF
+Level 99
%Credits: Skiller>Code Master
$005CAE0B 00000063
!!
!Bug 3 Codes:
+Max EXP
%Credits: Skiller>Code Master
$105CAE2A 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$205CAE2C 03E703E7
+Always Low Hunger
%Credits: Skiller>Code Master
$205CAE30 00000000
+Max Str
%Credits: Skiller>Code Master
$005CAE34 000000FF
+Max Def
%Credits: Skiller>Code Master
$005CAE36 000000FF
+Max Knockback
%Credits: Skiller>Code Master
$005CAE38 000000FF
+Max Confusion
%Credits: Skiller>Code Master
$005CAE39 000000FF
