^3 = NAME: Jade Cocoon 2 (Pal-Unk)
^2 = GameID: SLES-50735
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F015B8B0 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F015B8B0 0015B8B3
!!
+Arena Code - No Shield For Enemy Beast Hunter
%Credits: Codejunkies
$11C71A34 00000000
!Beast 1 Codes:
+Full Health
%Credits: Codejunkies
$1087A814 000003E7
+Full MP
%Credits: Codejunkies
$1087A82C 000003E7
+Level 99
%Credits: Codejunkies
$0087A7F8 00000063
+Max Health
%Credits: Codejunkies
$1087A810 000003E7
+Max MP
%Credits: Codejunkies
$1087A828 000003E7
+Max Speed
%Credits: Codejunkies
$1087A8A4 000003E7
+Max Spirit
%Credits: Codejunkies
$1087A88C 000003E7
+Max Strength
%Credits: Codejunkies
$1087A844 000003E7
+Max Vitality
%Credits: Codejunkies
$1087A85C 000003E7
+Max Wisdom
%Credits: Codejunkies
$1087A874 000003E7
+Quick Level Gain
%Credits: Codejunkies
$1087A800 0000FFFF
!!
!Beast 2 Codes:
+Full Health
%Credits: Codejunkies
$1087A9C0 000003E7
+Full MP
%Credits: Codejunkies
$1087A9D8 000003E7
+Level 99
%Credits: Codejunkies
$0087A9A4 00000063
+Max Health
%Credits: Codejunkies
$1087A9BC 000003E7
+Max MP
%Credits: Codejunkies
$1087A9D4 000003E7
+Max Speed
%Credits: Codejunkies
$1087AA50 000003E7
+Max Spirit
%Credits: Codejunkies
$1087AA38 000003E7
+Max Strength
%Credits: Codejunkies
$1087A9F0 000003E7
+Max Vitality
%Credits: Codejunkies
$1087AA08 000003E7
+Max Wisdom
%Credits: Codejunkies
$1087AA20 000003E7
+Quick Level Gain
%Credits: Codejunkies
$1087A9AC 0000FFFF
!!
!Beast 3 Codes:
+Full Health
%Credits: Codejunkies
$1087AB6C 000003E7
+Full MP
%Credits: Codejunkies
$1087AB84 000003E7
+Level 99
%Credits: Codejunkies
$0087AB50 00000063
+Max Health
%Credits: Codejunkies
$1087AB68 000003E7
+Max MP
%Credits: Codejunkies
$1087AB80 000003E7
+Max Speed
%Credits: Codejunkies
$1087ABFC 000003E7
+Max Spirit
%Credits: Codejunkies
$1087ABE4 000003E7
+Max Strength
%Credits: Codejunkies
$1087AB9C 000003E7
+Max Vitality
%Credits: Codejunkies
$1087ABB4 000003E7
+Max Wisdom
%Credits: Codejunkies
$1087ABCC 000003E7
+Quick Level Gain
%Credits: Codejunkies
$1087AB58 0000FFFF
!!
!Beast 4 Codes:
+Full Health
%Credits: Codejunkies
$1087AD18 000003E7
+Full MP
%Credits: Codejunkies
$1087AD30 000003E7
+Level 99
%Credits: Codejunkies
$1087ACFC 0000FFFF
+Max Health
%Credits: Codejunkies
$1087AD14 000003E7
+Max MP
%Credits: Codejunkies
$1087AD2C 000003E7
+Max Speed
%Credits: Codejunkies
$1087ADA8 000003E7
+Max Spirit
%Credits: Codejunkies
$1087AD90 000003E7
+Max Strength
%Credits: Codejunkies
$1087AD48 000003E7
+Max Vitality
%Credits: Codejunkies
$1087AD60 000003E7
+Max Wisdom
%Credits: Codejunkies
$1087AD78 000003E7
+Quick Level Gain
%Credits: Codejunkies
$1087AD04 0000FFFF
!!
!Beast 5 Codes:
+Full Health
%Credits: Codejunkies
$1087AEC4 000003E7
+Full MP
%Credits: Codejunkies
$1087AEDC 000003E7
+Level 99
%Credits: Codejunkies
$0087AEA8 00000063
+Max Health
%Credits: Codejunkies
$1087AEC0 000003E7
+Max MP
%Credits: Codejunkies
$1087AED8 000003E7
+Max Speed
%Credits: Codejunkies
$1087AF54 000003E7
+Max Spirit
%Credits: Codejunkies
$1087AF3C 000003E7
+Max Strength
%Credits: Codejunkies
$1087AEF4 000003E7
+Max Vitality
%Credits: Codejunkies
$1087AF0C 000003E7
+Max Wisdom
%Credits: Codejunkies
$1087AF24 000003E7
+Quick Level Gain
%Credits: Codejunkies
$1087AEB0 0000FFFF
!!
!Beast 6 Codes:
+Full Health
%Credits: Codejunkies
$1087B06C 000003E7
+Full MP
%Credits: Codejunkies
$1087B088 000003E7
+Level 99
%Credits: Codejunkies
$0087B054 00000063
+Max MP
%Credits: Codejunkies
$1087B084 000003E7
+Max Speed
%Credits: Codejunkies
$1087B100 000003E7
+Max Spirit
%Credits: Codejunkies
$1087B0E8 000003E7
+Max Strength
%Credits: Codejunkies
$1087B0A0 000003E7
+Max Vitality
%Credits: Codejunkies
$1087B0B8 000003E7
+Max Wisdom
%Credits: Codejunkies
$1087B0D0 000003E7
+Quick Level Gain
%Credits: Codejunkies
$1087B05C 0000FFFF
!!
!Beast 7 Codes:
+Full Health
%Credits: Codejunkies
$1087B21C 000003E7
+Full MP
%Credits: Codejunkies
$1087B234 000003E7
+Level 99
%Credits: Codejunkies
$0087B200 00000063
+Max Health
%Credits: Codejunkies
$1087B218 000003E7
+Max MP
%Credits: Codejunkies
$1087B230 000003E7
+Max Speed
%Credits: Codejunkies
$1087B2AC 000003E7
+Max Spirit
%Credits: Codejunkies
$1087B294 000003E7
+Max Strength
%Credits: Codejunkies
$1087B24C 000003E7
+Max Vitality
%Credits: Codejunkies
$1087B264 000003E7
+Max Wisdom
%Credits: Codejunkies
$1087B27C 000003E7
+Quick Level Gain
%Credits: Codejunkies
$1087B208 0000FFFF
!!
!Beast 8 Codes:
+Full Health
%Credits: Codejunkies
$1087B3C8 000003E7
+Full MP
%Credits: Codejunkies
$1087B3E0 000003E7
+Level 99
%Credits: Codejunkies
$0087B3AC 00000063
+Max Health
%Credits: Codejunkies
$1087B3C4 000003E7
+Max MP
%Credits: Codejunkies
$1087B3DC 000003E7
+Max Speed
%Credits: Codejunkies
$1087B458 000003E7
+Max Spirit
%Credits: Codejunkies
$1087B440 000003E7
+Max Strength
%Credits: Codejunkies
$1087B3F8 000003E7
+Max Vitality
%Credits: Codejunkies
$1087B410 000003E7
+Max Wisdom
%Credits: Codejunkies
$1087B428 000003E7
+Quick Level Gain
%Credits: Codejunkies
$1087B3B4 0000FFFF
!!
!Beast 9 Codes:
+Full Health
%Credits: Codejunkies
$1087B574 000003E7
+Full MP
%Credits: Codejunkies
$1087B58C 000003E7
+Level 99
%Credits: Codejunkies
$0087B558 00000063
+Max Health
%Credits: Codejunkies
$1087B570 000003E7
+Max MP
%Credits: Codejunkies
$1087B588 000003E7
+Max Speed
%Credits: Codejunkies
$1087B604 000003E7
+Max Spirit
%Credits: Codejunkies
$1087B5EC 000003E7
+Max Strength
%Credits: Codejunkies
$1087B5A4 000003E7
+Max Vitality
%Credits: Codejunkies
$1087B5BC 000003E7
+Max Wisdom
%Credits: Codejunkies
$1087B5D4 000003E7
+Quick Level Gain
%Credits: Codejunkies
$1087B560 0000FFFF
!!
!Beast 10 Codes:
+Full Health
%Credits: Codejunkies
$1087B720 000003E7
+Full MP
%Credits: Codejunkies
$1087B738 000003E7
+Level 99
%Credits: Codejunkies
$0087B704 00000063
+Max Health
