^1 = HASH: 4A35E19F
^3 = NAME: Dynasty Warriors 3
^2 = GameID: SLUS_202.77
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>Ryan Toluchanian>Unknown
$F0100008 001A88BF
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master>Ryan Toluchanian>Unknown
$901A88BC 0C06D264
!!
!Other Codes:
!Have Character Codes:
+Lu Xun
%Credits: Code Master>Ryan Toluchanian>Unknown
$0032615F 00000001
+Taishi Ci
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326160 00000001
+Diao Chan
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326161 00000001
+Zhuge Liang
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326162 00000001
+Cao Cao
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326163 00000001
+Lu Bu
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326164 00000001
+Sun Shang Xiang
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326165 00000001
+Liu Bei
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326166 00000001
+Sun Jian
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326167 00000001
+Sun Quan
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326168 00000001
+Dong Zhuo
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326169 00000001
+Yuan Shao
%Credits: Code Master>Ryan Toluchanian>Unknown
$0032616A 00000001
+Ma Chao
%Credits: Code Master>Ryan Toluchanian>Unknown
$0032616B 00000001
+Huang Zhong
%Credits: Code Master>Ryan Toluchanian>Unknown
$0032616C 00000001
+Xiahou Yuan
%Credits: Code Master>Ryan Toluchanian>Unknown
$0032616D 00000001
+Zhang Liao
%Credits: Code Master>Ryan Toluchanian>Unknown
$0032616E 00000001
+Sima Yi
%Credits: Code Master>Ryan Toluchanian>Unknown
$0032616F 00000001
+Lu Meng
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326170 00000001
+Gan Ning
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326171 00000001
+Jiang Wei
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326172 00000001
+Zhang Jiao
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326173 00000001
+Xu Huang
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326174 00000001
+Zhang He
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326175 00000001
+Zhen Ji
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326176 00000001
+Huang Gai
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326177 00000001
+Sun Ce
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326178 00000001
+Wei Yan
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326179 00000001
+Pang Tong
%Credits: Code Master>Ryan Toluchanian>Unknown
$0032617A 00000001
+Meng Huo
%Credits: Code Master>Ryan Toluchanian>Unknown
$0032617B 00000001
+Zhu Rong
%Credits: Code Master>Ryan Toluchanian>Unknown
$0032617C 00000001
+Da Qiao
%Credits: Code Master>Ryan Toluchanian>Unknown
$0032617D 00000001
+Xiao Qiao
%Credits: Code Master>Ryan Toluchanian>Unknown
$0032617E 00000001
+Fu Xi
%Credits: Code Master>Ryan Toluchanian>Unknown
$0032617F 00000001
+Nu Wa
%Credits: Code Master>Ryan Toluchanian>Unknown
$00326180 00000001
+All Characters
%Credits: Code Master>Ryan Toluchanian>Unknown
$0032615F 00000001
$40326160 00080001
$01010101 00000000
$00326180 00000001
!!
!The Yellow Turban Rebellion Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000000
$1091287C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000000
$10912880 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000000
$10912882 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000000
$109128B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000000
$109128B0 00000063
!!
!The Battle At Hu Lao Gate Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000001
$1091087C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000001
$10910880 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000001
$10910882 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000001
$109108B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000001
$109108B0 00000063
!!
!Surprise Attack On Liu Biao Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000002
$1090687C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000002
$10906880 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000002
$10906882 0000012C
+Max Musuo
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000002
$109068B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000002
$109068B0 00000063
!!
!The Battle At Wan Castle Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000003
$1090B87C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000003
$1090B880 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000003
$1090B882 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000003
$1090B8B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000003
$1090B8B0 00000063
!!
!Assault On The Wu Territory Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000004
$1090287C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000004
$10902880 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000004
$10902882 0000012C
+Max Musuo
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000004
$109028B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000004
$109028B0 00000063
!!
!The Battle At Guan Du Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000005
$1091887C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000005
$10918880 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000005
$10918882 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000005
$109188B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000005
$109188B0 00000063
!!
!Guan Yu's Escape Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000006
$1091007C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000006
$10910080 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000006
$10910082 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000006
$109100B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000006
$109100B0 00000063
!!
!The Battle Of Chang Ban Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000007
$1090F87C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000007
$1090F880 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000007
$1090F8B2 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000007
$1090F882 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000007
$1090F8B0 00000063
!!
!The Battle At Chi Bi Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000008
$1092B07C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000008
$1092B080 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000008
$1092B082 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000008
$1092B0B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000008
$1092B0B0 00000063
!!
!Assault On Cheng Du Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000009
$1090407C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000009
$10904080 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000009
$10904082 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000009
$109040B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000009
$109040B0 00000063
!!
!The Battle At Tong Gate Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000A
$1090387C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000A
$10903880 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000A
$10903882 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000A
$109038B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000A
$109038B0 00000063
!!
!The Battle At He Fei Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000B
$1091007C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000B
$10910080 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000B
$10910082 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000B
$109100B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000B
$109100B0 00000063
!!
!The Battle At Fan Castle Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000C
$1092687C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000C
$10926880 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000C
$10926882 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000C
$109268B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000C
$109268B0 00000063
!!
!The Battle Of Mt. Ding Jun Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000D
$1090487C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000D
$10904880 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000D
$10904882 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000D
$109048B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000D
$109048B0 00000063
!!
!The Battle At Yi Ling Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000E
$1091287C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000E
$10912880 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000E
$10912882 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000E
$109128B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000E
$109128B0 00000063
!!
!The Nanman Campaign Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000F
$1091187C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000F
$10911880 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000F
$10911882 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000F
$109118B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000F
$109118B0 00000063
!!
!The Battle Of Jie Ting Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000010
$1090387C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000010
$10903880 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000010
$10903882 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000010
$109038B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000010
$109038B0 00000063
!!
!The Battle At You Ting Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000011
$1090587C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000011
$10905880 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000011
$10905882 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000011
$109058B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000011
$109058B0 00000063
!!
!The Siege Of He Fei Castle Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000012
$1091D07C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000012
$1091D080 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000012
$1091D082 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000012
$1091D0B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000012
$1091D0B0 00000063
!!
