^3 = NAME: Lego Star Wars: The Video Game
!Masters:
+Mastercode
%Credits: Xploder
$902B2050 0C0BEB16
$200C2000 00771021
$200C2004 24030001
$200C2008 03E00008
$200C200C A0430073
!!
!Infinite:
+Health (Both Players)
%Credits: Xploder
$200C2010 24130004
$200C2014 03E00008
$200C2018 A0931061
$2025FA24 0C030804
!!
!Have:
+Each Stud Gives Max Studs
%Credits: Xploder
$2025D68C 3C0205F5
$2025D690 3442E0FF
$2025D694 AC820140
!!
!Max:
+Total Studs
%Credits: Xploder
$2054791C 05F5E0FF
!!
!View Bar Items to Unlock:
+All Hints
%Credits: Xploder
$202DD4C0 0C030800
$202DD4C4 005E1818
+All Characters
%Credits: Xploder
$202DD79C 24030001
$202DD7A4 A0430073
$2022FD44 24020001
+All Extras
%Credits: Xploder
$10547918 0000FFFF
$202DDB94 0C030800
$202DDB98 005E1818
!!
