^3 = NAME: Conflict - Desert Storm II - Back To Baghdad (Pal-Unk)
^2 = GameID: SLES-51523
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0117184 00117243
+(M) Must Be On
%Credits: Codejunkies
$F0117240 00117243
!!
+Disable A.I.
%Credits: Codejunkies
$203D2DAC 00000001
+Fast Anims (Press R3+Right To Activate)
%Credits: Codejunkies
$D0668902 0000FFDB
$203EA2E8 40000000
+Hyper Mode (Press R3+Up To Activate)
%Credits: Codejunkies
$D0668902 0000FFEB
$203EA2E8 40400000
+Infinite Ammo Main Weapon
%Credits: Codejunkies
$201B0238 00000000
+Infinite Grenades
%Credits: Codejunkies
$201AFD10 00000000
+Infinite Health
%Credits: Codejunkies
$20167A54 3C014316
$20167A5C AC810060
+Infinite Med Packs
%Credits: Codejunkies
$201B4B5C 00000000
+Infinite/Max Ammo
%Credits: Codejunkies
$201B4AF4 240203E7
+Normal Speed (Press R3+Down To Activate)
%Credits: Codejunkies
$D0668902 0000FFBB
$203EA2E8 3F800000
+Press R3+Left For Slow Motion
%Credits: Codejunkies
$D0668902 0000FF7B
$203EA2E8 3F400000
!Turn Demolition DF Into:
+Iraki Nt Officer
%Credits: Codejunkies
$2040BC20 71617249
$2040BC24 4F544E69
$2040BC28 63696666
$2040BC2C 622E7265
$2040BC30 0000706D
$2040BC34 00000000
$2040BC38 00000000
+Iraki Officer
%Credits: Codejunkies
$2040BC20 71617249
$2040BC24 664F5F69
$2040BC28 65636966
$2040BC2C 6D622E72
$2040BC30 00000070
$2040BC34 00000000
$2040BC38 00000000
+Iraki Soldier
%Credits: Codejunkies
$2040BC20 71617249
$2040BC24 6F535F69
$2040BC28 6569646C
$2040BC2C 31305F72
$2040BC30 706D622E
$2040BC34 00000000
$2040BC38 00000000
!!
!Turn Demolition SAS Into:
+Iraki Nt Officer
%Credits: Codejunkies
$2040BE50 71617249
$2040BE54 4F544E69
$2040BE58 63696666
$2040BE5C 622E7265
$2040BE60 0000706D
$2040BE64 00000000
$2040BE68 00000000
+Iraki Officer
%Credits: Codejunkies
$2040BE50 71617249
$2040BE54 664F5F69
$2040BE58 65636966
$2040BE5C 6D622E72
$2040BE60 00000070
$2040BE64 00000000
$2040BE68 00000000
+Iraki Soldier
%Credits: Codejunkies
$2040BE50 71617249
$2040BE54 6F535F69
$2040BE58 6569646C
$2040BE5C 31305F72
$2040BE60 706D622E
$2040BE64 00000000
$2040BE68 00000000
!!
!Turn Heavy DF Into:
+Iraki Nt Officer
%Credits: Codejunkies
$2040BC58 71617249
$2040BC5C 4F544E69
$2040BC60 63696666
$2040BC64 622E7265
$2040BC68 0000706D
$2040BC6C 00000000
+Iraki Officer
%Credits: Codejunkies
$2040BC58 71617249
$2040BC5C 664F5F69
$2040BC60 65636966
$2040BC64 6D622E72
$2040BC68 00000070
$2040BC6C 00000000
+Iraki Soldier
%Credits: Codejunkies
$2040BC58 71617249
$2040BC5C 6F535F69
$2040BC60 6569646C
$2040BC64 31305F72
$2040BC68 706D622E
$2040BC6C 00000000
!!
!Turn Heavy SAS Into:
+Iraki Nt Officer
%Credits: Codejunkies
$2040BE20 71617249
$2040BE24 4F544E69
$2040BE28 63696666
$2040BE2C 622E7265
$2040BE30 0000706D
$2040BE34 00000000
+Iraki Officer
%Credits: Codejunkies
$2040BE20 71617249
$2040BE24 664F5F69
$2040BE28 65636966
$2040BE2C 6D622E72
$2040BE30 00000070
$2040BE34 00000000
+Iraki Soldier
%Credits: Codejunkies
$2040BE20 71617249
$2040BE24 6F535F69
$2040BE28 6569646C
$2040BE2C 31305F72
$2040BE30 706D622E
$2040BE34 00000000
!!
!Turn Iraqi NT Officer Into:
+Heavy Sas
%Credits: Codejunkies
$2040BD10 56414548
$2040BD14 41535F59
$2040BD18 54535F53
$2040BD1C 41444E41
$2040BD20 00004452
+Us Marine
%Credits: Codejunkies
$2040BD10 4D5F5355
$2040BD14 6E697261
$2040BD18 31305F65
$2040BD1C 706D622E
$2040BD20 00000000
!!
!Turn Iraqi Officer Into:
+Heavy Sas
%Credits: Codejunkies
$2040BCE8 56414548
$2040BCEC 41535F59
$2040BCF0 54535F53
$2040BCF4 41444E41
$2040BCF8 00004452
+Us Marine
%Credits: Codejunkies
$2040BCE8 4D5F5355
$2040BCEC 6E697261
$2040BCF0 31305F65
$2040BCF4 706D622E
$2040BCF8 00000000
!!
!Turn Iraqi Soldier Into...:
+Heavy SAS
%Credits: Codejunkies
$2040BCB8 56414548
$2040BCBC 41535F59
$2040BCC0 54535F53
$2040BCC4 41444E41
$2040BCC8 00004452
+U.S. Marine
%Credits: Codejunkies
$2040BCB8 4D5F5355
$2040BCBC 6E697261
$2040BCC0 31305F65
$2040BCC4 706D622E
$2040BCC8 00000000
!!
!Turn Kuwaiti Civilians Into:
+Heavy Sas
%Credits: Codejunkies
$2040BD48 56414548
$2040BD4C 41535F59
$2040BD50 54535F53
$2040BD54 41444E41
$2040BD58 00004452
+Us Marine
%Credits: Codejunkies
$2040BD48 4D5F5355
$2040BD4C 6E697261
$2040BD50 31305F65
$2040BD54 706D622E
$2040BD58 00000000
!!
!Turn Riffleman DF Into:
+Iraki Nt Officer
%Credits: Codejunkies
$2040BBE8 71617249
$2040BBEC 4F544E69
$2040BBF0 63696666
$2040BBF4 622E7265
$2040BBF8 0000706D
$2040BBFC 00000000
+Iraki Officer
%Credits: Codejunkies
$2040BBE8 71617249
$2040BBEC 664F5F69
$2040BBF0 65636966
$2040BBF4 6D622E72
$2040BBF8 00000070
$2040BBFC 00000000
+Iraki Soldier
%Credits: Codejunkies
$2040BBE8 71617249
$2040BBEC 6F535F69
$2040BBF0 6569646C
$2040BBF4 31305F72
$2040BBF8 706D622E
$2040BBFC 00000000
!!
!Turn Rifleman SAS Into...:
+Iraqi NT Officer
%Credits: Codejunkies
$2040BDE8 71617249
$2040BDEC 4F544E69
$2040BDF0 63696666
$2040BDF4 622E7265
$2040BDF8 0000706D
$2040BDFC 00000000
$2040BE00 00000000
+Iraqi Officer
%Credits: Codejunkies
$2040BDE8 71617249
$2040BDEC 664F5F69
$2040BDF0 65636966
$2040BDF4 6D622E72
$2040BDF8 00000070
$2040BDFC 00000000
$2040BE00 00000000
+Iraqi Soldier
%Credits: Codejunkies
$2040BDE8 71617249
$2040BDEC 6F535F69
$2040BDF0 6569646C
$2040BDF4 31305F72
$2040BDF8 706D622E
$2040BDFC 00000000
$2040BE00 00000000
!!
!Turn Sniper DF Into:
+Iraki Nt Officer
%Credits: Codejunkies
$2040BC88 71617249
$2040BC8C 4F544E69
$2040BC90 63696666
$2040BC94 622E7265
$2040BC98 0000706D
$2040BC9C 00000000
