^3 = NAME: Naruto - Uzumaki Chronicles (Ntsc-U)
^2 = GameID: SLUS-21498
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01193FC 001193FF
+Enable Code (Must Be On)
%Credits: Code Master
$901194D4 0C047A7A
!!
!Character 2 Codes:
+Infinite Health
%Credits: Code Master
$10350A30 000003E7
+Infinite Stamina
%Credits: Code Master
$10350A3E 000003E7
+Infinite Virtue
%Credits: Code Master
$10350A44 0000FFFF
+Max Health
%Credits: Code Master
$10350A32 000003E7
+Max Infinite Health
%Credits: Code Master
$20350A30 03E703E7
+Max Stamina
%Credits: Code Master
$10350A42 000003E7
+Max Virtue
%Credits: Code Master
$20350A44 0098967F
!!
!Character 3 Codes:
+Infinite Health
%Credits: Code Master
$10350A60 000003E7
+Infinite Stamina
%Credits: Code Master
$10350A6E 000003E7
+Infinite Virtue
%Credits: Code Master
$10350A74 0000FFFF
+Max Health
%Credits: Code Master
$10350A62 000003E7
+Max Infinite Health
%Credits: Code Master
$20350A60 03E703E7
+Max Stamina
%Credits: Code Master
$10350A72 000003E7
+Max Virtue
%Credits: Code Master
$20350A74 0098967F
!!
!Character 4 Codes:
+Infinite Health
%Credits: Code Master
$10350A90 000003E7
+Infinite Stamina
%Credits: Code Master
$10350A9E 000003E7
+Infinite Virtue
%Credits: Code Master
$10350AA4 0000FFFF
+Max Health
%Credits: Code Master
$10350A92 000003E7
+Max Infinite Health
%Credits: Code Master
$904DD83F 66B29444
+Max Stamina
%Credits: Code Master
$10350AA2 000003E7
+Max Virtue
%Credits: Code Master
$20350AA4 0098967F
!!
!Character 5 Codes:
+Infinite Health
%Credits: Code Master
$10350AC0 000003E7
+Infinite Stamina
%Credits: Code Master
$10350ACE 000003E7
+Infinite Virtue
%Credits: Code Master
$10350AD4 0000FFFF
+Max Health
%Credits: Code Master
$10350AC2 000003E7
+Max Infinite Health
%Credits: Code Master
$20350AC0 03E703E7
+Max Stamina
%Credits: Code Master
$10350AD2 000003E7
+Max Virtue
%Credits: Code Master
$20350AD4 0098967F
!!
!Choji Akimichi:
+Infinite Stamina
%Credits: Codejunkies
$20350A3C 00790000
!!
!Infinite Attack Items:
+3-Way Fire Bomb
%Credits: Codejunkies
$00350BB5 00000063
+3-Way Shuriken
%Credits: Codejunkies
$00350BB2 00000063
+4-Way Flash Bomb
%Credits: Codejunkies
$00350BB9 00000063
+5-Way Kunai
%Credits: Codejunkies
$00350BAD 00000063
+6-Way Shuriken
%Credits: Codejunkies
$00350BB3 00000063
+8-Way Fire Bomb
%Credits: Codejunkies
$00350BB6 00000063
+8-Way Kunai
%Credits: Codejunkies
$00350BAE 00000063
+Fire Blossom
%Credits: Codejunkies
$00350BB7 00000063
+Fire Bomb
%Credits: Codejunkies
$00350BB4 00000063
+Fire Kunai
%Credits: Codejunkies
$00350BB0 00000063
+Flash Bomb
%Credits: Codejunkies
$00350BB8 00000063
+Flyer
%Credits: Codejunkies
$00350BBA 00000063
+Gold Kunai
%Credits: Codejunkies
$00350BBD 00000063
+Kunai Knife
%Credits: Codejunkies
$00350BAC 00000063
+Kunai Knife
%Credits: Codejunkies
$00350BBB 00000063
+Shuriken
%Credits: Codejunkies
$00350BB1 00000063
+Silver Kunai
%Credits: Codejunkies
$00350BBC 00000063
+Twin-Edge Kunai
%Credits: Codejunkies
$00350BAF 00000063
!!
!Infinite Items:
+Dual A
%Credits: Codejunkies
$00350B77 00000063
+Dual B
%Credits: Codejunkies
$00350B76 00000063
+Dual C
%Credits: Codejunkies
$00350B75 00000063
+Dual X
%Credits: Codejunkies
$00350B78 00000063
+Medicine A
%Credits: Codejunkies
$00350B6F 00000063
+Medicine B
%Credits: Codejunkies
$00350B6E 00000063
+Medicine C
%Credits: Codejunkies
$00350B6D 00000063
+Medicine X
%Credits: Codejunkies
$00350B70 00000063
+Ration A
%Credits: Codejunkies
$00350B73 00000063
+Ration B
%Credits: Codejunkies
$00350B72 00000063
+Ration C
%Credits: Codejunkies
$00350B71 00000063
+Ration X
%Credits: Codejunkies
$00350B74 00000063
!!
!Max Equip Attack Item Codes:
+3-Way Fire Bomb
%Credits: Code Master
$00350BB5 00000009
+3-Way Kunai
%Credits: Code Master
$00350BAE 00000009
+3-Way Shuriken
%Credits: Code Master
$00350BB2 00000009
+4-Way Flash Bomb
%Credits: Code Master
$00350BB9 00000009
+5-Way Kunai
%Credits: Code Master
$00350BAD 00000009
+6-Way Shuriken
%Credits: Code Master
$00350BB3 00000009
+8-Way Fire Bomb
%Credits: Code Master
$00350BB6 00000009
+All Equip Attack Items
%Credits: Code Master
$40350BAC 00040001
$09090909 00000000
$10350BBC 00000909
+Fire Blossom
%Credits: Code Master
$00350BB7 00000009
+Fire Bomb
%Credits: Code Master
$00350BB4 00000009
+Fire Kunai
%Credits: Code Master
$00350BB0 00000009
+Flash Bomb
%Credits: Code Master
$00350BB8 00000009
+Flyer
%Credits: Code Master
$00350BBA 00000009
+Gold Kunai
%Credits: Code Master
$00350BBD 00000009
+Kunai
%Credits: Code Master
$00350BBB 00000009
+Kunai Knife
%Credits: Code Master
$00350BAC 00000009
+Shuriken
%Credits: Code Master
$00350BB1 00000009
+Silver Kunai
%Credits: Code Master
$00350BBC 00000009
+Twin-Edge Kunai
%Credits: Code Master
$00350BAF 00000009
!!
!Max Item Codes:
+All Items
%Credits: Code Master
$00350B6D 00000063
$10350B6E 00006363
$20350B70 63636363
$20350B74 63636363
$00350B78 00000063
$00350BAB 00000063
+Mineral
%Credits: Code Master
$00350BAB 00000063
!!
!Naruto Uzumaki:
+Infinite Health
%Credits: Codejunkies
$10350A00 000003E7
+Infinite Stamina
%Credits: Codejunkies
$10350A0E 000003E7
+Infinite Virtue
%Credits: Codejunkies
$10350A14 00002710
+Max Health
%Credits: Codejunkies
$10350A02 000003E7
+Max Stamina
%Credits: Codejunkies
$10350A12 000003E7
!!
!Naruto Uzumaki Codes:
+Infinite Virtue
%Credits: Code Master
$10350A14 0000FFFF
+Max Infinite Health
%Credits: Code Master
$20350A00 03E703E7
+Max Virtue
%Credits: Code Master
$20350A14 0098967F
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Infinite Time
%Credits: Code Master
$2034D404 00000000
!!

