^3 = NAME: Def Jam - Vendetta (Ntsc-U)
^2 = GameID: SLUS-20639
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F021D418 001FB69F
+(M) Must Be On
%Credits: Codejunkies
$F01FB69C 001FB69F
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001FB69F
!!
!Angel Pictures:
+Picture 1
%Credits: Codejunkies
$00242204 00000001
+Picture 2
%Credits: Codejunkies
$00242205 00000001
+Picture 3
%Credits: Codejunkies
$00242206 00000001
+Picture 4
%Credits: Codejunkies
$00242207 00000001
+Picture 5
%Credits: Codejunkies
$00242208 00000001
+Picture 6
%Credits: Codejunkies
$00242209 00000001
+Picture 7
%Credits: Codejunkies
$0024220A 00000001
+Picture 8
%Credits: Codejunkies
$0024220B 00000001
+Picture 9
%Credits: Codejunkies
$0024220C 00000001
+Picture 10
%Credits: Codejunkies
$0024220D 00000001
+Picture 11
%Credits: Codejunkies
$0024220E 00000001
+Picture 12
%Credits: Codejunkies
$0024220F 00000001
+Picture 13
%Credits: Codejunkies
$00242210 00000001
+Picture 14
%Credits: Codejunkies
$00242211 00000001
+Picture 15
%Credits: Codejunkies
$00242212 00000001
+Picture 16
%Credits: Codejunkies
$00242213 00000001
+Picture 17
%Credits: Codejunkies
$00242214 00000001
+Picture 18
%Credits: Codejunkies
$00242215 00000001
+Picture 19
%Credits: Codejunkies
$00242216 00000001
+Picture 20
%Credits: Codejunkies
$00242217 00000001
+Picture 21
%Credits: Codejunkies
$00242218 00000001
+Picture 22
%Credits: Codejunkies
$00242219 00000001
+Picture 23
%Credits: Codejunkies
$0024221A 00000001
+Picture 24
%Credits: Codejunkies
$0024221B 00000001
!!
!Arm Health Codes:
+Infinite Health
%Credits: Codejunkies
$20230354 42480000
+Infinite Health
%Credits: Codejunkies
$2023102C 42480000
+Infinite Health
%Credits: Codejunkies
$20231D04 42480000
+Infinite Health
%Credits: Codejunkies
$202329DC 42480000
+No Health
%Credits: Codejunkies
$20230354 00000000
+No Health
%Credits: Codejunkies
$2023102C 00000000
+No Health
%Credits: Codejunkies
$20231D04 00000000
+No Health
%Credits: Codejunkies
$202329DC 00000000
