^3 = NAME: Marvel - Ultimate Alliance (Ntsc-U)
^2 = GameID: SLUS-21374
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$90119CA0 00832021
!!
!Black Panther Codes:
+Level 99
%Credits: Code Master
$010892C8 00000063
+Max Body
%Credits: Code Master
$010892C3 000000C8
+Max Focus
%Credits: Code Master
$010892C4 000000C8
+Max Points
%Credits: Code Master
$110892B8 0000270F
+Max Strike
%Credits: Code Master
$F0362871 0E0FF117
!!
!Blade Codes:
+Level 99
%Credits: Code Master
$01089988 00000063
+Max Body
%Credits: Code Master
$01089983 000000C8
+Max Focus
%Credits: Code Master
$01089984 000000C8
+Max Points
%Credits: Code Master
$11089978 0000270F
+Max Strike
%Credits: Code Master
$01089982 000000C8
!!
!Captain America Codes:
+Level 99
%Credits: Code Master
$0108A048 00000063
+Max Body
%Credits: Code Master
$0108A043 000000C8
+Max Focus
%Credits: Code Master
$0108A044 000000C8
+Max Points
%Credits: Code Master
$1108A038 0000270F
+Max Strike
%Credits: Code Master
$0108A042 000000C8
!!
!Colossus Codes:
+Level 99
%Credits: Code Master
$C1CBABEF 4AC468E8
+Max Body
%Credits: Code Master
$0108CF83 000000C8
+Max Focus
%Credits: Code Master
$0108CF84 000000C8
+Max Points
%Credits: Code Master
$1108CF78 0000270F
+Max Strike
%Credits: Code Master
$0108CF82 000000C8
!!
!Current Character Codes:
+Infinite Health
%Credits: Code Master
$207EB7FC C6810264
$207EB804 E681025C
+Max Health
%Credits: Code Master
$207EB7D0 3C01461C
$207EB7D4 34213C00
$207EB7DC AE810264
!!
!Daredevil Codes:
+Level 99
%Credits: Code Master
$0108A708 00000063
+Max Body
%Credits: Code Master
$0108A703 000000C8
+Max Focus
%Credits: Code Master
$0108A704 000000C8
+Max Points
%Credits: Code Master
$1108A6F8 0000270F
+Max Strike
%Credits: Code Master
$0108A702 000000C8
!!
!Deadpool Codes:
+Level 99
%Credits: Code Master
$0108ADC8 00000063
+Max Body
%Credits: Code Master
$0108ADC3 000000C8
+Max Focus
%Credits: Code Master
$0108ADC4 000000C8
+Max Points
%Credits: Code Master
$1108ADB8 0000270F
+Max Strike
%Credits: Code Master
$0108ADC2 000000C8
!!
!Doctor Strange Codes:
+Level 99
%Credits: Code Master
$0108B488 00000063
+Max Body
%Credits: Code Master
$0108B483 000000C8
+Max Focus
%Credits: Code Master
$0108B484 000000C8
+Max Points
%Credits: Code Master
$1108B478 0000270F
+Max Strike
%Credits: Code Master
$0108B482 000000C8
!!
!Elektra Codes:
+Level 99
%Credits: Code Master
$0108BB48 00000063
+Max Body
%Credits: Code Master
$0108BB43 000000C8
+Max Focus
%Credits: Code Master
$0108BB44 000000C8
+Max Points
%Credits: Code Master
$1108BB38 0000270F
+Max Strike
%Credits: Code Master
$0108BB42 000000C8
!!
!Ghost Rider Codes:
+Level 99
%Credits: Code Master
$0108C208 00000063
+Max Body
%Credits: Code Master
$0108C203 000000C8
+Max Focus
%Credits: Code Master
$0108C204 000000C8
+Max Points
%Credits: Code Master
$1108C1F8 0000270F
+Max Strike
%Credits: Code Master
$0108C202 000000C8
!!
!Human Torch Codes:
+Level 99
%Credits: Code Master
$0108C8C8 00000063
+Max Body
%Credits: Code Master
$0108C8C3 000000C8
+Max Focus
%Credits: Code Master
$0108C8C4 000000C8
+Max Points
%Credits: Code Master
$1108C8B8 0000270F
+Max Strike
%Credits: Code Master
$0108C8C2 000000C8
!!
!Iceman Codes:
+Level 99
%Credits: Code Master
$0108D648 00000063
+Max Body
%Credits: Code Master
$0108D643 000000C8
+Max Focus
%Credits: Code Master
$2092EB10 05ED66A0
+Max Points
%Credits: Code Master
$1108D638 0000270F
+Max Strike
%Credits: Code Master
$0108D642 000000C8
!!
!Invisible Woman Codes:
+Level 99
%Credits: Code Master
$0108DD08 00000063
+Max Body
%Credits: Code Master
$C03248B2 52876BF1
+Max Focus
%Credits: Code Master
$0108DD04 000000C8
+Max Points
%Credits: Code Master
$1108DCF8 0000270F
+Max Strike
%Credits: Code Master
$0108DD02 000000C8
!!
!Iron Man Codes:
+Level 99
%Credits: Code Master
$0108F148 00000063
+Max Body
%Credits: Code Master
$0108F143 000000C8
+Max Focus
%Credits: Code Master
$0108F144 000000C8
+Max Points
%Credits: Code Master
$1108F138 0000270F
+Max Strike
%Credits: Code Master
$0108F142 000000C8
!!
!Luke Cage Codes:
+Level 99
%Credits: Code Master
$0108E3C8 00000063
+Max Body
%Credits: Code Master
$0108E3C3 000000C8
+Max Focus
%Credits: Code Master
$0108E3C4 000000C8
+Max Points
%Credits: Code Master
$1108E3B8 0000270F
+Max Strike
%Credits: Code Master
$0108E3C2 000000C8
!!
!Max Outfit Codes:
+Slot 1
%Credits: Code Master
$0108A11B 00000009
+Slot 1
%Credits: Code Master
$0108B55B 00000009
+Slot 1
%Credits: Code Master
$0108F21B 00000009
+Slot 1
%Credits: Code Master
$01091A9B 00000009
+Slot 1
%Credits: Code Master
$01089A5B 00000009
+Slot 1
%Credits: Code Master
$0108C99B 00000009
+Slot 1
%Credits: Code Master
$0109215B 00000009
+Slot 1
%Credits: Code Master
$0108D05B 00000009
+Slot 1
%Credits: Code Master
$0109359B 00000009
+Slot 1
%Credits: Code Master
$0108FF9B 00000009
+Slot 1
