^1 = HASH: FE961D28
^3 = NAME: Dragonball Z-Budokai-Tenkaichi 2
^2 = GameID: SLUS_214.41
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90314638 0C0C944B
$200C0278 03E00008
$200C027C 8E460000
$2010D9E8 0C030088
!!
!Evolution Z Codes:
!Have Ability Type Z Item Codes:
+Health +1
%Credits: Code Master
$20632F30 03E70001
+Health +2
%Credits: Code Master
$20632F34 03E70001
+Health +3
%Credits: Code Master
$20632F38 03E70001
+Health +4
%Credits: Code Master
$20632F3C 03E70001
+Health +5
%Credits: Code Master
$20632F40 03E70001
+Health +6
%Credits: Code Master
$20632F44 03E70001
+Health +7
%Credits: Code Master
$20632F48 03E70001
+Health +8
%Credits: Code Master
$20632F4C 03E70001
+Health +9
%Credits: Code Master
$20632F50 03E70001
+Health +10
%Credits: Code Master
$20632F54 03E70001
+Health +11
%Credits: Code Master
$20632F58 03E70001
+Health +12
%Credits: Code Master
$20632F5C 03E70001
+Health +13
%Credits: Code Master
$20632F60 03E70001
+Health +14
%Credits: Code Master
$20632F64 03E70001
+Health +15
%Credits: Code Master
$20632F68 03E70001
+Health +16
%Credits: Code Master
$20632F6C 03E70001
+Health +17
%Credits: Code Master
$20632F70 03E70001
+Health +18
%Credits: Code Master
$20632F74 03E70001
+Health +19
%Credits: Code Master
$20632F78 03E70001
+Ki +1
%Credits: Code Master
$20632F7C 03E70001
+Ki +2
%Credits: Code Master
$20632F80 03E70001
+Ki +3
%Credits: Code Master
$20632F84 03E70001
+Ki +4
%Credits: Code Master
$20632F88 03E70001
+Ki +5
%Credits: Code Master
$20632F8C 03E70001
+Ki +6
%Credits: Code Master
$20632F90 03E70001
+Ki +7
%Credits: Code Master
$20632F94 03E70001
+Ki +8
%Credits: Code Master
$20632F98 03E70001
+Ki +9
%Credits: Code Master
$20632F9C 03E70001
+Ki +10
%Credits: Code Master
$20632FA0 03E70001
+Ki +11
%Credits: Code Master
$20632FA4 03E70001
+Ki +12
%Credits: Code Master
$20632FA8 03E70001
+Ki +13
%Credits: Code Master
$20632FAC 03E70001
+Ki +14
%Credits: Code Master
$20632FB0 03E70001
+Ki +15
%Credits: Code Master
$20632FB4 03E70001
+Ki +16
%Credits: Code Master
$20632FB8 03E70001
+Ki +17
%Credits: Code Master
$20632FBC 03E70001
+Ki +18
%Credits: Code Master
$20632FC0 03E70001
+Ki +19
%Credits: Code Master
$20632FC4 03E70001
+Attack +1
%Credits: Code Master
$20632FC8 03E70001
+Attack +2
%Credits: Code Master
$20632FCC 03E70001
+Attack +3
%Credits: Code Master
$20632FD0 03E70001
+Attack +4
%Credits: Code Master
$20632FD4 03E70001
+Attack +5
%Credits: Code Master
$20632FD8 03E70001
+Attack +6
%Credits: Code Master
$20632FDC 03E70001
+Attack +7
%Credits: Code Master
$20632FE0 03E70001
+Attack +8
%Credits: Code Master
