^3 = NAME: Spyro The Dragon - Enter The Dragonfly (Ntsc-U)
^2 = GameID: SLUS-20315
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0116934 00116937
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00116937
!!
!All Dragonfly Codes:
+Cloud 9
%Credits: Codejunkies
$1034BE04 0000000A
+Crop Circle Country
%Credits: Codejunkies
$1034BDFC 0000000A
+Dragon Realms
%Credits: Codejunkies
$1034BDF4 0000000A
+Dragonfly Dojo
%Credits: Codejunkies
$1034BDF8 0000000A
+Honey Marsh
%Credits: Codejunkies
$1034BE0C 0000000A
+Jurassic Jungle
%Credits: Codejunkies
$1034BE14 0000000A
+Luau Island
%Credits: Codejunkies
$1034BE00 0000000A
+Monkey Monastery
%Credits: Codejunkies
$1034BE08 0000000A
+Thieves Den
%Credits: Codejunkies
$1034BE10 0000000A
!!
!All Gems Codes:
+Cloud 9
%Credits: Codejunkies
$1034BE28 00000320
+Crop Circle Country
%Credits: Codejunkies
$1034BE20 00000320
+Dragon Realms
%Credits: Codejunkies
$1034BE18 00000320
+Dragonfly Dojo
%Credits: Codejunkies
$1034BE1C 000002BC
+Honey Marsh
%Credits: Codejunkies
$1034BE30 00000320
+Jurassic Jungle
%Credits: Codejunkies
$1034BE38 00000258
+Luau Island
%Credits: Codejunkies
$1034BE24 00000384
+Monkey Monastery
%Credits: Codejunkies
$1034BE2C 00000384
+Thieves Den
%Credits: Codejunkies
$1034BE34 000002BC
!!
!Have Missions Complete Codes:
+Cloud 9
%Credits: Code Master
$2034BF08 FFFFFFFF
+Crop Circle Country
%Credits: Code Master
$2034BEC8 FFFFFFFF
+Dragon Realms
%Credits: Code Master
$2034BE88 FFFFFFFF
+Dragonfly Dojo
%Credits: Code Master
$2034BEA8 FFFFFFFF
+Honey Marsh
%Credits: Code Master
$2034BF48 FFFFFFFF
+Jurassic Jungle
%Credits: Code Master
$2034BF88 FFFFFFFF
+Luau Island
%Credits: Code Master
$2034BEE8 FFFFFFFF
+Monkey Monastery
%Credits: Code Master
$2034BF28 FFFFFFFF
+Theives Den
%Credits: Code Master
$2034BF68 FFFFFFFF
!!
!Lives Codes:
+Infinite Lives
%Credits: Codejunkies
$1034BDEC 000003E7
+Never Have More Than 1 Life
%Credits: Codejunkies
$E0010001 3034BDEC
$1034BDEC 00000001
+Never Have More Than 2 Lives
%Credits: Codejunkies
$E0010002 3034BDEC
$1034BDEC 00000002
+Never Have More Than 3 Lives
%Credits: Codejunkies
$E0010003 3034BDEC
$1034BDEC 00000003
+Never Have More Than 9 Lives
%Credits: Codejunkies
$E0010009 3034BDEC
$1034BDEC 00000009
!!
!Max Gold Dragonfly Codes:
+Cloud 9
%Credits: Code Master
$2034BE04 0000000A
+Crop Circle Country
%Credits: Code Master
$2034BDFC 0000000A
+Dragon Realms
%Credits: Code Master
$2034BDF4 0000000A
+Dragonfly Dojo
%Credits: Code Master
$2034BDF8 0000000A
+Honey Marsh
%Credits: Code Master
$2034BE0C 0000000A
+Jurassic Jungle
%Credits: Code Master
$2034BE14 0000000A
+Luau Island
%Credits: Code Master
$2034BE00 0000000A
+Monkey Monastery
%Credits: Code Master
$2034BE08 0000000A
+Theives Den
%Credits: Code Master
$2034BE10 0000000A
!!
!Max Treasure Codes:
+Cloud 9
%Credits: Code Master
$2034BE28 00000320
+Crop Circle Country
%Credits: Code Master
$2034BE20 00000320
+Dragon Realms
%Credits: Code Master
$2034BE18 00000320
+Dragonfly Dojo
%Credits: Code Master
$2034BE1C 000002BC
+Honey Marsh
%Credits: Code Master
$2034BE30 00000320
+Jurassic Jungle
%Credits: Code Master
$2034BE38 00000258
+Luau Island
%Credits: Code Master
$2034BE24 00000384
+Monkey Monastery
%Credits: Code Master
$2034BE2C 00000384
+Theives Den
%Credits: Code Master
$2034BE34 000002BC
!!
!Unlock Warp To Level Codes:
+Cloud 9
%Credits: Code Master
$0034C0E0 00000001
+Crop Circle Country
%Credits: Code Master
$0034C0DE 00000001
+Dragonfly Dojo
%Credits: Code Master
$0034C0DD 00000001
+Honey Marsh
%Credits: Code Master
$0034C0E2 00000001
+Jurassic Jungle
%Credits: Code Master
$0034C0E4 00000001
+Luau Island
%Credits: Code Master
$0034C0DF 00000001
+Monkey Monastery
%Credits: Code Master
$0034C0E1 00000001
+Theives Den
%Credits: Code Master
$0034C0E3 00000001
!!
+Access All Powers (Press R1 To Change)
%Credits: Code Master
$201C3E8C 240700FF
+All Powers
%Credits: Codejunkies
$1034BF90 0000000F
+Get Gems From Anywhere
%Credits: nolberto82
$201C1938 00000000
+Have All Powers
%Credits: Code Master
$2034BF90 FFFFFFFF
+Hit Anywhere {<I>Hits Everything With One Flame Breath Also Saves Dragons From Anywhere</I>}
%Credits: nolberto82
$202479A0 10000003
$20247DA4 00000000
+Infinite Lives
%Credits: MadCatz
$2034BDEC 00000006
+Infinite Lives
%Credits: Code Master
$2034BDEC 00000063
+Infinite Time (Timed Missions)
%Credits: Code Master
$201BB610 00000000
$201BB618 00000000
$201BA748 00000000
+Infinite Timer Gauge
%Credits: Brandondorf9999
$201BB610 00000000
+Invincibility
%Credits: nolberto82
$20221890 03E00008
+Level Select Menu After Press Start Screen
%Credits: punk7890
$202C7A94 00000000
+Max Treasure
%Credits: Code Master
$2034BE3C 000003E7
+Pause Menu = Cheat Menu
%Credits: punk7890
$002C73A8 0000002D
+Pause Menu = Level Select Menu
%Credits: punk7890
$002C73A8 00000023
!!

