^3 = NAME: Super Dragonball Z (Ntsc-U)
^2 = GameID: SLUS-21442
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0188374 00188377
+Enable Code (Must Be On)
%Credits: Code Master
$901884F8 00832021
+Mastercode {<I>In Original Mode Player 1 And Player 2 Keep Switching Locations.</I>}
%Credits: MadCatz
$90188374 0C05D5D6
!!
!Have All Dragon Balls Codes:
+All Characters
%Credits: Code Master
$405E7BAC 001E0029
$FFFFFFFF 00000000
+Character 1
%Credits: Code Master
$205E7BAC FFFFFFFF
+Character 10
%Credits: Code Master
$205E8170 FFFFFFFF
+Character 11
%Credits: Code Master
$205E8214 FFFFFFFF
+Character 12
%Credits: Code Master
$205E82B8 FFFFFFFF
+Character 13
%Credits: Code Master
$205E835C FFFFFFFF
+Character 14
%Credits: Code Master
$205E8400 FFFFFFFF
+Character 15
%Credits: Code Master
$205E84A4 FFFFFFFF
+Character 16
%Credits: Code Master
$205E8548 FFFFFFFF
+Character 17
%Credits: Code Master
$205E85EC FFFFFFFF
+Character 18
%Credits: Code Master
$205E8690 FFFFFFFF
+Character 19
%Credits: Code Master
$205E8734 FFFFFFFF
+Character 2
%Credits: Code Master
$205E7C50 FFFFFFFF
+Character 20
%Credits: Code Master
$205E87D8 FFFFFFFF
+Character 21
%Credits: Code Master
$205E887C FFFFFFFF
+Character 22
%Credits: Code Master
$205E8920 FFFFFFFF
+Character 23
%Credits: Code Master
$205E89C4 FFFFFFFF
+Character 24
%Credits: Code Master
$205E8A68 FFFFFFFF
+Character 25
%Credits: Code Master
$205E8B0C FFFFFFFF
+Character 26
%Credits: Code Master
$205E8BB0 FFFFFFFF
+Character 27
%Credits: Code Master
$205E8C54 FFFFFFFF
+Character 28
%Credits: Code Master
$205E8CF8 FFFFFFFF
+Character 29
%Credits: Code Master
$205E8D9C FFFFFFFF
+Character 3
%Credits: Code Master
$205E7CF4 FFFFFFFF
+Character 30
%Credits: Code Master
$205E8E40 FFFFFFFF
+Character 4
%Credits: Code Master
$205E7D98 FFFFFFFF
+Character 5
%Credits: Code Master
$205E7E3C FFFFFFFF
+Character 6
%Credits: Code Master
$205E7EE0 FFFFFFFF
+Character 7
%Credits: Code Master
$205E7F84 FFFFFFFF
+Character 8
%Credits: Code Master
$205E8028 FFFFFFFF
+Character 9
%Credits: Code Master
$205E80CC FFFFFFFF
!!
!Player 1 Codes:
+Press L3 To Replenish Health
%Credits: MadCatz
$D0502E82 0000FFFD
$205B1A1C 000000FA
+Press L3 To Replenish Health And Ultimate
%Credits: MadCatz
$E002FFFD 00502E82
$205B1A1C 000000FA
$205B1A2C 000000FA
+Press L3 To Replenish Health, Ultimate And Action
%Credits: MadCatz
$E003FFFD 00502E82
$205B1A1C 000000FA
$205B1A2C 000000FA
$205B1A20 42C80000
+Press L3 To Replenish Ultimate Gauge
%Credits: MadCatz
$D0502E82 0000FFFD
$205B1A2C 000000FA
!!
!Player 2 Codes:
+Infinite Dragon Balls
%Credits: MadCatz
$405E7BAC 00200029
$00007F00 00000000
+Press R3 To Replenish Health
%Credits: MadCatz
$D0502E82 0000FFFB
$205B1A54 000000FA
+Press R3 To Replenish Health And Ultimate
%Credits: MadCatz
$E002FFFB 00502E82
$205B1A54 000000FA
$205B1A64 000000FA
+Press R3 To Replenish Health, Ultimate And Action
%Credits: MadCatz
$E003FFFB 00502E82
$205B1A54 000000FA
$205B1A64 000000FA
$205B1A58 42C80000
+Press R3 To Replenish Ultimate Gauge
%Credits: MadCatz
$D0502E82 0000FFFB
$205B1A64 000000FA
+Unlock All Characters
%Credits: MadCatz
$205E6B30 00003FF0
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Infinite Health P1
%Credits: Code Master
$D05B2E70 00000000
$205B1A1C 000000FA
$D05B2E70 0000FFFF
$205B1A54 000000FA
+Infinite Health P2
%Credits: Code Master
$D05B2E70 0000FFFF
$205B1A1C 000000FA
$D05B2E70 00000000
$205B1A54 000000FA
+Infinite Time
%Credits: Code Master
$203EA578 00000000
+Infinite Ultimate Gauge P1
%Credits: Code Master
$D05B2E70 00000000
$205B1A2C 000000FA
$D05B2E70 0000FFFF
$205B1A64 000000FA
+Infinite Ultimate Gauge P2
%Credits: Code Master
$D05B2E70 0000FFFF
$205B1A2C 000000FA
$D05B2E70 00000000
$205B1A64 000000FA
+No Health P1
%Credits: Code Master
$D05B2E70 00000000
$205B1A1C 00000000
$D05B2E70 0000FFFF
$205B1A54 00000000
+No Health P2
%Credits: Code Master
$D05B2E70 0000FFFF
$205B1A1C 00000000
$D05B2E70 00000000
$205B1A54 00000000
+No Ultimate Gauge P1
%Credits: Code Master
$D05B2E70 00000000
$205B1A2C 00000000
$D05B2E70 0000FFFF
$205B1A64 00000000
+No Ultimate Gauge P2
%Credits: Code Master
$D05B2E70 0000FFFF
$205B1A2C 00000000
$D05B2E70 00000000
$205B1A64 00000000
!!
!Unlock Character Codes:
+All Characters
%Credits: Code Master
$205E6B30 FFFFFFFF
+Cyborg Frieza
%Credits: Code Master
$705E6B31 00000020
+King Piccolo
%Credits: Code Master
$705E6B31 00000008
+Ultimate Gohan
%Credits: Code Master
$705E6B31 00000080
+Videl
%Credits: Code Master
$705E6B31 00000002
!!
+Infinite Health P1
%Credits: Codejunkies
$E0020000 005B2E70
$D05B2E72 00000000
$205B1A1C 000000FA
$E002FFFF 005B2E70
$D05B2E72 0000FFFF
$205B1A54 000000FA
+No Health P2
%Credits: Codejunkies
$E0020000 005B2E70
$D05B2E72 00000000
$205B1A1C 00000000
$E002FFFF 005B2E70
$D05B2E72 0000FFFF
$205B1A54 00000000
!!

