^2 = GameID: BLUS30161
^3 = NAME: ETERNAL SONATA
^5 = APCRED: By krustytoe
^4 = FILE: SAVEDATA
+Green: Notes:to Make Codes Work Read Below
+Load Save (example Slot#1)
+Save On Different Slot (example Slot#2)
+Copy To Usb
+Mod And Copy Back To Ps3
+Load Game.
+Green: Notes:to Make Codes Work Read Above
+Max Money
$20032020 05F5E0FF
+All Items (no Key Items Or Dummies Items) (best Used On New Game)
$41032A44 00000001
$402E0004 00000001
$41032AFC 00000032
$40280004 00000001
$10032B9C 0000005B
$41032BA0 0000005D
$400D0004 00000001
$10032BD4 0000006B
$10032BD8 0000006C
$41032BDC 0000006F
$40060004 00000001
$10032BF4 00000076
$10032BF8 00000077
$10032BFC 0000007A
$10032C00 0000007B
$10032C04 0000007C
$10032C08 0000007E
$41032C0C 00000080
$40140004 00000001
$41032C5C 00000095
$40050004 00000001
$41032C70 0000009B
$40470004 00000001
$41032D8C 000000E3
$40080004 00000001
$41032DAC 000000EC
$40080004 00000001
$41032DCC 000000F6
$40070004 00000001
$41032DE8 000000FE
$40070004 00000001
$41032E04 00000106
$401E0004 00000001
$41032E7C 00000145
$40050004 00000001
$41032E90 0000014B
$40050004 00000001
$41032EA4 0000017E
$40130004 00000001
$41032EF0 00000192
$40190004 00000001
$41032F54 00000126
$40040004 00000001
$10032F64 0000012C
$10032F68 00000157
$10032F6C 00000158
$41032F70 0000015B
$40030004 00000001
$40032A46 00000063
$414E0004 00000000
$00032A47 00000000
$00032A4B 00000000
!Allegretto Codes:
+Max Lvl
$00033247 00000063
+Max Exp/quick Lvl Up
$20033248 05F5E0FF
+Max Hp
$20033254 0001869F
+Max Atk
$10033258 000003E7
+Max Mag
$1003325A 000003E7
+Max Def
$1003325C 000003E7
+Max Spd
$1003325E 000003E7
!Polka Codes:
+Max Lvl
$00033277 00000063
+Max Exp/quick Lvl Up
$20033278 05F5E0FF
+Max Hp
$20033284 0001869F
+Max Atk
$10033288 000003E7
+Max Mag
$1003328A 000003E7
+Max Def
$1003328C 000003E7
+Max Spd
$1003328E 000003E7
!!
!Beat Codes:
+Max Lvl
$000332A7 00000063
