^3 = NAME: Dino Stalker (Pal-Unk)
^2 = GameID: SLES-50930
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
!!
!Health Codes:
0BA58FDC 13168635
995D11A8 E052D639
6763B476 0D89B350
A3DB357B E6126210
BFD9C6EE 9569DFAD
DE170E9C E5B5E611
E0F77A03 5AB921CB
516A29E7 67D8025C
8341EE29 0BF0B640
05D75A98 E611AB57
F98DEFFC 94D5C424
77A9EC85 3ADE886E
EB8DDCD0 E51FD6E1
91351CE2 082AA7FD
CFD6A02A B6F2DC70
47D71D2F 26F32F7E
608AF840 6871EB4A
2EA032E6 6B1B2115
E7737D7B 04427654
5852BF94 7A35749B
DD8952AF 713E98D4
B34BEB3D 18C00339
6C86CC3A 944B38F8
6BF96BF0 488E86C0
A8BE2E11 7D397E26
7D8522A8 F8525543
05E9E14E 922398E3
D0DE7EFC F025FC17
!!

