^3 = NAME: Parappa The Rapper 2 (Pal-Unk)
^2 = GameID: SCES-50408
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F01030AC 0015BEBF
+(M) Must Be On
%Credits: Codejunkies
$F015BEBC 0015BEBF
!!
!All Crowns Codes:
+Level 1
%Credits: InterAct
$11C63970 00001234
+Level 2
%Credits: InterAct
$11C63974 00001234
+Level 3
%Credits: InterAct
$11C63978 00001234
+Level 4
%Credits: InterAct
$11C6397C 00001234
+Level 5
%Credits: InterAct
$11C63980 00001234
+Level 6
%Credits: InterAct
$11C63984 00001234
+Level 7
%Credits: InterAct
$11C63988 00001234
+Level 8
%Credits: InterAct
$11C6398C 00001234
!!
!Level Completed Codes:
+Level 1
%Credits: InterAct
$11C63910 00000004
+Level 2
%Credits: InterAct
$11C63914 00000004
+Level 3
%Credits: InterAct
$11C63918 00000004
+Level 4
%Credits: InterAct
$11C6391C 00000004
+Level 5
%Credits: InterAct
$11C63920 00000004
+Level 6
%Credits: InterAct
$11C63924 00000004
+Level 7
%Credits: InterAct
$11C63928 00000004
+Level 8
%Credits: InterAct
$11C6392C 00000004
!!
+Massive Score
%Credits: InterAct
$101898B8 0000FFFF
+Rap Cool
%Credits: InterAct
$1018989C 00000000
+Unlock All Levels
%Credits: InterAct
$11C638D8 00000004
!!

