^3 = NAME: Smuggler's Run (Pal-Unk)
^2 = GameID: SLES-50055
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F01B6700 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F025B2FC 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F01B6700 001B6703
+(M) Must Be On
%Credits: Codejunkies
$F025B2FC 0025B2FF
!!
+All Missions Open "A"
%Credits: InterAct
$20392218 FFFFFFFF
$1028BBD0 0000FFFF
$1028BBE0 0000FFFF
$1028BBF0 0000FFFF
$1028BC00 0000FFFF
$1028BC10 0000FFFF
$1028BC20 0000FFFF
$1028BC30 0000FFFF
$1028BC40 0000FFFF
$1028BC50 0000FFFF
$1028BC60 0000FFFF
$1028BC70 0000FFFF
$1028BC80 0000FFFF
$1028BC90 0000FFFF
+All Missions Open "B"
%Credits: InterAct
$1028BCA0 0000FFFF
$1028BCB0 0000FFFF
$1028BCC0 0000FFFF
$1028BCD0 0000FFFF
$1028BCE0 0000FFFF
$1028BCF0 0000FFFF
$1028BD00 0000FFFF
$1028BD10 0000FFFF
$1028BD20 0000FFFF
$1028BD30 0000FFFF
$1028BD40 0000FFFF
$1028BD50 0000FFFF
$1028BD60 0000FFFF
$1028BD70 0000FFFF
$1028BD80 0000FFFF
$1028BD90 0000FFFF
$1028BDA0 0000FFFF
$1028BDB0 0000FFFF
$1028BDC0 0000FFFF
$1028BDD0 0000FFFF
+All Missions Open (A)
%Credits: Codejunkies
$1028BBD0 0000FFFF
$1028BBE0 0000FFFF
$1028BBF0 0000FFFF
$1028BC00 0000FFFF
$1028BC10 0000FFFF
$1028BC20 0000FFFF
$1028BC30 0000FFFF
$1028BC40 0000FFFF
$1028BC50 0000FFFF
$1028BC60 0000FFFF
$1028BC70 0000FFFF
$1028BC80 0000FFFF
$1028BC90 0000FFFF
$1028BCA0 0000FFFF
+All Missions Open (A)
%Credits: Codejunkies
$1028CBD8 0000FFFF
$1028CBE8 0000FFFF
$1028CBF8 0000FFFF
$1028CC08 0000FFFF
$1028CC18 0000FFFF
$1028CC28 0000FFFF
$1028CC38 0000FFFF
$1028CC48 0000FFFF
$1028CC58 0000FFFF
$1028CC68 0000FFFF
$1028CC78 0000FFFF
$1028CC88 0000FFFF
$1028CC98 0000FFFF
$1028CCA8 0000FFFF
+All Missions Open (B)
%Credits: Codejunkies
$1028BCB0 0000FFFF
$1028BCC0 0000FFFF
$1028BCD0 0000FFFF
$1028BCE0 0000FFFF
$1028BCF0 0000FFFF
$1028BD00 0000FFFF
$1028BD10 0000FFFF
$1028BD20 0000FFFF
$1028BD30 0000FFFF
$1028BD40 0000FFFF
$1028BD50 0000FFFF
$1028BD60 0000FFFF
$1028BD70 0000FFFF
$1028BD80 0000FFFF
$1028BD90 0000FFFF
$1028BDA0 0000FFFF
$1028BDB0 0000FFFF
$1028BDC0 0000FFFF
$1028BDD0 0000FFFF
$1028BDE0 0000FFFF
+All Missions Open (B)
%Credits: Codejunkies
$1028CCB8 0000FFFF
$1028CCC8 0000FFFF
$1028CCD8 0000FFFF
$1028CCE8 0000FFFF
$1028CCF8 0000FFFF
$1028CD08 0000FFFF
$1028CD18 0000FFFF
$1028CD28 0000FFFF
$1028CD38 0000FFFF
$1028CD48 0000FFFF
$1028CD58 0000FFFF
$1028CD68 0000FFFF
$1028CD78 0000FFFF
$1028CD88 0000FFFF
$1028CD98 0000FFFF
$1028CDA8 0000FFFF
$1028CDB8 0000FFFF
$1028CDC8 0000FFFF
$1028CDD8 0000FFFF
$1028CDE8 0000FFFF
!!

