^2 = GameID: STEETR
^3 = NAME: Tetris Party Deluxe
+Delete Blocks Press B{Hold B And U Can Keep Incoming Blocks Blanks . For Free Points .. Dont Use With Full Block Code. Thanks G6flavor For The Info}
%Credits: Skiller
$C206C8E8 00000004
$3CE08063 60E7F900
$54E7056B 4182000C
$38E00000 90E50010
$80E50010 00000000
+Full Blocks Press B{Press B When Your Block Is At The Bottom Of The Screen .. This Will Give U A Full Screen Clear. Dont Use With Delete Blocks Code. Thanks G6flavor For The Info}
%Credits: Skiller
$C206C8E8 00000004
$3CE08063 60E7F900
$54E7056B 4182000C
$38E00008 90E50010
$80E50010 00000000
