^1 = HASH: 586EA828
^3 = NAME: Moto GP 2
^2 = GameID: SLUS_202.85
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002846DF
!!
!Have All Challenges Complete Codes:
+Challenge 1
%Credits: Code Master
$002F5F84 00000002
+Challenge 2
%Credits: Code Master
$002F5F85 00000002
+Challenge 3
%Credits: Code Master
$002F5F86 00000002
+Challenge 4
%Credits: Code Master
$002F5F87 00000002
+Challenge 5
%Credits: Code Master
$002F5F88 00000002
+Challenge 6
%Credits: Code Master
$002F5F89 00000002
+Challenge 7
%Credits: Code Master
$002F5F8A 00000002
+Challenge 8
%Credits: Code Master
$002F5F8B 00000002
+Challenge 9
%Credits: Code Master
$002F5F8C 00000002
+Challenge 10
%Credits: Code Master
$002F5F8D 00000002
+Challenge 11
%Credits: Code Master
$002F5F8E 00000002
+Challenge 12
%Credits: Code Master
$002F5F8F 00000002
+Challenge 13
%Credits: Code Master
$002F5F90 00000002
+Challenge 14
%Credits: Code Master
$002F5F91 00000002
+Challenge 15
%Credits: Code Master
$002F5F92 00000002
+Challenge 16
%Credits: Code Master
$002F5F93 00000002
+Challenge 17
%Credits: Code Master
$002F5F94 00000002
+Challenge 18
%Credits: Code Master
$002F5F95 00000002
+Challenge 19
%Credits: Code Master
$002F5F96 00000002
+Challenge 20
%Credits: Code Master
$002F5F97 00000002
+Challenge 21
%Credits: Code Master
$002F5F98 00000002
+Challenge 22
%Credits: Code Master
$002F5F99 00000002
+Challenge 23
%Credits: Code Master
$002F5F9A 00000002
+Challenge 24
%Credits: Code Master
$002F5F9B 00000002
+Challenge 25
%Credits: Code Master
$002F5F9C 00000002
+Challenge 26
%Credits: Code Master
$002F5F9D 00000002
+Challenge 27
%Credits: Code Master
$002F5F9E 00000002
+Challenge 28
%Credits: Code Master
$002F5F9F 00000002
+Challenge 29
%Credits: Code Master
$002F5FA0 00000002
+Challenge 30
%Credits: Code Master
$002F5FA1 00000002
+Challenge 31
%Credits: Code Master
$002F5FA2 00000002
+Challenge 32
%Credits: Code Master
$002F5FA3 00000002
+Challenge 33
%Credits: Code Master
$002F5FA4 00000002
+Challenge 34
%Credits: Code Master
$002F5FA5 00000002
+Challenge 35
%Credits: Code Master
$002F5FA6 00000002
+Challenge 36
%Credits: Code Master
$002F5FA7 00000002
+Challenge 37
%Credits: Code Master
$002F5FA8 00000002
+Challenge 38
%Credits: Code Master
$002F5FA9 00000002
+Challenge 39
%Credits: Code Master
$002F5FAA 00000002
+Challenge 40
%Credits: Code Master
$002F5FAB 00000002
+Challenge 41
%Credits: Code Master
$002F5FAC 00000002
+Challenge 42
%Credits: Code Master
$002F5FAD 00000002
+Challenge 43
%Credits: Code Master
$002F5FAE 00000002
+Challenge 44
%Credits: Code Master
$002F5FAF 00000002
+Challenge 45
%Credits: Code Master
$002F5FB0 00000002
+Challenge 46
%Credits: Code Master
$002F5FB1 00000002
+Challenge 47
%Credits: Code Master
$002F5FB2 00000002
+Challenge 48
%Credits: Code Master
$002F5FB3 00000002
+Challenge 49
%Credits: Code Master
$002F5FB4 00000002
+Challenge 50
%Credits: Code Master
$002F5FB5 00000002
+Challenge 51
%Credits: Code Master
$002F5FB6 00000002
+Challenge 52
%Credits: Code Master
$002F5FB7 00000002
+Challenge 53
%Credits: Code Master
$002F5FB8 00000002
+Challenge 54
%Credits: Code Master
$002F5FB9 00000002
+Challenge 55
%Credits: Code Master
$002F5FBA 00000002
+Challenge 56
%Credits: Code Master
$002F5FBB 00000002
+Challenge 57
%Credits: Code Master
$002F5FBC 00000002
+Challenge 58
%Credits: Code Master
$002F5FBD 00000002
+Challenge 59
%Credits: Code Master
$002F5FBE 00000002
+Challenge 60
%Credits: Code Master
$002F5FBF 00000002
+Challenge 61
%Credits: Code Master
$002F5FC0 00000002
+Challenge 62
%Credits: Code Master
$002F5FC1 00000002
+Challenge 63
%Credits: Code Master
$002F5FC2 00000002
+Challenge 64
%Credits: Code Master
$002F5FC3 00000002
+Challenge 65
%Credits: Code Master
$002F5FC4 00000002
+Challenge 66
%Credits: Code Master
$002F5FC5 00000002
+Challenge 67
%Credits: Code Master
$002F5FC6 00000002
+Challenge 68
%Credits: Code Master
$002F5FC7 00000002
+Challenge 69
%Credits: Code Master
$002F5FC8 00000002
+Challenge 70
%Credits: Code Master
$002F5FC9 00000002
+Challenge 71
%Credits: Code Master
$002F5FCA 00000002
+Challenge 72
%Credits: Code Master
$002F5FCB 00000002
+All Challenges
%Credits: Code Master
$402F5F84 00120001
$02020202 00000000
!!
