^3 = NAME: Bloody Roar 4 (Pal-Unk)
^2 = GameID: SLES-51877
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02DA8F4 002DA8F7
+Enable Code
%Credits: lee4
$902D5F20 0C0B5770
+Enable Code
%Credits: lee4
$902DA8F4 0C0BB9E3
+Enable Code
%Credits: lee4
$902DA95C 00832021
!!
+60 Hertz Mode
%Credits: Codejunkies
$202C8498 24120002
+Big Explosion
%Credits: Codejunkies
$202FFE30 40800000
$202FFE34 40800000
$202FFE38 40800000
$202FFE40 40800000
+Infinite DNA
%Credits: Codejunkies
$2040148C 05FAB000
+Max DNA
%Credits: Codejunkies
$20401490 05FAB000
+P1 Infinite Health
%Credits: Codejunkies
$2013A180 140B0004
+P1 Infinite Health & 1 Hit Kill
%Credits: Codejunkies
$2013A180 140B0004
$2013A184 24020000
+SD Mode
%Credits: Codejunkies
$20112374 3C013F82
+SD Mode +
%Credits: Codejunkies
$20112374 3C013F84
+SD Mode ++
%Credits: Codejunkies
$20112374 3C013F86
+Unlock Kohryu
%Credits: Codejunkies
$20401458 00000001
+Unlock Long
%Credits: Codejunkies
$20401464 00000001
+Unlock Ryoho
%Credits: Codejunkies
$20401468 00000001
+Unlock Shina
%Credits: Codejunkies
$20401460 00000001
+Unlock Uranus
%Credits: Codejunkies
$2040145C 00000001
+Y Fix
%Credits: Codejunkies
$200FFF40 3C010003
$200FFF44 0061182F
$200FFF48 FCA30000
$200FFF4C 080B22CF
$202C8B38 0803FFD0
$200FFF04 0041102F
$200FFF08 FC620000
$200FFF0C 93828F9C
$200FFF10 080A7816
$2029E054 3C010003
$2029E050 0803FFC0
!!

