^3 = NAME: Rocky - Legends (Pal-Unk)
^2 = GameID: SLES-52761
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01155E4 001155E7
!!
!Boxers:
+Alexei Baluk
%Credits: Codejunkies
$2059B73C 00000001
+Apollo Creed
%Credits: Codejunkies
$2059B60C 00000001
+Big Chuck Smith
%Credits: Codejunkies
$2059B84C 00000001
+Big Yank Ball
%Credits: Codejunkies
$2059B76C 00000001
+Billy Snow
%Credits: Codejunkies
$2059B62C 00000001
+Brendan Doyle
%Credits: Codejunkies
$2059B6CC 00000001
+Burt Judge
%Credits: Codejunkies
$2059B6FC 00000001
+Carlos Arguello
%Credits: Codejunkies
$2059B67C 00000001
+Clubber Lang
%Credits: Codejunkies
$2059B68C 00000001
+Dipper Brown
%Credits: Codejunkies
$2059B6EC 00000001
+Ernie Roman
%Credits: Codejunkies
$2059B61C 00000001
+Floyd Mccallum
%Credits: Codejunkies
$2059B64C 00000001
+George Fullmer
%Credits: Codejunkies
$2059B71C 00000001
+Ivan Drago
%Credits: Codejunkies
$2059B69C 00000001
+Jack Jarrell
%Credits: Codejunkies
$2059B70C 00000001
+Joe Czak
%Credits: Codejunkies
$2059B8AC 00000001
+Joe Zole
%Credits: Codejunkies
$2059B6AC 00000001
+John Barkley
%Credits: Codejunkies
$2059B6BC 00000001
+Jose Mendoza
%Credits: Codejunkies
$2059B65C 00000001
+Ken Klaassen
%Credits: Codejunkies
$2059B75C 00000001
+Kofi Longton
%Credits: Codejunkies
$2059B80C 00000001
+Marco Chavez
%Credits: Codejunkies
$2059B7FC 00000001
+Maurizio Medina
%Credits: Codejunkies
$2059B81C 00000001
+Mickey Goldmill
%Credits: Codejunkies
$2059B88C 00000001
+Paulie Klein
%Credits: Codejunkies
$2059B7EC 00000001
+Salvador Martinez
%Credits: Codejunkies
$2059B72C 00000001
+Sam Monroe
%Credits: Codejunkies
$2059B89C 00000001
+Sergei Izhora
%Credits: Codejunkies
$2059B87C 00000001
+Spider Rico
%Credits: Codejunkies
$2059B83C 00000001
+Tommy Gunn
%Credits: Codejunkies
$2059B7CC 00000001
+Tony Duke
%Credits: Codejunkies
$2059B6DC 00000001
+Troy Miller
%Credits: Codejunkies
$2059B77C 00000001
+Union Cane
%Credits: Codejunkies
$2059B82C 00000001
+Virgil Abrams
%Credits: Codejunkies
$2059B7AC 00000001
+Wolfgang Peltzer
%Credits: Codejunkies
$2059B74C 00000001
+Yuri Denisov
%Credits: Codejunkies
$2059B63C 00000001
!!
!Health Codes:
+Infinite Health
%Credits: Codejunkies
