^3 = NAME: Steel Dragon Ex
!Masters:
+Mastercode
%Credits: Xploder
$9010F264 00832021
$90154620 0C048F5E
!!
!Unlimited:
+Lives P1
%Credits: Xploder
$E002B570 001344F8
$20134500 24020005
$20134508 A7828780
+Bombs P1
%Credits: Xploder
$E002B570 001344F8
$20145FAC 24030063
$20145FB8 A7838778
+Lives P2
%Credits: Xploder
$E002B570 001344F8
$201345F8 24020005
$201345FC A7828782
+Bombs P2
%Credits: Xploder
$E002B570 001344F8
$20146324 24030063
$20146330 A783877A
+Lives P1
%Credits: Xploder
$2043F63C 00000063
+Bombs P1
%Credits: Xploder
$2043F640 00000063
+Lives P2
%Credits: Xploder
$2043F74C 00000063
+Bombs P2
%Credits: Xploder
$2043F750 00000063
!!
!Have:
+Invincibility (Both Players)
%Credits: Xploder
$E001B570 001344F8
$201498A8 1000003A
+Invincibility (Both Players){(NOTE: Only Select Codes For The Version You Wish To Play).}
%Credits: Xploder
$2018E188 00000000
!!
