^1 = HASH: 98E28B05
^3 = NAME: Naruto-Uzumaki Chronicles
^2 = GameID: SLUS_214.98
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$901194D4 0C047A7A
!!
!Codes:
+Infinite Time
%Credits: Code Master
$2034D404 00000000
!!
!Naruto Uzumaki Codes:
+Infinite Health
%Credits: Code Master
$10350A00 000003E7
+Max Health
%Credits: Code Master
$10350A02 000003E7
+Max Infinite Health
%Credits: Code Master
$20350A00 03E703E7
+Infinite Stamina
%Credits: Code Master
$10350A0E 000003E7
+Max Stamina
%Credits: Code Master
$10350A12 000003E7
+Infinite Virtue
%Credits: Code Master
$10350A14 0000FFFF
+Max Virtue
%Credits: Code Master
$20350A14 0098967F
!!
!Character 2 Codes:
+Infinite Health
%Credits: Code Master
$10350A30 000003E7
+Max Health
%Credits: Code Master
$10350A32 000003E7
+Max Infinite Health
%Credits: Code Master
$20350A30 03E703E7
+Infinite Stamina
%Credits: Code Master
$10350A3E 000003E7
+Max Stamina
%Credits: Code Master
$10350A42 000003E7
+Infinite Virtue
%Credits: Code Master
$10350A44 0000FFFF
+Max Virtue
%Credits: Code Master
$20350A44 0098967F
!!
!Character 3 Codes:
+Infinite Health
%Credits: Code Master
$10350A60 000003E7
+Max Health
%Credits: Code Master
$10350A62 000003E7
+Max Infinite Health
%Credits: Code Master
$20350A60 03E703E7
+Infinite Stamina
%Credits: Code Master
$10350A6E 000003E7
+Max Stamina
%Credits: Code Master
$10350A72 000003E7
+Infinite Virtue
%Credits: Code Master
$10350A74 0000FFFF
+Max Virtue
%Credits: Code Master
$20350A74 0098967F
!!
!Character 4 Codes:
+Infinite Health
%Credits: Code Master
$10350A90 000003E7
+Max Health
%Credits: Code Master
$10350A92 000003E7
+Max Infinite Health
%Credits: Code Master
$20350A90 03E703E7
+Infinite Stamina
%Credits: Code Master
$10350A9E 000003E7
+Max Stamina
%Credits: Code Master
$10350AA2 000003E7
+Infinite Virtue
%Credits: Code Master
$10350AA4 0000FFFF
+Max Virtue
%Credits: Code Master
$20350AA4 0098967F
!!
!Character 5 Codes:
+Infinite Health
%Credits: Code Master
$10350AC0 000003E7
+Max Health
%Credits: Code Master
$10350AC2 000003E7
+Max Infinite Health
%Credits: Code Master
$20350AC0 03E703E7
+Infinite Stamina
%Credits: Code Master
$10350ACE 000003E7
+Max Stamina
%Credits: Code Master
$10350AD2 000003E7
+Infinite Virtue
%Credits: Code Master
$10350AD4 0000FFFF
+Max Virtue
%Credits: Code Master
$20350AD4 0098967F
!!
!Max Item Codes:
+Medicine C
%Credits: Code Master
$00350B6D 00000063
+Medicine B
%Credits: Code Master
$00350B6E 00000063
+Medicine A
%Credits: Code Master
$00350B6F 00000063
+Medicine X
%Credits: Code Master
$00350B70 00000063
+Rations C
%Credits: Code Master
$00350B71 00000063
+Rations B
%Credits: Code Master
$00350B72 00000063
+Rations A
%Credits: Code Master
$00350B73 00000063
+Rations X
%Credits: Code Master
$00350B74 00000063
+Duals C
%Credits: Code Master
$00350B75 00000063
+Duals B
%Credits: Code Master
$00350B76 00000063
+Duals A
%Credits: Code Master
$00350B77 00000063
+Duals X
%Credits: Code Master
$00350B78 00000063
+Mineral
%Credits: Code Master
$00350BAB 00000063
+All Items
%Credits: Code Master
$00350B6D 00000063
$10350B6E 00006363
$20350B70 63636363
$20350B74 63636363
$00350B78 00000063
$00350BAB 00000063
!!
!Max Equip Attack Item Codes:
+Kunai Knife
%Credits: Code Master
$00350BAC 00000009
+5-Way Kunai
%Credits: Code Master
$00350BAD 00000009
+3-Way Kunai
%Credits: Code Master
$00350BAE 00000009
+Twin-Edge Kunai
%Credits: Code Master
$00350BAF 00000009
+Fire Kunai
%Credits: Code Master
$00350BB0 00000009
+Shuriken
%Credits: Code Master
$00350BB1 00000009
+3-Way Shuriken
%Credits: Code Master
$00350BB2 00000009
+6-Way Shuriken
%Credits: Code Master
$00350BB3 00000009
+Fire Bomb
%Credits: Code Master
$00350BB4 00000009
+3-Way Fire Bomb
%Credits: Code Master
$00350BB5 00000009
+8-Way Fire Bomb
%Credits: Code Master
$00350BB6 00000009
+Fire Blossom
%Credits: Code Master
$00350BB7 00000009
+Flash Bomb
%Credits: Code Master
$00350BB8 00000009
+4-Way Flash Bomb
%Credits: Code Master
$00350BB9 00000009
+Flyer
%Credits: Code Master
$00350BBA 00000009
+Kunai
%Credits: Code Master
$00350BBB 00000009
+Silver Kunai
%Credits: Code Master
$00350BBC 00000009
+Gold Kunai
%Credits: Code Master
$00350BBD 00000009
+All Equip Attack Items
%Credits: Code Master
$40350BAC 00040001
$09090909 00000000
$10350BBC 00000909
!!
