^3 = NAME: Dragonball Z - Budokai 3 [Collector's Edition] (Pal-Unk)
^2 = GameID: SLES-53346
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F014F7C0 0014F7C3
+(M) Must Be On
%Credits: punk7890
$9010D5D0 0C04351C
!!
+All Arenas
%Credits: Codejunkies
$2046F65C FFFFFFFF
+All Characters
%Credits: Codejunkies
$2046F668 FFFFFFFF
$2046F66C FFFFFFFF
!Dragon Universe:
+Press R1+R2+L1+L2 For 10 Upgrade Points
%Credits: Codejunkies
$D058B602 0000F0FF
$008A38C4 0000000A
!!
+Loadsa Caps
%Credits: Codejunkies
$4049A598 003F0001
$01010101 00000000
$1049A694 00000101
$0049A696 00000001
$0049A697 00000001
$4049A698 003F0001
$01010101 00000000
$1049A794 00000101
$1049A796 00000101
$4049A798 00110001
$01010101 00000000
+Max Cash
%Credits: Codejunkies
$201ED3A4 3C0705F0
$201ED3E8 AC27A568
!Player 1 Codes (Left Side):
+Infinite Health
%Credits: Codejunkies
$20451F0C 453B8000
$20451F00 453B8000
+Infinite Ki
%Credits: Codejunkies
$20451F14 453B8000
+Max Ki
%Credits: Codejunkies
$20451F14 463B8000
+P1 Infinite Fusion Time
%Credits: Resto Gaming
$20452180 44E10000
!!
!Player 2 Codes (Right Side):
+Infinite Health
%Credits: Codejunkies
$20453F30 453B8000
$20453F3C 453B8000
+Infinite Ki
%Credits: Codejunkies
$20453F44 453B8000
+Max Ki
%Credits: Codejunkies
$20453F44 463B8000
+No Health
%Credits: Codejunkies
$20453F30 00000000
+P2 Infinite Fusion Time
%Credits: Resto Gaming
$204541B0 44E10000
!!
!Speed Codes:
+Hyper Mode
%Credits: Codejunkies
$204513DC 40000000
$204513E4 40000000
+Hyper Mode
%Credits: Codejunkies
$2045340C 40000000
$20453414 40000000
+Quicker Character
%Credits: Codejunkies
$204513DC 3FC00000
$204513E4 3FC00000
+Slow Motion
%Credits: Codejunkies
$204513DC 3F000000
$204513E4 3F000000
+Slow Motion
%Credits: Codejunkies
$2045340C 3F000000
$20453414 3F000000
+Super Slow Motion
%Credits: Codejunkies
$204513DC 3E000000
$204513E4 3E000000
+Super Slow Motion
%Credits: Codejunkies
$2045340C 3E000000
$20453414 3E000000
!!
!Tournament Codes:
+Player 1 Infinite Health
%Credits: Codejunkies
$E0020000 004505CA
$20451F0C 453B8000
$20451F00 453B8000
$E002FFFF 004505CA
$20453F30 453B8000
$20453F3C 453B8000
+Player 2 No Health
%Credits: Codejunkies
$E003FFFF 004505CA
$20451F00 00000000
$D04505CA 00000000
$20453F30 00000000
!!
!!

