^1 = HASH: E7B6CFA2
^3 = NAME: Arc The Lad-Twilight Of The Spirits
^2 = GameID: SCUS_972.31
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00203FE7
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$90203FE4 0C084FD5
!!
!Character Codes:
!Character 1 Codes:
+Quick EXP Gain
%Credits: Code Master
$1023D14C 0000FFFF
+Max EXP
%Credits: Code Master
$2023D14C 0098967F
+Character Modifier
%Credits: Code Master
$1023D150 000001??
+Level 99
%Credits: Code Master
$1023D152 00000063
+Infinite HP
%Credits: Code Master
$1023D154 000003E7
+Infinite Spirit Stones
%Credits: Code Master
$1023D156 000003E7
+Infinite SP
%Credits: Code Master
$1023D158 0000270F
+Max HP
%Credits: Code Master
$1023D1A8 0000270F
+Max ATT
%Credits: Code Master
$1023D1AA 0000270F
+Max DEF
%Credits: Code Master
$1023D1AC 0000270F
+Max MNT
%Credits: Code Master
$1023D1AE 0000270F
+Max SPD
%Credits: Code Master
$1023D1B0 0000270F
!!
!Character 2 Codes:
+Quick EXP Gain
%Credits: Code Master
$1023D1D8 0000FFFF
+Max EXP
%Credits: Code Master
$2023D1D8 0098967F
+Character Modifier
%Credits: Code Master
$1023D1DC 000001??
+Level 99
%Credits: Code Master
$1023D1DE 00000063
+Infinite HP
%Credits: Code Master
$1023D1E0 000003E7
+Infinite Spirit Stones
%Credits: Code Master
$1023D1E2 000003E7
+Infinite SP
%Credits: Code Master
$1023D1E4 0000270F
+Max HP
%Credits: Code Master
$1023D234 0000270F
+Max ATT
%Credits: Code Master
$1023D236 0000270F
+Max DEF
%Credits: Code Master
$1023D238 0000270F
+Max MNT
%Credits: Code Master
$1023D23A 0000270F
+Max SPD
%Credits: Code Master
$1023D23C 0000270F
!!
!Character 3 Codes:
+Quick EXP Gain
%Credits: Code Master
$1023D264 0000FFFF
+Max EXP
%Credits: Code Master
$2023D264 0098967F
+Character Modifier
%Credits: Code Master
$1023D268 000001??
+Level 99
%Credits: Code Master
$1023D26A 00000063
+Infinite HP
%Credits: Code Master
$1023D26C 000003E7
+Infinite Spirit Stones
%Credits: Code Master
$1023D26E 000003E7
+Infinite SP
%Credits: Code Master
$1023D270 0000270F
+Max HP
%Credits: Code Master
$1023D2C0 0000270F
+Max ATT
%Credits: Code Master
$1023D2C2 0000270F
+Max DEF
%Credits: Code Master
$1023D2C4 0000270F
+Max MNT
%Credits: Code Master
$1023D2C6 0000270F
+Max SPD
%Credits: Code Master
$1023D2C8 0000270F
!!
!Character 4 Codes:
+Quick EXP Gain
%Credits: Code Master
$1023D2F0 0000FFFF
+Max EXP
%Credits: Code Master
$2023D2F0 0098967F
+Character Modifier
%Credits: Code Master
$1023D2F4 000001??
+Level 99
%Credits: Code Master
$1023D2F6 00000063
+Infinite HP
%Credits: Code Master
$1023D2F8 000003E7
+Infinite Spirit Stones
%Credits: Code Master
$1023D2FA 000003E7
+Infinite SP
%Credits: Code Master
$1023D2FC 0000270F
+Max HP
%Credits: Code Master
$1023D34C 0000270F
+Max ATT
%Credits: Code Master
$1023D34E 0000270F
+Max DEF
%Credits: Code Master
$1023D350 0000270F
+Max MNT
%Credits: Code Master
$1023D352 0000270F
+Max SPD
%Credits: Code Master
$1023D354 0000270F
!!
!Character 5 Codes:
+Quick EXP Gain
%Credits: Code Master
$1023D37C 0000FFFF
+Max EXP
%Credits: Code Master
$2023D37C 0098967F
+Character Modifier
%Credits: Code Master
$1023D380 000001??
+Level 99
%Credits: Code Master
$1023D382 00000063
+Infinite HP
%Credits: Code Master
$1023D384 000003E7
+Infinite Spirit Stones
%Credits: Code Master
$1023D386 000003E7
