^3 = NAME: Jet Ion GP (PAL-E)
^2 = GameID: SLES-50544
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0294854 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F0294854 00294857
!!
!C&m Codes:
+Infinite Ammo
%Credits: Codejunkies
$002BB47A 0000000A
+Infinite Shield
%Credits: Codejunkies
$102BB472 00004296
!!
!Forkner/Akashina Codes:
+Infinite Ammo
%Credits: Codejunkies
$002BC9DA 0000000A
+Infinite Shield
%Credits: Codejunkies
$202BC9D0 42A00000
!!
!Gust Codes:
+Infinite Ammo
%Credits: Codejunkies
$002BDF3A 0000000A
+Infinite Shield
%Credits: Codejunkies
$102B9462 0000428C
!!
+Infinite Shield - Forkner/Akashina
%Credits: Codejunkies
$202BC9D2 42A00000
+Timer Stop
%Credits: Codejunkies
$202B8E00 00000000
!!

