^3 = NAME: Cold Fear (Pal-Unk)
^2 = GameID: SLES-53158
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01446E8 001446EB
!!
+All Bonus Material Open
%Credits: Codejunkies
$20345E48 24020001
+Infinite Ammo/No Reload
%Credits: Codejunkies
$201F6B10 24450000
$201F6AF8 24450000
$202239B8 00000000
$202239C4 00000000
+Infinite Health
%Credits: Codejunkies
$200FFF00 3C03442F
$200FFF04 AC830530
$200FFF08 8C990000
$200FFF0C 8F390098
$200FFF10 0807C118
$201F0458 0803FFC0
+Infinite Resistance
%Credits: Codejunkies
$201EF394 00000000
!!

