^3 = NAME: Championship Manager 5 (Pal-Unk)
^2 = GameID: SLES-53224
!Master Codes:
+(M)
%Credits: Codejunkies
$F040D104 0040D107
+Enable Code
%Credits: BigBossman
$AEE26EFA 6E2A728C
!!
+Lots Of Money In The Bank
%Credits: Codejunkies
$200FFF00 3C056000
$200FFF04 AC8500C4
$200FFF08 3C060131
$200FFF0C 3C04FFFE
$200FFF10 0809A906
$2026A410 0803FFC0
$2026A414 00000000
+Lots Of Money In The Transfer Fund
%Credits: Codejunkies
$200FFF18 3C046000
$200FFF1C AEE400E8
$200FFF20 AEE400EC
$200FFF24 3C055442
$200FFF28 8EF000E8
$200FFF2C 0809D8F3
$202763C4 0803FFC6
$202763C8 00000000
!!

