^1 = HASH: F5AF6C2E
^3 = NAME: Puzzle Quest-Challenge Of The Warlords
^2 = GameID: SLUS_216.92
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Skiller
$90286420 0C0A18B0
!!
!Codes:
+Start Game With Lots Of Money
%Credits: Skiller
$20188408 3C050002
+Infinite Money
%Credits: Skiller
$2014B6A0 00000000
+Money Counter Stop (Timer)
%Credits: Skiller
$20186694 00000000
!!
!In-Battle Codes:
+Infinite HP
%Credits: Skiller
$201868EC 08030094
$201868F0 00000000
$200C0250 15000007
$200C0264 00401023
$200C0268 08061A3C
$200C026C 0062182A
$200C0270 00511023
$200C0274 08061A3C
$200C0278 0062182A
+Max Infinite HP
%Credits: Skiller
$200C0250 15000007
$200C0258 240203E8
$200C025C AE020050
$200C0260 AE02005C
$200C0264 00401023
$200C0268 08061A3C
$200C026C 0062182A
$200C0270 00511023
$200C0274 08061A3C
$200C0278 0062182A
$201868EC 08030094
$201868F0 00000000
+Have All Magic Items (Equipment)
%Credits: Skiller
$2025CC00 08030080
$200C0200 3C0100CF
$200C0204 3421E390
$200C0208 3C02000A
$200C020C 34420000
$200C0210 3C0300D0
$200C0214 8C63FC68
$200C0218 8C250000
$200C021C 10A30005
$200C0220 AC450000
$200C0224 24210028
$200C0228 24420008
$200C022C 1000FFFA
$200C0234 03E00008
$200A0500 534B4C49
$20E05BF0 000A0000
$20E05BF4 000A0500
!!
