^3 = NAME: Destruction Derby Arenas (Ntsc-U)
^2 = GameID: SLUS-20855
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0100198 0010019B
$402E18C0 003B0001
$00000000 00000000
$102E19AC 00000000
$002E19AE 00000000
$2011FD74 080B8630
$202E19B0 08047F5E
$202E19B4 24070001
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$F0100008 0020761F
+[M] Must Be On
%Credits: MadCatz
$901DACDC 0C076888
!!
+AR Max Below 3.14 Fix
%Credits: Codejunkies
$202103C0 3C03200F
$202103C8 8C65FFF8
$202103CC 24040079
$202103D0 24030074
$202103D4 0000000C
+Character / Car Modifier {<I>Values -<Br>00 - Mariah<Br>01 - Brennan<Br>02 - Red Widow<Br>03 - Johnson<Br>04 - Set<Br>05 - Mako<Br>06 - Victim<Br>07 - Toffee<Br>08 - Cadence<Br>09 - Scratch<Br>0A - Jeremiah<Br>0B - Yin Tang<Br>0C - Carver<Br>0D - Fortune<Br>0E - Cassandra<Br>0F - Makucha<Br>10 - Crane<Br>11 - Noire<Br>12 - Canvas<Br>13 - Underdog<Br>14 - Bonus Car 1<Br>15 - Bonus Car 2<Br>16 - Bonus Car 3<Br>17 - Bonus Car 4<Br>18 - Bonus Car 5<Br>19 - Froze</I>}
%Credits: BigBossman
$0030964C 000000??
+Destruction Bowl: Unlock: All Levels
%Credits: MadCatz
$10309602 FFFFFFFF
$10309604 FFFFFFFF
+Infinite Turbo
%Credits: Codejunkies
$20273638 00000000
+Max Score
%Credits: Codejunkies
$202E19AC 3C0605F0
$2011FD84 AC4601D4
!P1 Car Always Damaged Codes:
+Infinite Nitro P2
%Credits: Code Master
$105D59CE 00001388
+Left Front
%Credits: Code Master
$205D50B4 3F800000
+Left Rear
%Credits: Code Master
$205D50A4 3F800000
+Left Side
%Credits: Code Master
$205D50C4 3F800000
+Max Score P2
%Credits: Code Master
$205D5604 05F5E0FF
+Quick Score Gain P2
%Credits: Code Master
$105D5604 0000FFFF
+Right Front
%Credits: Code Master
$205D50AC 3F800000
+Right Rear
%Credits: Code Master
$205D509C 3F800000
+Right Side
%Credits: Code Master
$205D50BC 3F800000
+Whole Car
%Credits: Code Master
$405D509C 00060002
$3F800000 00000000
!!
!P1 Car Never Damaged Codes:
+Left Front
%Credits: Code Master
$205D50B4 00000000
+Left Rear
%Credits: Code Master
$205D50A4 00000000
+Left Side
%Credits: Code Master
$205D50C4 00000000
+Right Front
%Credits: Code Master
$205D50AC 00000000
+Right Rear
%Credits: Code Master
$205D509C 00000000
+Right Side
%Credits: Code Master
$205D50BC 00000000
+Whole Car
%Credits: Code Master
$405D509C 00060002
$00000000 00000000
!!
!P1 Start On Lap Codes [See Note]:
+Lap 2 {<I>You Have To Cross The Finish Line At Least 1 Time Before It Sets You To This Lap.</I>}
%Credits: Code Master
$200C0220 9061014E
$200C0224 14200004
$200C0228 24010001
$200C022C 14220002
$200C0230 24010002
$200C0234 AC610140
$200C0238 0806DE16
$200C023C 00000000
$2011FDF4 0C030088
+Lap 3
%Credits: Code Master
$200C0220 9061014E
$200C0224 14200004
$200C0228 24010001
$200C022C 14220002
$200C0230 24010003
$200C0234 AC610140
$200C0238 0806DE16
$200C023C 00000000
$2011FDF4 0C030088
+Lap 4
%Credits: Code Master
$200C0220 9061014E
$200C0224 14200004
$200C0228 24010001
$200C022C 14220002
$200C0230 24010004
$200C0234 AC610140
$200C0238 0806DE16
$200C023C 00000000
$2011FDF4 0C030088
!!
!P2 Car Always Damaged Codes:
+Left Front
%Credits: Code Master
$205D5664 3F800000
+Left Rear
%Credits: Code Master
$205D5654 3F800000
+Left Side
%Credits: Code Master
$205D5674 3F800000
+Right Front
%Credits: Code Master
$205D565C 3F800000
+Right Rear
%Credits: Code Master
$205D564C 3F800000
+Right Side
%Credits: Code Master
$205D566C 3F800000
+Whole Car
%Credits: Code Master
$405D564C 00060002
$3F800000 00000000
!!
!P2 Car Never Damaged Codes:
+Left Front
%Credits: Code Master
$205D5664 00000000
+Left Rear
%Credits: Code Master
$205D5654 00000000
+Left Side
%Credits: Code Master
$205D5674 00000000
+Right Front
%Credits: Code Master
$205D565C 00000000
+Right Rear
%Credits: Code Master
$205D564C 00000000
+Right Side
%Credits: Code Master
$205D566C 00000000
+Whole Car
%Credits: Code Master
$405D564C 00060002
$00000000 00000000
!!
!P2 Start On Lap Codes [See Note]:
+Lap 2 {<I>You Have To Cross The Finish Line At Least 1 Time Before It Sets You To This Lap.</I>}
%Credits: Code Master
$200C0240 9061014E
$200C0244 14200004
$200C0248 24010001
$200C024C 14220002
$200C0250 24010002
$200C0254 AC610140
$200C0258 0806DE16
$200C025C 00000000
$201201A0 0C030090
+Lap 3
%Credits: Code Master
$200C0240 9061014E
$200C0244 14200004
$200C0248 24010001
$200C024C 14220002
$200C0250 24010003
$200C0254 AC610140
$200C0258 0806DE16
$200C025C 00000000
$201201A0 0C030090
+Lap 4
%Credits: Code Master
$200C0240 9061014E
$200C0244 14200004
$200C0248 24010001
$200C024C 14220002
$200C0250 24010004
$200C0254 AC610140
$200C0258 0806DE16
$200C025C 00000000
$201201A0 0C030090
!!
!Profile 1: Unlock Codes:
+Profile 1: Unlock: Bonus Car 1
%Credits: MadCatz
$0030962C 00000001
+Profile 1: Unlock: Bonus Car 2
%Credits: MadCatz
$0030962D 00000001
+Profile 1: Unlock: Bonus Car 3
%Credits: MadCatz
