^1 = HASH: D6D704BB
^3 = NAME: Cold Winter
^2 = GameID: SLUS_208.45
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90506860 00832021
!!
!Codes:
+Infinite Health
%Credits: Code Master
$200C0220 C60000F8
$200C0224 03E00008
$200C0228 E60000F4
$203221F4 0C030088
+Infinite Armor
%Credits: Code Master
$200C0230 C6020380
$200C0234 03E00008
$200C0238 E602037C
$20322208 0C03008C
+Infinite Stamina
%Credits: Code Master
$200C0260 C4A108C4
$200C0264 03E00008
$200C0268 E4A108C0
$2032220C 0C030098
+Infinite Ammo
%Credits: Code Master
$20339DA0 00000000
+Max Infinite Ammo
%Credits: Code Master
$20339DA0 24050064
+Extra Ammo
%Credits: Code Master
$20339DA0 00512821
+Never Reload
%Credits: Code Master
$20339994 00000000
+Infinite Grenades
%Credits: Code Master
$20342E60 00000000
+Max Infinite Grenades
%Credits: Code Master
$20342E5C 24020063
+Extra Grenades
%Credits: Code Master
$10342E5C 00000001
+1-Hit Death (Enemies)
%Credits: Code Master
$200C0240 3C01FFFF
$200C0244 00272824
$200C0248 3C010072
$200C024C 54250001
$200C0250 44800000
$200C0254 080D4F4C
$200C0258 3C050400
$20353D24 08030090
!!
