^3 = NAME: Spyro: Enter The Dragonfly
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 001169F7
!!
!Other:
+Unlimited Lives
%Credits: Xploder
$2034C62C 00000063
+Maximum Treasure
%Credits: Xploder
$1034C67C 280903E7
!!
!Unlock Warp To Level:
+Dragonfly Dojo
%Credits: Xploder
$0034C91D 28096801
+Crop Circle Country
%Credits: Xploder
$0034C91E 28096801
+Luau Island
%Credits: Xploder
$0034C91F 28096801
+Cloud 9
%Credits: Xploder
$0034C920 28096801
+Monkey Monastery
%Credits: Xploder
$0034C921 28096801
+Honey Marsh
%Credits: Xploder
$0034C922 28096801
+Thieves Den
%Credits: Xploder
$0034C923 28096801
+Jurassic Jungle
%Credits: Xploder
$0034C924 28096801
!!
!Have Maximum Gold Dragonfly:
+Dragon Realms
%Credits: Xploder
$0034C634 2809680A
+Dragonfly Dojo
%Credits: Xploder
$0034C638 2809680A
+Crop Circle Country
%Credits: Xploder
$0034C63C 2809680A
+Luau Island
%Credits: Xploder
$0034C640 2809680A
+Cloud 9
%Credits: Xploder
$0034C644 2809680A
+Monkey Monastery
%Credits: Xploder
$0034C648 2809680A
+Honey Marsh
%Credits: Xploder
$0034C64C 2809680A
+Thieves Den
%Credits: Xploder
$0034C650 2809680A
+Jurassic Jungle
%Credits: Xploder
$0034C654 2809680A
!!
!Have Maximum Treasure:
+Dragon Realms
%Credits: Xploder
$1034C658 28090320
+Dragonfly Dojo
%Credits: Xploder
$1034C65C 280902BC
+Crop Circle Country
%Credits: Xploder
$1034C660 28090320
+Luau Island
%Credits: Xploder
$1034C664 28090384
+Cloud 9
%Credits: Xploder
$1034C668 28090320
+Monkey Monastery
%Credits: Xploder
$1034C66C 28090384
+Honey Marsh
%Credits: Xploder
$1034C670 28090320
+Thieves Den
%Credits: Xploder
$1034C674 280902BC
+Jurassic Jungle
%Credits: Xploder
$1034C678 28090258
!!
!Have Missions Complete:
+Dragon Realms
%Credits: Xploder
$2034C6C8 FFFFFFFF
+Dragonfly Dojo
%Credits: Xploder
$2034C6E8 FFFFFFFF
+Crop Circle Country
%Credits: Xploder
$2034C708 FFFFFFFF
+Luau Island
%Credits: Xploder
$2034C728 FFFFFFFF
+Cloud 9
%Credits: Xploder
$2034C748 FFFFFFFF
+Monkey Monastery
%Credits: Xploder
$2034C768 FFFFFFFF
+Honey Marsh
%Credits: Xploder
$2034C788 FFFFFFFF
+Thieves Den
%Credits: Xploder
$2034C7A8 FFFFFFFF
+Jurassic Jungle
%Credits: Xploder
$2034C7C8 FFFFFFFF
!!
