^3 = NAME: My Street
!Masters:
+Mastercode
%Credits: Xploder
$90125154 0C04B906
!!
!Marbles:
+Red Wins
%Credits: Xploder
$E0039FDA 01986428
$E002DEFF 0031A682
$519A5464 00000004
$019A5454 00000000
+Blue Wins
%Credits: Xploder
$E0039FDA 01986428
$E002BEFF 0031A682
$519A5464 00000004
$019A5458 00000000
+Green Wins
%Credits: Xploder
$E0039FDA 01986428
$E002EEFF 0031A682
$519A5464 00000004
$019A545C 00000000
+Yellow Wins
%Credits: Xploder
$E0039FDA 01986428
$E0027EFF 0031A682
$519A5464 00000004
$019A5460 00000000
!!
!VolleyBall:
+Blue/Yellow Team Wins
%Credits: Xploder
$E003302D 01986428
$E002BEFF 0031A682
$5031B018 00000004
$019ABE00 00000000
+Red/Green Team Wins
%Credits: Xploder
$E003302D 01986428
$E002DEFF 0031A682
$5031B018 00000004
$019ABE04 00000000
!!
!Chemistry:
+Red Instant Laser
%Credits: Xploder
$E00216EA 01986428
$D031A682 0000DEFF
$2199FD1C 0000000C
+Blue Instant Laser
%Credits: Xploder
$E00216EA 01986428
$D031A682 0000BEFF
$219A2A3C 0000000C
+Green Instant Laser
%Credits: Xploder
$E00216EA 01986428
$D031A682 0000EEFF
$219A575C 0000000C
+Yellow Instant Laser
%Credits: Xploder
$E00216EA 01986428
$D031A682 00007EFF
$219A847C 0000000C
!!
!Lawnmowers:
+Red Wins
%Credits: Xploder
$E002402D 01986428
$D031A682 0000DEFF
$219FCB58 000F41DC
+Blue Wins
%Credits: Xploder
$E002402D 01986428
$D031A682 0000BEFF
$21A01F78 000F41DC
+Green Wins
%Credits: Xploder
$E002402D 01986428
$D031A682 0000EEFF
$219FF568 000F41DC
+Yellow Wins
%Credits: Xploder
$E002402D 01986428
$D031A682 00007EFF
$21A04988 000F41DC
!!
!Chicken Herding:
+Red Wins
%Credits: Xploder
$E003019D 01986428
$E002DEFF 0031A682
$5031B018 00000004
$019EF894 00000000
+Blue Wins
%Credits: Xploder
$E003019D 01986428
$E002BEFF 0031A682
$5031B018 00000004
$019EF8A4 00000000
+Green Wins
%Credits: Xploder
$E003019D 01986428
$E002EEFF 0031A682
$5031B018 00000004
$019EF8B4 00000000
+Yellow Wins
%Credits: Xploder
$E003019D 01986428
$E0027EFF 0031A682
$5031B018 00000004
$019EF8C4 00000000
!!
!RC Racing:
+Red Car Last Lap
%Credits: Xploder
$E0031000 01986428
$E002DEFF 0031A682
$5031B018 00000004
$019AB990 00000000
+Blue Car Last Lap
%Credits: Xploder
$E0031000 01986428
$E002BEFF 0031A682
$5031B018 00000004
$019ABA6C 00000000
+Green Car Last Lap
%Credits: Xploder
$E0031000 01986428
$E002EEFF 0031A682
$5031B018 00000004
$019ABB3C 00000000
+Yellow Car Last Lap
%Credits: Xploder
$E0031000 01986428
$E0027EFF 0031A682
$5031B018 00000004
$019ABC0C 00000000
!!
!Dodgeball:
+Green Team Invincible
%Credits: Xploder
$E004902D 01986428
$219AEBF8 00000004
$219AF430 00000004
$219AF018 00000004
$219AF858 00000004
!!
