^3 = NAME: Shin Megami Tensei: Lucifers Call
!Masters:
+Mastercode
%Credits: Xploder
$902D1FDC 0C0B6F33
!!
!Infinite:
+Item Usage
%Credits: Xploder
$2024AE80 00000000
!!
!View Menu For:
+Max Money
%Credits: Xploder
$200C2060 3C060098
$200C2064 34C6967F
$200C2068 080B73EE
$200C206C AC460A48
$20237420 0C030818
!!
!View Character Status For:
+Enabler{(NOTE: Must Be On For The Following)}
%Credits: Xploder
$200C2020 24010028
$200C2040 240103E8
$200C2054 0808905E
$20224164 08030808
+Max LV
%Credits: Xploder
$200C2038 24010064
$200C203C A4810014
+Max HP
%Credits: Xploder
$200C2044 A4810008
$200C2048 A4810006
+Max MP
%Credits: Xploder
$200C204C A481000C
$200C2050 A481000A
+Max St
%Credits: Xploder
$200C2024 A0810016
+Max Ma
%Credits: Xploder
$200C2028 A0810018
+Max Vi
%Credits: Xploder
$200C202C A0810019
+Max Ag
%Credits: Xploder
$200C2030 A081001A
+Max Lu
%Credits: Xploder
$200C2034 A081001B
!!
!In Battle:
+Enabler{(NOTE: Must Be On For The Following)}
%Credits: Xploder
$200C2010 03E00008
$200C2014 34423D80
$202810C0 0C030800
+Infinite HP
%Credits: Xploder
$200C2000 96010008
$200C2004 A6010006
+Infinite MP
%Credits: Xploder
$200C2008 9601000C
$200C200C A601000A
!!
