^3 = NAME: Dynasty Warriors 3 (Ntsc-U)
^2 = GameID: SLUS-20277
!Master Codes:
+(M) Must Be On {<I>Codes That Enable Characters, Levels And Items Must Be Saved To The Game Data For Those Items To Appear. Simply Start A Level, Quit And Save For The Items To Appear In Your Inventory.</I>}
%Credits: InterAct
$F0151E50 0010D46B
+Enable Code (Must Be On)
%Credits: Code Master>Ryan Toluchanian
$F0100008 001A88BF
!!
!Ancients Sword Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325EF6 00005F5F
!!
!Assault On Cheng Du Codes:
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000009
$109040B0 00000063
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000009
$10905730 00000063
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000009
$1090407C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000009
$109056FC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000009
$10904082 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000009
$10905702 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000009
$10904080 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000009
$10905700 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000009
$109040B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000009
$10905732 0000012C
!!
!Assault On The Wu Territory Codes:
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000004
$109028B0 00000063
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000004
$10903F30 00000063
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000004
$1090287C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000004
$10903EFC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000004
$10902882 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000004
$10903F02 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000004
$10902880 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000004
$10903F00 0000012C
+Max Musuo
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000004
$109028B2 0000012C
+Max Musuo
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000004
$10903F32 0000012C
!!
!Attribute Modifier Codes:
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B7C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325F8C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032594C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032593C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032592C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032591C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032590C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003258FC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032610C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003260FC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003260EC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003260DC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003260CC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003260BC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003260AC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032609C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032608C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032607C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032605C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032604C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032603C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032602C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032601C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032600C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325FFC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325FEC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325FDC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325FCC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325FBC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325FAC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032595C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032598C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032606C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003259AC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B0C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325ABC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325ACC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325ADC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325AEC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325AFC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B2C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B1C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B3C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B4C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B5C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325AAC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032599C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B6C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A3C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A9C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A8C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A7C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A6C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A5C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A4C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A2C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A1C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A0C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003259FC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003259EC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003259DC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003259CC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032597C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003259BC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D6C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325F9C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325F4C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D4C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D3C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D2C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D1C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D0C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325CFC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325CEC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325CDC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325CCC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325CBC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325CAC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C9C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C6C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C5C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
