^3 = NAME: Future Tactics - The Uprising (Ntsc-U)
^2 = GameID: SLUS-20859
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F024B87C 0024B87F
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0024B87F
+[M] Must Be On
%Credits: MadCatz
$9024B868 0C092DDC
!!
!Caraway Codes:
+All Upgrades
%Credits: Codejunkies
$2058C144 00000005
+Max Level
%Credits: Codejunkies
$2058C148 00000064
!!
!Father Codes:
+All Upgrades
%Credits: Codejunkies
$2058C150 00000005
+Max Level
%Credits: Codejunkies
$2058C154 00000064
!!
!General Codes:
+All Upgrades
%Credits: Codejunkies
$2058C15C 00000005
+Max Level
%Credits: Codejunkies
$2058C160 00000064
!!
+Infinite Health (All Characters)
%Credits: MadCatz
$200C2000 341B0001
$200C2004 17650002
$200C2008 00B21023
$200C200C ACC20044
$200C2010 080523E0
$20148F78 00000000
$20148F7C 08030800
+Infinite Health (Low)
%Credits: MadCatz
$200C2000 341B004B
$200C2004 13650002
$200C2008 00B21023
$200C200C ACC20044
$200C2010 080523E0
$20148F78 00000000
$20148F7C 08030800
!Low Codes:
+All Upgrades
%Credits: Codejunkies
$2058C114 00000005
+Max Level
%Credits: Codejunkies
$2058C118 00000064
!!
+Max Level (All Characters)
%Credits: MadCatz
$200C2020 341B0063
$200C2024 0805419A
$200C2028 AC9B0004
$20150664 08030808
!Max Level Codes:
+All Characters
%Credits: Code Master
$4058C10C 00140003
$00000063 00000000
+All Characters
%Credits: Code Master
$4058C108 00140003
$00000005 00000000
+Character 1
%Credits: Code Master
$2058C10C 00000063
+Character 1
%Credits: Code Master
$2058C108 00000005
+Character 2
%Credits: Code Master
$2058C118 00000063
+Character 3
%Credits: Code Master
$2058C120 00000005
+Character 3
%Credits: Code Master
$2058C124 00000063
+Character 4
%Credits: Code Master
$2058C12C 00000005
+Character 4
%Credits: Code Master
$2058C130 00000063
+Character 5
%Credits: Code Master
$2058C13C 00000063
+Character 5
%Credits: Code Master
$2058C138 00000005
+Character 6
%Credits: Code Master
$2058C148 00000063
+Character 7
%Credits: Code Master
$2058C154 00000063
+Character 8
%Credits: Code Master
$2058C160 00000063
+Character 9
%Credits: Code Master
$2058C16C 00000063
+Character 9
%Credits: Code Master
$2058C168 00000005
+Character 10
%Credits: Code Master
$2058C178 00000063
+Character 10
%Credits: Code Master
$2058C174 00000005
+Character 11
%Credits: Code Master
$2058C180 00000005
+Character 11
%Credits: Code Master
$2058C184 00000063
+Character 12
%Credits: Code Master
$2058C190 00000063
+Character 12
%Credits: Code Master
$2058C18C 00000005
+Character 13
%Credits: Code Master
$2058C198 00000005
+Character 13
%Credits: Code Master
$2058C19C 00000063
+Character 14
%Credits: Code Master
$2058C1A4 00000005
+Character 14
%Credits: Code Master
$2058C1A8 00000063
+Character 15
%Credits: Code Master
$2058C1B4 00000063
+Character 15
%Credits: Code Master
$2058C1B0 00000005
+Character 16
%Credits: Code Master
$2058C1BC 00000005
+Character 16
%Credits: Code Master
$2058C1C0 00000063
+Character 17
%Credits: Code Master
$2058C1CC 00000063
+Character 17
%Credits: Code Master
$2058C1C8 00000005
+Character 18
%Credits: Code Master
$2058C1D4 00000005
+Character 18
%Credits: Code Master
$2058C1D8 00000063
+Character 19
%Credits: Code Master
$2058C1E0 00000005
+Character 19
%Credits: Code Master
$2058C1E4 00000063
+Character 20
%Credits: Code Master
$2058C1F0 00000063
+Character 20
%Credits: Code Master
$2058C1EC 00000005
!!
!Peace Codes:
+Max Level
%Credits: Codejunkies
$2058C1B4 00000064
!!
!Pepper Codes:
+Max Level
%Credits: Codejunkies
$2058C13C 00000064
!!
!Scallion Codes:
+Max Level
%Credits: Codejunkies
$2058C124 00000064
!!
!Stranger Codes:
+Max Level
%Credits: Codejunkies
$2058C1CC 00000064
!!
!This Game Requires Code Breaker PS2 V7.0 or Higher!:
+Big Head Mode
%Credits: Code Master
$2054FB3C 00000001
+Disable Cutscene Subtitles
%Credits: Code Master
$2054FB28 00000000
+Disable Cutscenes
%Credits: Code Master
$2054FB2C 00000001
+Enable Debug Mode {<I>You Can Move Wherever You Want In Any Turn And Move As Many Times As You Want.</I>}
%Credits: Code Master
$2054FB38 00000001
+Health Refilled Periodically
%Credits: Code Master
$20185BB0 AC480044
+Unlock All Maps
%Credits: Code Master
$205A78F0 00130013
+Unlock All Maps Vs. CPU
%Credits: Code Master
$105A78F0 00000013
+Unlock All Maps Vs. Player 2
%Credits: Code Master
$105A78F2 00000013
!!
+Unlock Everything
%Credits: MadCatz
$105A78E8 00003FFF
$205A78F0 FFFFFFFF
$205A78F4 FFFFFFFF
$205A78F8 FFFFFFFF
$205A78FC FFFFFFFF
$205A7900 FFFFFFFF
$205A7904 FFFFFFFF
$205A7908 FFFFFFFF
$205A790C FFFFFFFF
!Unlock Story Mode Tricks Codes:
+All Tricks
%Credits: Code Master
$405A78F4 00060001
$00010001 00000000
$105A790C 00000001
+Trick 1
%Credits: Code Master
$105A78F4 00000001
+Trick 2
%Credits: Code Master
$105A78F6 00000001
+Trick 3
%Credits: Code Master
$105A78F8 00000001
+Trick 4
%Credits: Code Master
$105A78FA 00000001
+Trick 5
%Credits: Code Master
$105A78FC 00000001
+Trick 6
%Credits: Code Master
$105A78FE 00000001
+Trick 7
%Credits: Code Master
$105A7900 00000001
+Trick 8
%Credits: Code Master
$105A7902 00000001
+Trick 9
%Credits: Code Master
$105A7904 00000001
+Trick 10
%Credits: Code Master
$105A7906 00000001
+Trick 11
%Credits: Code Master
$105A7908 00000001
+Trick 12
%Credits: Code Master
$105A790A 00000001
+Trick 13
%Credits: Code Master
$105A790C 00000001
!!
+Upgrades (All Characters)
%Credits: MadCatz
$200C2030 341B0005
$200C2034 0805410A
$200C2038 ACDB0000
$20150424 08030808
!Wardwarf Codes:
+Max Level
%Credits: Codejunkies
$2058C10C 00000064
!!
!!

