^3 = NAME: Crimson Tears (PAL-M3)
^2 = GameID: SLES-52534
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02C7AA4 002C7AA7
!!
+100 Item/Weapon Slots
%Credits: Codejunkies
$203AD7CC 00640064
+All Levels Unlocked
%Credits: Codejunkies
$203AEA34 02020202
+All Monsters Unlocked
%Credits: Codejunkies
$103AFC66 00000101
+All Movies Unlocked
%Credits: Codejunkies
$103AFC46 00000101
+Amber Max/Full Health
%Credits: Codejunkies
$103AFC98 000003E7
$103AFCA0 000003E7
+Amber Quick Level Up
%Credits: Codejunkies
$203AFCD0 000F423F
!Infinite Ammo Codes:
+Weapon 1
%Credits: Codejunkies
$103AD9E2 0000270F
+Weapon 2
%Credits: Codejunkies
$103ADA1E 0000270F
+Weapon 3
%Credits: Codejunkies
$103ADA5A 0000270F
+Weapon 4
%Credits: Codejunkies
$103ADA96 0000270F
+Weapon 5
%Credits: Codejunkies
$103ADAD2 0000270F
+Weapon 6
%Credits: Codejunkies
$103ADB0E 0000270F
+Weapon 7
%Credits: Codejunkies
$103ADB4A 0000270F
+Weapon 8
%Credits: Codejunkies
$103ADB86 0000270F
+Weapon 9
%Credits: Codejunkies
$103ADBC2 0000270F
+Weapon 10
%Credits: Codejunkies
$103ADBFE 0000270F
+Weapon 11
%Credits: Codejunkies
$103ADC3A 0000270F
+Weapon 12
%Credits: Codejunkies
$103ADC76 0000270F
+Weapon 13
%Credits: Codejunkies
$103ADCB2 0000270F
+Weapon 14
%Credits: Codejunkies
$103ADCEE 0000270F
!!
+Infinite Funds
%Credits: Codejunkies
$203AD7AC 000F423F
!Infinite Tool Items Codes:
+Item 1
%Credits: Codejunkies
$203AD7F8 00000063
+Item 2
%Credits: Codejunkies
$203AD834 00000063
+Item 3
%Credits: Codejunkies
$203AD870 00000063
+Item 4
%Credits: Codejunkies
$203AD8AC 00000063
+Item 5
%Credits: Codejunkies
$203AD8E8 00000063
+Item 6
%Credits: Codejunkies
$203AD924 00000063
+Item 7
%Credits: Codejunkies
$203AD960 00000063
+Item 8
%Credits: Codejunkies
$203AD99C 00000063
+Item 9
%Credits: Codejunkies
$203AD9D8 00000063
+Item 10
%Credits: Codejunkies
$203ADA14 00000063
!!
+Kadie Max/Full Health
%Credits: Codejunkies
$103AFDC0 000003E7
$103AFDB8 000003E7
+Kadie Quick Level Up
%Credits: Codejunkies
$203AFDF0 000F423F
!Max Ammo Codes:
+Weapon 1
%Credits: Codejunkies
$103AD9EA 0000270F
+Weapon 2
%Credits: Codejunkies
$103ADA26 0000270F
+Weapon 3
%Credits: Codejunkies
$103ADA62 0000270F
+Weapon 4
%Credits: Codejunkies
$103ADA9E 0000270F
+Weapon 5
%Credits: Codejunkies
$103ADADA 0000270F
+Weapon 6
%Credits: Codejunkies
$103ADB16 0000270F
+Weapon 7
%Credits: Codejunkies
$103ADB52 0000270F
+Weapon 8
%Credits: Codejunkies
$103ADB8E 0000270F
+Weapon 9
%Credits: Codejunkies
$103ADBCA 0000270F
+Weapon 10
%Credits: Codejunkies
$103ADC06 0000270F
+Weapon 11
%Credits: Codejunkies
$103ADC42 0000270F
+Weapon 12
%Credits: Codejunkies
$103ADC7E 0000270F
+Weapon 13
%Credits: Codejunkies
$103ADCBA 0000270F
+Weapon 14
%Credits: Codejunkies
$103ADCF6 0000270F
!!
+Tokio Max/Full Health
%Credits: Codejunkies
$103AFED8 000003E7
$103AFEE0 000003E7
+Tokio Quick Level Up
%Credits: Codejunkies
$203AFF10 000F423F
!!

