^3 = NAME: Shifters (Ntsc-U)
^2 = GameID: SLUS-20271
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F01FC424 003DD5BF
+(M) Must Be On
%Credits: Codejunkies
$F03DD5BC 003DD5BF
+Enable Code (Must Be On)
%Credits: Code Master
$F03EF2C8 003DD5BF
!!
!Have Form Codes:
+Automaton Grunt
%Credits: Code Master
$00C12462 00000000
+Beast Grunt
%Credits: Code Master
$00C1245D 00000000
+Djinn Grunt
%Credits: Code Master
$00C12460 00000000
+Hybrid Grunt
%Credits: Code Master
$00C12461 00000000
+Kreegan Grunt
%Credits: Code Master
$00C1245F 00000000
+Undead Grunt
%Credits: Code Master
$00C1245E 00000000
!!
!Max Form Codes:
+Automaton Grunt
%Credits: Code Master
$00C12456 0000000A
+Beast Grunt
%Credits: Code Master
$00C12451 0000000A
+Djinn Grunt
%Credits: Code Master
$00C12454 0000000A
+Hybrid Grunt
%Credits: Code Master
$00C12455 0000000A
+Kreegan Grunt
%Credits: Code Master
$00C12453 0000000A
+Undead Grunt
%Credits: Code Master
$00C12452 0000000A
!!
!Max Item Codes:
+Slot 1
%Credits: Code Master
$20C11CE4 00000063
+Slot 10
%Credits: Code Master
$20C11D74 00000063
+Slot 11
%Credits: Code Master
$20C11D84 00000063
+Slot 12
%Credits: Code Master
$20C11D94 00000063
+Slot 13
%Credits: Code Master
$20C11DA4 00000063
+Slot 14
%Credits: Code Master
$20C11DB4 00000063
+Slot 15
%Credits: Code Master
$20C11DC4 00000063
+Slot 16
%Credits: Code Master
$20C11DD4 00000063
+Slot 17
%Credits: Code Master
$20C11DE4 00000063
+Slot 18
%Credits: Code Master
$20C11DF4 00000063
+Slot 19
%Credits: Code Master
$20C11E04 00000063
+Slot 2
%Credits: Code Master
$20C11CF4 00000063
+Slot 20
%Credits: Code Master
$20C11E14 00000063
+Slot 21
%Credits: Code Master
$20C11E24 00000063
+Slot 22
%Credits: Code Master
$20C11E34 00000063
+Slot 23
%Credits: Code Master
$20C11E44 00000063
+Slot 24
%Credits: Code Master
$20C11E54 00000063
+Slot 25
%Credits: Code Master
$20C11E64 00000063
+Slot 26
%Credits: Code Master
$20C11E74 00000063
+Slot 27
%Credits: Code Master
$20C11E84 00000063
+Slot 28
%Credits: Code Master
$20C11E94 00000063
+Slot 29
%Credits: Code Master
$20C11EA4 00000063
+Slot 3
%Credits: Code Master
$20C11D04 00000063
+Slot 30
%Credits: Code Master
$20C11EB4 00000063
+Slot 31
%Credits: Code Master
$20C11EC4 00000063
+Slot 32
%Credits: Code Master
$20C11ED4 00000063
+Slot 33
%Credits: Code Master
$20C11EE4 00000063
+Slot 34
%Credits: Code Master
$20C11EF4 00000063
+Slot 35
%Credits: Code Master
$20C11F04 00000063
+Slot 36
%Credits: Code Master
$20C11F14 00000063
+Slot 37
%Credits: Code Master
$20C11F24 00000063
+Slot 38
%Credits: Code Master
$20C11F34 00000063
+Slot 39
%Credits: Code Master
$20C11F44 00000063
+Slot 4
%Credits: Code Master
$20C11D14 00000063
+Slot 40
%Credits: Code Master
$20C11F54 00000063
+Slot 41
%Credits: Code Master
$20C11F64 00000063
+Slot 42
%Credits: Code Master
$20C11F74 00000063
+Slot 43
%Credits: Code Master
$20C11F84 00000063
+Slot 44
%Credits: Code Master
$20C11F94 00000063
+Slot 45
%Credits: Code Master
$20C11FA4 00000063
+Slot 46
%Credits: Code Master
$20C11FB4 00000063
+Slot 47
%Credits: Code Master
$20C11FC4 00000063
+Slot 48
%Credits: Code Master
$20C11FD4 00000063
+Slot 49
%Credits: Code Master
$20C11FE4 00000063
+Slot 5
%Credits: Code Master
$20C11D24 00000063
+Slot 50
%Credits: Code Master
$20C11FF4 00000063
+Slot 51
%Credits: Code Master
$20C12004 00000063
+Slot 52
%Credits: Code Master
$20C12014 00000063
+Slot 53
%Credits: Code Master
$20C12024 00000063
+Slot 54
%Credits: Code Master
$20C12034 00000063
+Slot 55
%Credits: Code Master
