^3 = NAME: Dynasty Warriors 4 - Empires (Pal-Unk)
^2 = GameID: SLES-52593
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02151A0 002151A3
+(M) Must Be On
%Credits: Codejunkies
$F02154D0 002154D3
!!
!Bao Long:
+0 Troops
%Credits: Codejunkies
$10857726 00000000
+5000 Troops
%Credits: Codejunkies
$10857726 00001388
+Max Level
%Credits: Codejunkies
$1085772E 0000001E
+Max Points
%Credits: Codejunkies
$10857724 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085772E 00000000
+No Points
%Credits: Codejunkies
$10857724 00000000
!!
!Cai Mao:
+0 Troops
%Credits: Codejunkies
$1085A8B6 00000000
+5000 Troops
%Credits: Codejunkies
$1085A8B6 00001388
+Max Level
%Credits: Codejunkies
$1085A8BE 0000001E
+Max Points
%Credits: Codejunkies
$1085A8B4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085A8BE 00000000
+No Points
%Credits: Codejunkies
$1085A8B4 00000000
!!
!Cao Cao:
+0 Troops
%Credits: Codejunkies
$10856956 00000000
+5000 Troops
%Credits: Codejunkies
$10856956 00001388
+Max Level
%Credits: Codejunkies
$1085695E 0000001E
+Max Points
%Credits: Codejunkies
$10856954 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085695E 00000000
+No Points
%Credits: Codejunkies
$10856954 00000000
!!
!Cao Pi:
+0 Troops
%Credits: Codejunkies
$10857316 00000000
+5000 Troops
%Credits: Codejunkies
$10857316 00001388
+Max Level
%Credits: Codejunkies
$1085731E 0000001E
+Max Points
%Credits: Codejunkies
$10857314 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085731E 00000000
+No Points
%Credits: Codejunkies
$10857314 00000000
!!
!Cao Ren:
+0 Troops
%Credits: Codejunkies
$10856B16 00000000
+5000 Troops
%Credits: Codejunkies
$10856B16 00001388
+Max Level
%Credits: Codejunkies
$10856B1E 0000001E
+Max Points
%Credits: Codejunkies
$10856B14 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856B1E 00000000
+No Points
%Credits: Codejunkies
$10856B14 00000000
!!
!Chen Gong:
+0 Troops
%Credits: Codejunkies
$108574A6 00000000
+5000 Troops
%Credits: Codejunkies
$108574A6 00001388
+Max Level
%Credits: Codejunkies
$108574AE 0000001E
+Max Points
%Credits: Codejunkies
$108574A4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108574AE 00000000
+No Points
%Credits: Codejunkies
$108574A4 00000000
!!
!Chen Ji:
+0 Troops
%Credits: Codejunkies
$10857496 00000000
+5000 Troops
%Credits: Codejunkies
$10857496 00001388
+Max Level
%Credits: Codejunkies
$1085749E 0000001E
+Max Points
%Credits: Codejunkies
$10853C94 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085749E 00000000
+No Points
%Credits: Codejunkies
$10857494 00000000
!!
!Chen Lan:
+0 Troops
%Credits: Codejunkies
$108574E6 00000000
+5000 Troops
%Credits: Codejunkies
$108574E6 00001388
+Max Level
%Credits: Codejunkies
$108574EE 0000001E
+Max Points
%Credits: Codejunkies
$108574E4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108574EE 00000000
+No Points
%Credits: Codejunkies
$108574E4 00000000
!!
!Chen Ying:
+0 Troops
%Credits: Codejunkies
$10857476 00000000
+5000 Troops
%Credits: Codejunkies
$10857476 00001388
+Max Level
%Credits: Codejunkies
$1085747E 0000001E
+Max Points
%Credits: Codejunkies
$10857474 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085747E 00000000
+No Points
%Credits: Codejunkies
$10857474 00000000
!!
!Cheng Pu:
+0 Troops
%Credits: Codejunkies
$10857526 00000000
+5000 Troops
%Credits: Codejunkies
$10857526 00001388
+Max Level
%Credits: Codejunkies
$1085752E 0000001E
+Max Points
%Credits: Codejunkies
$10857524 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085752E 00000000
+No Points
%Credits: Codejunkies
$10857524 00000000
!!
!Cheng Yi:
+0 Troops
%Credits: Codejunkies
$10857256 00000000
+5000 Troops
%Credits: Codejunkies
$10857256 00001388
+Max Level
%Credits: Codejunkies
$1085725E 0000001E
+Max Points
%Credits: Codejunkies
$10857254 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085725E 00000000
+No Points
%Credits: Codejunkies
$10857254 00000000
!!
!Diao Chan:
+0 Troops
%Credits: Codejunkies
$10856936 00000000
+5000 Troops
%Credits: Codejunkies
$10856936 00001388
+Max Level
%Credits: Codejunkies
$1085693E 0000001E
+Max Points
%Credits: Codejunkies
$10856934 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085693E 00000000
+No Points
%Credits: Codejunkies
$10856934 00000000
!!
!Dong Zhuo:
+0 Troops
%Credits: Codejunkies
$108569B6 00000000
+5000 Troops
%Credits: Codejunkies
$108569B6 00001388
+Max Level
%Credits: Codejunkies
$108569BE 0000001E
+Max Points
%Credits: Codejunkies
$108569B4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108569BE 00000000
+No Points
%Credits: Codejunkies
$108569B4 00000000
!!
!Empire Mode:
+Infinite Money
%Credits: Codejunkies
$104D57C8 0000270F
+Infinite Money
%Credits: Codejunkies
$104D54C8 0000270F
!!
!Fan Neng:
+0 Troops
%Credits: Codejunkies
$10857676 00000000
+5000 Troops
%Credits: Codejunkies
$10857676 00001388
+Max Level
%Credits: Codejunkies
$1085767E 0000001E
+Max Points
%Credits: Codejunkies
$10857674 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085767E 00000000
+No Points
%Credits: Codejunkies
$10857674 00000000
!!
!Feng Ji:
+0 Troops
%Credits: Codejunkies
$108576F6 00000000
+5000 Troops
%Credits: Codejunkies
$108576F6 00001388
+Max Level
%Credits: Codejunkies
$108576FE 0000001E
+Max Points
%Credits: Codejunkies
$108576F4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108576FE 00000000
+No Points
%Credits: Codejunkies
$108576F4 00000000
!!
!Fu Shi Ren:
+0 Troops
%Credits: Codejunkies
$108576B6 00000000
+5000 Troops
%Credits: Codejunkies
$108576B6 00001388
+Max Level
%Credits: Codejunkies
$108576BE 0000001E
+Max Points
%Credits: Codejunkies
$108576B4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108576BE 00000000
+No Points
%Credits: Codejunkies
$108576B4 00000000
!!
!Guan Hai:
+0 Troops
%Credits: Codejunkies
$10856DB6 00000000
+5000 Troops
%Credits: Codejunkies
$10856DB6 00001388
+Max Level
%Credits: Codejunkies
$10856DBE 0000001E
+Max Points
%Credits: Codejunkies
$10856DB4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856DBE 00000000
+No Points
%Credits: Codejunkies
$10856DB4 00000000
!!
!Guan Yu:
+0 Troops
%Credits: Codejunkies
$108568B6 00000000
+5000 Troops
%Credits: Codejunkies
$108568B6 00001388
+Max Level
%Credits: Codejunkies
$108568BE 0000001E
+Max Points
%Credits: Codejunkies
$108568B4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108568BE 00000000
+No Points
%Credits: Codejunkies
$108568B4 00000000
!!
!Guo Jia:
+0 Troops
%Credits: Codejunkies
$10856CC6 00000000
+5000 Troops
%Credits: Codejunkies
$10856CC6 00001388
+Max Level
%Credits: Codejunkies
$10856CCE 0000001E
+Max Points
%Credits: Codejunkies
$10856CC4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856CCE 00000000
+No Points
%Credits: Codejunkies
$10856CC4 00000000
!!
!Guo Si:
+0 Troops
%Credits: Codejunkies
$10856CD6 00000000
+5000 Troops
%Credits: Codejunkies
$10856CD6 00001388
+Max Level
%Credits: Codejunkies
$10856CDE 0000001E
+Max Points
%Credits: Codejunkies
$10856CD4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856CDE 00000000
+No Points
%Credits: Codejunkies
$10856CD4 00000000
!!
!Han Dang:
+0 Troops
%Credits: Codejunkies
$10856E26 00000000
+5000 Troops
%Credits: Codejunkies
$10856E26 00001388
+Max Level
%Credits: Codejunkies
$10856E2E 0000001E
+Max Points
%Credits: Codejunkies
$10856E24 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856E2E 00000000
+No Points
%Credits: Codejunkies
$10856E24 00000000
!!
!He Yi:
+0 Troops
%Credits: Codejunkies
$10856C96 00000000
+5000 Troops
%Credits: Codejunkies
$10856C96 00001388
+Max Level
%Credits: Codejunkies
$10856C9E 0000001E
+Max Points
%Credits: Codejunkies
$10856C94 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856C9E 00000000
+No Points
%Credits: Codejunkies
$10856C94 00000000
!!
!Hu Che Er:
+0 Troops
%Credits: Codejunkies
$10857066 00000000
+5000 Troops
%Credits: Codejunkies
$10857066 00001388
+Max Level
%Credits: Codejunkies
$1085706E 0000001E
+Max Points
%Credits: Codejunkies
$10857064 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085706E 00000000
+No Points
%Credits: Codejunkies
$10857064 00000000
!!
!Hua Xiong:
+0 Troops
%Credits: Codejunkies
$10856DA6 00000000
+5000 Troops
%Credits: Codejunkies
$10856DA6 00001388
+Max Level
%Credits: Codejunkies
$10856DAE 0000001E
+Max Points
%Credits: Codejunkies
$10856DA4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856DAE 00000000
+No Points
%Credits: Codejunkies
$10856DA4 00000000
!!
!Huang Gai:
+0 Troops
%Credits: Codejunkies
$10856A96 00000000
+5000 Troops
%Credits: Codejunkies
$10856A96 00001388
+Max Level
%Credits: Codejunkies
$10856A9E 0000001E
+Max Points
%Credits: Codejunkies
$10856A94 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856A9E 00000000
+No Points
%Credits: Codejunkies
$10856A94 00000000
!!
!Huang Shao:
+0 Troops
%Credits: Codejunkies
$10856F96 00000000
+5000 Troops
%Credits: Codejunkies
$10856F96 00001388
+Max Level
%Credits: Codejunkies
$10856F9E 0000001E
+Max Points
%Credits: Codejunkies
$10856F94 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856F9E 00000000
+No Points
%Credits: Codejunkies
$10856F94 00000000
!!
!Huang Zhong:
+0 Troops
%Credits: Codejunkies
$108569E6 00000000
+5000 Troops
%Credits: Codejunkies
$108569E6 00001388
+Max Level
%Credits: Codejunkies
$108569EE 0000001E
+Max Points
%Credits: Codejunkies
$108569E4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108569EE 00000000
+No Points
%Credits: Codejunkies
$108569E4 00000000
!!
!Huang Zu:
+0 Troops
%Credits: Codejunkies
$10856FE6 00000000
+5000 Troops
%Credits: Codejunkies
$10856FE6 00001388
+Max Level
%Credits: Codejunkies
$10856FEE 0000001E
+Max Points
%Credits: Codejunkies
$10856FE4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856FEE 00000000
+No Points
%Credits: Codejunkies
$10856FE4 00000000
!!
!Ji Ling:
+0 Troops
%Credits: Codejunkies
$10856ED6 00000000
+5000 Troops
%Credits: Codejunkies
$10856ED6 00001388
+Max Level
%Credits: Codejunkies
$10856EDE 0000001E
+Max Points
%Credits: Codejunkies
$10856ED4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856EDE 00000000
+No Points
%Credits: Codejunkies
$10856ED4 00000000
!!
!Jia Xu:
+0 Troops
%Credits: Codejunkies
$10856CB6 00000000
+5000 Troops
%Credits: Codejunkies
$10856CB6 00001388
+Max Level
%Credits: Codejunkies
$10856CBE 0000001E
+Max Points
%Credits: Codejunkies
$10856CB4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856CBE 00000000
+No Points
%Credits: Codejunkies
$10856CB4 00000000
!!
!Ju Shou:
+0 Troops
%Credits: Codejunkies
$10857326 00000000
+5000 Troops
%Credits: Codejunkies
$10857326 00001388
+Max Level
%Credits: Codejunkies
$1085732E 0000001E
+Max Points
%Credits: Codejunkies
$10857324 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085732E 00000000
+No Points
%Credits: Codejunkies
$10857324 00000000
!!
!Li Jue:
+0 Troops
%Credits: Codejunkies
$10857816 00000000
+5000 Troops
%Credits: Codejunkies
$10857816 00001388
+Max Level
%Credits: Codejunkies
$1085781E 0000001E
+Max Points
%Credits: Codejunkies
$10857814 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085781E 00000000
+No Points
%Credits: Codejunkies
$10857814 00000000
!!
!Li Ru:
+0 Troops
%Credits: Codejunkies
$10857846 00000000
+5000 Troops
%Credits: Codejunkies
$10857846 00001388
+Max Level
%Credits: Codejunkies
$1085784E 0000001E
+Max Points
%Credits: Codejunkies
$10857844 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085784E 00000000
+No Points
%Credits: Codejunkies
$10857844 00000000
!!
!Liao Hua:
+0 Troops
%Credits: Codejunkies
$10857976 00000000
+5000 Troops
%Credits: Codejunkies
$10857976 00001388
+Max Level
%Credits: Codejunkies
$1085797E 0000001E
+Max Points
%Credits: Codejunkies
$10857974 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085797E 00000000
+No Points
%Credits: Codejunkies
$10857974 00000000
!!
!Liu Bei:
+0 Troops
%Credits: Codejunkies
$10856986 00000000
+5000 Troops
%Credits: Codejunkies
$10856986 00001388
+Max Level
%Credits: Codejunkies
$1085698E 0000001E
+Max Points
%Credits: Codejunkies
$10856984 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085698E 00000000
+No Points
%Credits: Codejunkies
$10856984 00000000
!!
!Liu Biao:
+0 Troops
%Credits: Codejunkies
$10857916 00000000
+5000 Troops
%Credits: Codejunkies
$10857916 00001388
+Max Level
%Credits: Codejunkies
$1085791E 0000001E
+Max Points
%Credits: Codejunkies
$10857914 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085791E 00000000
+No Points
%Credits: Codejunkies
$10857914 00000000
!!
!Liu Han:
+0 Troops
%Credits: Codejunkies
$10857896 00000000
+5000 Troops
%Credits: Codejunkies
$10857896 00001388
+Max Level
%Credits: Codejunkies
$1085789E 0000001E
+Max Points
%Credits: Codejunkies
$10857894 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085789E 00000000
+No Points
%Credits: Codejunkies
$10857894 00000000
!!
!Liu Pi:
+0 Troops
%Credits: Codejunkies
$10857926 00000000
+5000 Troops
%Credits: Codejunkies
$10857926 00001388
+Max Level
%Credits: Codejunkies
$1085792E 0000001E
+Max Points
%Credits: Codejunkies
$10857924 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085792E 00000000
+No Points
%Credits: Codejunkies
$10857924 00000000
!!
!Liu Xun:
+0 Troops
%Credits: Codejunkies
$108578B6 00000000
+5000 Troops
%Credits: Codejunkies
$108578B6 00001388
+Max Level
%Credits: Codejunkies
$108578BE 0000001E
+Max Points
%Credits: Codejunkies
$108578B4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108578BE 00000000
+No Points
%Credits: Codejunkies
$108578B4 00000000
!!
!Liu Yong:
+0 Troops
%Credits: Codejunkies
$10857946 00000000
+5000 Troops
%Credits: Codejunkies
$10857946 00001388
+Max Level
%Credits: Codejunkies
$1085794E 0000001E
+Max Points
%Credits: Codejunkies
$10857944 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085794E 00000000
+No Points
%Credits: Codejunkies
$10857944 00000000
!!
!Liu Zhang:
+0 Troops
%Credits: Codejunkies
$108578E6 00000000
+5000 Troops
%Credits: Codejunkies
$108578E6 00001388
+Max Level
%Credits: Codejunkies
$108578EE 0000001E
+Max Points
%Credits: Codejunkies
$108578E4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108578EE 00000000
+No Points
%Credits: Codejunkies
$108578E4 00000000
!!
!Lu Bu:
+0 Troops
%Credits: Codejunkies
$10856966 00000000
+5000 Troops
%Credits: Codejunkies
$10856966 00001388
+Max Level
%Credits: Codejunkies
$1085696E 0000001E
+Max Points
%Credits: Codejunkies
$10856964 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085696E 00000000
+No Points
%Credits: Codejunkies
$10856964 00000000
!!
!Lu Kuang:
+0 Troops
%Credits: Codejunkies
$108579E6 00000000
+5000 Troops
%Credits: Codejunkies
$108579E6 00001388
+Max Level
%Credits: Codejunkies
$108579EE 0000001E
+Max Points
%Credits: Codejunkies
$108579E4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108579EE 00000000
+No Points
%Credits: Codejunkies
$108579E4 00000000
!!
!Lu Xiang:
+0 Troops
%Credits: Codejunkies
$108579F6 00000000
+5000 Troops
%Credits: Codejunkies
$108579F6 00001388
+Max Level
%Credits: Codejunkies
$108579FE 0000001E
+Max Points
%Credits: Codejunkies
$108579F4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108579FE 00000000
+No Points
%Credits: Codejunkies
$108579F4 00000000
!!
!Ma Chao:
+0 Troops
%Credits: Codejunkies
$108569D6 00000000
+5000 Troops
%Credits: Codejunkies
$108569D6 00001388
+Max Level
%Credits: Codejunkies
$108569DE 0000001E
+Max Points
%Credits: Codejunkies
$108569D4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108569DE 00000000
+No Points
%Credits: Codejunkies
$108569D4 00000000
!!
!Ma Dai:
+0 Troops
%Credits: Codejunkies
$10857616 00000000
+5000 Troops
%Credits: Codejunkies
$10857616 00001388
+Max Level
%Credits: Codejunkies
$1085761E 0000001E
+Max Points
%Credits: Codejunkies
$10857614 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085761E 00000000
+No Points
%Credits: Codejunkies
$10857614 00000000
!!
!Ma Teng:
+0 Troops
%Credits: Codejunkies
$10857636 00000000
+5000 Troops
%Credits: Codejunkies
$10857636 00001388
+Max Level
%Credits: Codejunkies
$1085763E 0000001E
+Max Points
%Credits: Codejunkies
$10857634 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085763E 00000000
+No Points
%Credits: Codejunkies
$10857634 00000000
!!
!Ma Zhong:
+0 Troops
