^1 = HASH: 9794BFEF
^3 = NAME: Hot Shots Golf 3 (Version 1.0)
^2 = GameID: SCUS_971.30
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001172FF
!!
!Player Codes:
!Always 9 Strokes Recorded P1 Codes:
+Hole 1
%Credits: Code Master
$20535E28 00000009
+Hole 2
%Credits: Code Master
$20535E3C 00000009
+Hole 3
%Credits: Code Master
$20535E50 00000009
+Hole 4
%Credits: Code Master
$20535E64 00000009
+Hole 5
%Credits: Code Master
$20535E78 00000009
+Hole 6
%Credits: Code Master
$20535E8C 00000009
+Hole 6
%Credits: Code Master
$20535EA0 00000009
+Hole 8
%Credits: Code Master
$20535EB4 00000009
+Hole 9
%Credits: Code Master
$20535EC8 00000009
+Hole 10
%Credits: Code Master
$20535EDC 00000009
+Hole 11
%Credits: Code Master
$20535EF0 00000009
+Hole 12
%Credits: Code Master
$20535F04 00000009
+Hole 13
%Credits: Code Master
$20535F18 00000009
+Hole 14
%Credits: Code Master
$20535F2C 00000009
+Hole 15
%Credits: Code Master
$20535F40 00000009
+Hole 16
%Credits: Code Master
$20535F54 00000009
+Hole 17
%Credits: Code Master
$20535F68 00000009
+Hole 18
%Credits: Code Master
$20535F7C 00000009
+All Holes
%Credits: Code Master
$40535E28 00120005
$00000009 00000000
!!
!!
!Always 9 Strokes Recorded P1 Codes 19 Codes:
!Always 9 Strokes Recorded P2 Codes:
+Hole 1
%Credits: Code Master
$20535FC8 00000009
+Hole 2
%Credits: Code Master
$20535FDC 00000009
+Hole 3
%Credits: Code Master
$20535FF0 00000009
+Hole 4
%Credits: Code Master
$20536004 00000009
+Hole 5
%Credits: Code Master
$20536018 00000009
+Hole 6
%Credits: Code Master
$2053602C 00000009
+Hole 7
%Credits: Code Master
$20536040 00000009
+Hole 8
%Credits: Code Master
$20536054 00000009
+Hole 9
%Credits: Code Master
$20536068 00000009
+Hole 10
%Credits: Code Master
$2053607C 00000009
+Hole 11
%Credits: Code Master
$20536090 00000009
+Hole 12
%Credits: Code Master
$205360A4 00000009
+Hole 13
%Credits: Code Master
$205360B8 00000009
+Hole 14
%Credits: Code Master
$205360CC 00000009
+Hole 15
%Credits: Code Master
$205360E0 00000009
+Hole 16
%Credits: Code Master
$205360F4 00000009
+Hole 17
%Credits: Code Master
$20536108 00000009
+Hole 18
%Credits: Code Master
$2053611C 00000009
+All Holes
%Credits: Code Master
$40535FC8 00120005
$00000009 00000000
!!
!!
!Always 9 Strokes Recorded P2 Codes 19 Codes:
!Always 9 Strokes Recorded P3 Codes:
+Hole 1
%Credits: Code Master
$20536168 00000009
+Hole 2
%Credits: Code Master
$2053617C 00000009
+Hole 3
%Credits: Code Master
$20536190 00000009
+Hole 4
%Credits: Code Master
$205361A4 00000009
+Hole 5
%Credits: Code Master
$205361B8 00000009
+Hole 6
%Credits: Code Master
$205361CC 00000009
+Hole 7
%Credits: Code Master
$205361E0 00000009
+Hole 8
%Credits: Code Master
$205361F4 00000009
+Hole 9
%Credits: Code Master
$20536208 00000009
+Hole 10
%Credits: Code Master
$2053621C 00000009
+Hole 11
%Credits: Code Master
$20536230 00000009
+Hole 12
%Credits: Code Master
$20536244 00000009
+Hole 13
%Credits: Code Master
$20536258 00000009
+Hole 14
%Credits: Code Master
$2053626C 00000009
+Hole 15
%Credits: Code Master
$20536280 00000009
+Hole 16
%Credits: Code Master
$20536294 00000009
+Hole 17
%Credits: Code Master
$205362A8 00000009
+Hole 18
%Credits: Code Master
$205362BC 00000009
+All Holes
%Credits: Code Master
$40536168 00120005
$00000009 00000000
!!
!!
!Always 9 Strokes Recorded P3 Codes 19 Codes:
!Always 9 Strokes Recorded P4 Codes:
+Hole 1
%Credits: Code Master
$20536308 00000009
+Hole 2
%Credits: Code Master
$2053631C 00000009
+Hole 3
%Credits: Code Master
$20536330 00000009
+Hole 4
%Credits: Code Master
$20536344 00000009
+Hole 5
%Credits: Code Master
$20536358 00000009
+Hole 6
%Credits: Code Master
$2053636C 00000009
+Hole 7
%Credits: Code Master
$20536380 00000009
+Hole 8
%Credits: Code Master
$20536394 00000009
+Hole 9
%Credits: Code Master
$205363A8 00000009
+Hole 10
%Credits: Code Master
$205363BC 00000009
+Hole 11
%Credits: Code Master
$205363D0 00000009
+Hole 12
%Credits: Code Master
$205363E4 00000009
+Hole 13
%Credits: Code Master
$205363F8 00000009
+Hole 14
%Credits: Code Master
$2053640C 00000009
+Hole 15
%Credits: Code Master
$20536420 00000009
+Hole 16
%Credits: Code Master
$20536434 00000009
+Hole 17
%Credits: Code Master
$20536448 00000009
+Hole 18
%Credits: Code Master
$2053645C 00000009
+All Holes
%Credits: Code Master
$40536308 00120005
$00000009 00000000
!!
!!
!Always 9 Strokes Recorded P4 Codes 19 Codes:
!Always Hole In One P1 Codes:
+Hole 1
%Credits: Code Master
$20535E28 00000001
+Hole 2
%Credits: Code Master
$20535E3C 00000001
+Hole 3
