^3 = NAME: Moto GP (Ntsc-U)
^2 = GameID: SLUS-20058
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F0100324 0000000A
+(M) Must Be On
%Credits: Codejunkies
$F0100324 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F0100324 00100327
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0028D7D3
!!
+All Challenges Are Complete
%Credits: Codejunkies
$402DDCC8 000D0001
$02020202 00000000
$102DDCFC 00000202
$202DDCC8 02020202
$202DDCCC 02020202
$202DDCD0 02020202
$202DDCD4 02020202
$202DDCD8 02020202
$202DDCDC 02020202
$202DDCE0 02020202
$202DDCE4 02020202
$202DDCE8 02020202
$202DDCEC 02020202
$202DDCF0 02020202
$202DDCF4 02020202
$202DDCF8 02020202
$102DDCFC 00000202
+All Challenges Complete
%Credits: InterAct
$202DDCC8 02020202
$202DDCCC 02020202
$202DDCD0 02020202
$202DDCD4 02020202
$202DDCD8 02020202
$202DDCDC 02020202
$202DDCE0 02020202
$202DDCE4 02020202
$202DDCE8 02020202
$202DDCEC 02020202
$202DDCF0 02020202
$202DDCF4 02020202
$202DDCF8 02020202
$102DDCFC 00000202
!Have Challenge Completed Codes:
+All Challenges
%Credits: Code Master
$402DDCC8 000D0001
$02020202 00000000
$102DDCFC 00000202
+Challenge 1
%Credits: Code Master
$002DDCC8 00000002
+Challenge 2
%Credits: Code Master
$002DDCC9 00000002
+Challenge 3
%Credits: Code Master
$002DDCCA 00000002
+Challenge 4
%Credits: Code Master
$002DDCCB 00000002
+Challenge 5
%Credits: Code Master
$002DDCCC 00000002
+Challenge 6
%Credits: Code Master
$002DDCCD 00000002
+Challenge 7
%Credits: Code Master
$002DDCCE 00000002
+Challenge 8
%Credits: Code Master
$002DDCCF 00000002
+Challenge 9
%Credits: Code Master
$002DDCD0 00000002
+Challenge 10
%Credits: Code Master
$002DDCD1 00000002
+Challenge 11
%Credits: Code Master
$002DDCD2 00000002
+Challenge 12
%Credits: Code Master
$002DDCD3 00000002
+Challenge 13
%Credits: Code Master
$002DDCD4 00000002
+Challenge 14
%Credits: Code Master
$002DDCD5 00000002
+Challenge 15
%Credits: Code Master
$002DDCD6 00000002
+Challenge 16
%Credits: Code Master
$002DDCD7 00000002
+Challenge 17
%Credits: Code Master
$002DDCD8 00000002
+Challenge 18
%Credits: Code Master
$002DDCD9 00000002
+Challenge 19
%Credits: Code Master
$002DDCDA 00000002
+Challenge 20
%Credits: Code Master
$002DDCDB 00000002
+Challenge 21
%Credits: Code Master
$002DDCDC 00000002
+Challenge 22
%Credits: Code Master
$002DDCDD 00000002
+Challenge 23
%Credits: Code Master
$002DDCDE 00000002
+Challenge 24
%Credits: Code Master
$002DDCDF 00000002
+Challenge 25
%Credits: Code Master
$002DDCE0 00000002
+Challenge 26
%Credits: Code Master
$002DDCE1 00000002
+Challenge 27
%Credits: Code Master
$002DDCE2 00000002
+Challenge 28
%Credits: Code Master
$002DDCE3 00000002
+Challenge 29
%Credits: Code Master
$002DDCE4 00000002
+Challenge 30
%Credits: Code Master
$002DDCE5 00000002
+Challenge 31
%Credits: Code Master
$002DDCE6 00000002
+Challenge 32
%Credits: Code Master
$002DDCE7 00000002
+Challenge 33
%Credits: Code Master
$002DDCE8 00000002
+Challenge 34
%Credits: Code Master
$002DDCE9 00000002
+Challenge 35
%Credits: Code Master
$002DDCEA 00000002
+Challenge 36
%Credits: Code Master
$002DDCEB 00000002
+Challenge 37
%Credits: Code Master
$002DDCEC 00000002
+Challenge 38
%Credits: Code Master
$002DDCED 00000002
+Challenge 39
%Credits: Code Master
$002DDCEE 00000002
+Challenge 40
%Credits: Code Master
$002DDCEF 00000002
+Challenge 41
%Credits: Code Master
$002DDCF0 00000002
+Challenge 42
%Credits: Code Master
$002DDCF1 00000002
+Challenge 43
%Credits: Code Master
$002DDCF2 00000002
+Challenge 44
%Credits: Code Master
$002DDCF3 00000002
+Challenge 45
%Credits: Code Master
$002DDCF4 00000002
+Challenge 46
%Credits: Code Master
$002DDCF5 00000002
+Challenge 47
%Credits: Code Master
$002DDCF6 00000002
+Challenge 48
%Credits: Code Master
$002DDCF7 00000002
+Challenge 49
%Credits: Code Master
$002DDCF8 00000002
+Challenge 50
%Credits: Code Master
$002DDCF9 00000002
+Challenge 51
%Credits: Code Master
$002DDCFA 00000002
+Challenge 52
%Credits: Code Master
$002DDCFB 00000002
+Challenge 53
%Credits: Code Master
$002DDCFC 00000002
+Challenge 54
%Credits: Code Master
$002DDCFD 00000002
!!
!!

