^3 = NAME: Dragonball Z - Budokai (Ntsc-U)
^2 = GameID: SLUS-20591
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F0155450 0010B037
+(M) Must Be On
%Credits: Codejunkies
$F010B034 0010B037
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0010B037
!!
+Enable All Characters
%Credits: Codejunkies
$205E6090 01010101
$205E6094 01010101
$205E6098 01010101
$205E609C 01010101
$105E60A0 00000101
$005E608F 00000001
$005E60A4 00000001
$005E608E 00000001
+Enable Debug Cam Info
%Credits: punk7890
$20571624 00000001
!Have Ability Capsule Codes:
+Capsule 1
%Credits: Code Master
$005E60A9 00000001
+Capsule 1
%Credits: Code Master
$005E611E 00000001
+Capsule 1
%Credits: Code Master
$005E6106 00000001
+Capsule 1
%Credits: Code Master
$005E610C 00000001
+Capsule 1
%Credits: Code Master
$005E6113 00000001
+Capsule 1
%Credits: Code Master
$005E61BE 00000001
+Capsule 1
%Credits: Code Master
$005E6123 00000001
+Capsule 1
%Credits: Code Master
$005E612D 00000001
+Capsule 1
%Credits: Code Master
$005E6132 00000001
+Capsule 1
%Credits: Code Master
$005E6119 00000001
+Capsule 1
%Credits: Code Master
$005E60FE 00000001
+Capsule 1
%Credits: Code Master
$005E6128 00000001
+Capsule 1
%Credits: Code Master
$005E60F4 00000001
+Capsule 1
%Credits: Code Master
$005E60CB 00000001
+Capsule 1
%Credits: Code Master
$005E60EE 00000001
+Capsule 1
%Credits: Code Master
$005E60E9 00000001
+Capsule 1
%Credits: Code Master
$005E60E0 00000001
+Capsule 1
%Credits: Code Master
$005E60B4 00000001
+Capsule 1
%Credits: Code Master
$005E60DB 00000001
+Capsule 1
%Credits: Code Master
$005E60C2 00000001
+Capsule 1
%Credits: Code Master
$005E60BA 00000001
+Capsule 1
%Credits: Code Master
$005E60FA 00000001
+Capsule 1
%Credits: Code Master
$005E60D5 00000001
+Capsule 2
%Credits: Code Master
$005E611A 00000001
+Capsule 2
%Credits: Code Master
$005E6124 00000001
+Capsule 2
%Credits: Code Master
$005E610D 00000001
+Capsule 2
%Credits: Code Master
$005E6114 00000001
+Capsule 2
%Credits: Code Master
$005E611F 00000001
+Capsule 2
%Credits: Code Master
$005E6133 00000001
+Capsule 2
%Credits: Code Master
$005E6129 00000001
+Capsule 2
%Credits: Code Master
$005E61BF 00000001
+Capsule 2
%Credits: Code Master
$005E6107 00000001
+Capsule 2
%Credits: Code Master
$005E60FF 00000001
+Capsule 2
%Credits: Code Master
$005E612E 00000001
+Capsule 2
%Credits: Code Master
$005E60EF 00000001
+Capsule 2
%Credits: Code Master
$005E60C3 00000001
+Capsule 2
%Credits: Code Master
$005E60F5 00000001
+Capsule 2
%Credits: Code Master
$005E60D6 00000001
+Capsule 2
%Credits: Code Master
$005E60E1 00000001
+Capsule 2
%Credits: Code Master
$005E60DC 00000001
+Capsule 2
%Credits: Code Master
$005E60EA 00000001
+Capsule 2
%Credits: Code Master
$005E60CC 00000001
+Capsule 2
%Credits: Code Master
$005E60B5 00000001
+Capsule 2
%Credits: Code Master
$005E60AA 00000001
+Capsule 2
%Credits: Code Master
$005E60BB 00000001
+Capsule 3
%Credits: Code Master
$005E61B0 00000001
+Capsule 3
%Credits: Code Master
$005E6100 00000001
+Capsule 3
%Credits: Code Master
$005E6134 00000001
+Capsule 3
%Credits: Code Master
$005E61B9 00000001
+Capsule 3
%Credits: Code Master
$005E6108 00000001
+Capsule 3
%Credits: Code Master
$005E60B6 00000001
+Capsule 3
%Credits: Code Master
$005E61AE 00000001
+Capsule 3
%Credits: Code Master
$005E60C4 00000001
+Capsule 3
%Credits: Code Master
$005E60BC 00000001
+Capsule 3
%Credits: Code Master
$005E60AB 00000001
+Capsule 3
%Credits: Code Master
$005E60CD 00000001
+Capsule 3
%Credits: Code Master
$005E60E2 00000001
+Capsule 3
%Credits: Code Master
$005E610E 00000001
+Capsule 4
%Credits: Code Master
$005E61AF 00000001
+Capsule 4
%Credits: Code Master
$005E6135 00000001
+Capsule 4
%Credits: Code Master
$005E610F 00000001
+Capsule 4
%Credits: Code Master
$005E61B1 00000001
+Capsule 4
%Credits: Code Master
$005E6101 00000001
+Capsule 4
%Credits: Code Master
$005E60CE 00000001
+Capsule 4
%Credits: Code Master
$005E60BD 00000001
+Capsule 4
%Credits: Code Master
$005E60AC 00000001
+Capsule 4
%Credits: Code Master
$005E60E3 00000001
+Capsule 4
%Credits: Code Master
$005E60C5 00000001
+Capsule 5
%Credits: Code Master
$005E60AD 00000001
+Capsule 5
%Credits: Code Master
$005E60C6 00000001
+Capsule 5
%Credits: Code Master
$005E60CF 00000001
+Capsule 5
%Credits: Code Master
$005E60E4 00000001
+Capsule 5
%Credits: Code Master
$005E6136 00000001
+Capsule 6
%Credits: Code Master
$005E60AE 00000001
+Capsule 6
%Credits: Code Master
$005E60D0 00000001
+Capsule 6
%Credits: Code Master
$005E60E5 00000001
+Capsule 7
%Credits: Code Master
$005E60AF 00000001
!!
!Have DragonBall Codes:
+All Dragonballs
%Credits: Code Master
$205E618C 01010101
$105E6190 00000101
$005E6192 00000001
+Dragonball 1
%Credits: Code Master
$005E618C 00000001
+Dragonball 2
%Credits: Code Master
$005E618D 00000001
+Dragonball 3
%Credits: Code Master
$005E618E 00000001
+Dragonball 4
%Credits: Code Master
$005E618F 00000001
+Dragonball 5
%Credits: Code Master
$005E6190 00000001
+Dragonball 6
%Credits: Code Master
$005E6191 00000001
+Dragonball 7
%Credits: Code Master
$005E6192 00000001
!!
!Have Physical Capsule Codes:
+All Ability & Physical Capsules
%Credits: Code Master
$005E60A9 00000001
$105E60AA 00000101
$405E60AC 00230001
$01010101 00000000
$105E6138 00000101
$005E613A 00000001
$105E61AE 00000101
$105E61B0 00000101
$105E61BA 00000101
$205E61BC 01010101
+Capsule 1
%Credits: Code Master
$005E6120 00000001
+Capsule 1
%Credits: Code Master
$005E6109 00000001
+Capsule 1
%Credits: Code Master
$005E6110 00000001
+Capsule 1
%Credits: Code Master
$005E6115 00000001
+Capsule 1
%Credits: Code Master
$005E61BA 00000001
+Capsule 1
%Credits: Code Master
$005E6125 00000001
+Capsule 1
%Credits: Code Master
$005E612F 00000001
+Capsule 1
%Credits: Code Master
$005E6137 00000001
+Capsule 1
%Credits: Code Master
$005E60FB 00000001
+Capsule 1
%Credits: Code Master
$005E6102 00000001
+Capsule 1
%Credits: Code Master
$005E60C7 00000001
+Capsule 1
%Credits: Code Master
$005E612A 00000001
+Capsule 1
%Credits: Code Master
$005E60F0 00000001
+Capsule 1
%Credits: Code Master
$005E611B 00000001
+Capsule 1
%Credits: Code Master
$005E60EB 00000001
+Capsule 1
%Credits: Code Master
$005E60E6 00000001
+Capsule 1
%Credits: Code Master
$005E60DD 00000001
+Capsule 1
%Credits: Code Master
$005E60B0 00000001
+Capsule 1
%Credits: Code Master
$005E60D7 00000001
+Capsule 1
%Credits: Code Master
$005E60BE 00000001
+Capsule 1
%Credits: Code Master
$005E60B7 00000001
+Capsule 1
%Credits: Code Master
$005E60F6 00000001
+Capsule 1
%Credits: Code Master
$005E60D1 00000001
+Capsule 2
%Credits: Code Master
$005E610A 00000001
+Capsule 2
%Credits: Code Master
$005E60FC 00000001
+Capsule 2
%Credits: Code Master
$005E6126 00000001
+Capsule 2
%Credits: Code Master
$005E6111 00000001
+Capsule 2
%Credits: Code Master
$005E6116 00000001
+Capsule 2
%Credits: Code Master
$005E6121 00000001
+Capsule 2
%Credits: Code Master
$005E6103 00000001
+Capsule 2
%Credits: Code Master
$005E6130 00000001
+Capsule 2
%Credits: Code Master
$005E6138 00000001
+Capsule 2
%Credits: Code Master
$005E61BB 00000001
+Capsule 2
%Credits: Code Master
$005E60D2 00000001
+Capsule 2
%Credits: Code Master
$005E612B 00000001
+Capsule 2
%Credits: Code Master
$005E60B8 00000001
+Capsule 2
%Credits: Code Master
$005E60F7 00000001
+Capsule 2
%Credits: Code Master
$005E60D8 00000001
+Capsule 2
%Credits: Code Master
$005E60EC 00000001
+Capsule 2
%Credits: Code Master
$005E60E7 00000001
+Capsule 2
%Credits: Code Master
$005E60F1 00000001
+Capsule 2
%Credits: Code Master
$005E60B1 00000001
+Capsule 2
%Credits: Code Master
$005E60C8 00000001
+Capsule 2
%Credits: Code Master
$005E60BF 00000001
+Capsule 2
%Credits: Code Master
$005E60DE 00000001
+Capsule 2
%Credits: Code Master
$005E611C 00000001
+Capsule 3
%Credits: Code Master
$005E610B 00000001
+Capsule 3
%Credits: Code Master
$005E6112 00000001
+Capsule 3
%Credits: Code Master
$005E61BC 00000001
+Capsule 3
%Credits: Code Master
$005E6104 00000001
+Capsule 3
%Credits: Code Master
$005E6139 00000001
+Capsule 3
%Credits: Code Master
$005E6131 00000001
+Capsule 3
%Credits: Code Master
$005E612C 00000001
+Capsule 3
%Credits: Code Master
$005E6127 00000001
+Capsule 3
%Credits: Code Master
$005E6122 00000001
+Capsule 3
%Credits: Code Master
$005E611D 00000001
+Capsule 3
%Credits: Code Master
$005E6117 00000001
+Capsule 3
%Credits: Code Master
$005E60FD 00000001
+Capsule 3
%Credits: Code Master
$005E60E8 00000001
+Capsule 3
%Credits: Code Master
$005E60DF 00000001
+Capsule 3
%Credits: Code Master
$005E60D9 00000001
+Capsule 3
%Credits: Code Master
$005E60D3 00000001
+Capsule 3
%Credits: Code Master
$005E60C9 00000001
+Capsule 3
%Credits: Code Master
$005E60C0 00000001
+Capsule 3
%Credits: Code Master
$005E60B9 00000001
+Capsule 3
%Credits: Code Master
$005E60B2 00000001
+Capsule 3
%Credits: Code Master
$005E60F2 00000001
+Capsule 3
%Credits: Code Master
$005E60F8 00000001
+Capsule 3
%Credits: Code Master
$005E60ED 00000001
+Capsule 4
%Credits: Code Master
$005E6118 00000001
+Capsule 4
%Credits: Code Master
$005E6105 00000001
+Capsule 4
%Credits: Code Master
$005E60F9 00000001
+Capsule 4
%Credits: Code Master
$005E60F3 00000001
+Capsule 4
%Credits: Code Master
$005E613A 00000001
+Capsule 4
%Credits: Code Master
$005E60D4 00000001
+Capsule 4
%Credits: Code Master
$005E60CA 00000001
+Capsule 4
%Credits: Code Master
$005E60C1 00000001
+Capsule 4
%Credits: Code Master
$005E60B3 00000001
+Capsule 4
%Credits: Code Master
$005E60DA 00000001
+Capsule 4
%Credits: Code Master
$005E61BD 00000001
!!
!Have System Capsule Codes:
+All Capsules
%Credits: Code Master
$005E6193 00000001
$405E6194 00060001
$01010101 00000000
$105E61AC 00000101
+Capsule 1
%Credits: Code Master
$005E6193 00000001
+Capsule 2
%Credits: Code Master
$005E6194 00000001
+Capsule 3
%Credits: Code Master
$005E6195 00000001
+Capsule 4
%Credits: Code Master
$005E6196 00000001
+Capsule 5
%Credits: Code Master
$005E6197 00000001
+Capsule 6
%Credits: Code Master
$005E6198 00000001
+Capsule 7
%Credits: Code Master
$005E6199 00000001
+Capsule 8
%Credits: Code Master
$005E619A 00000001
+Capsule 9
%Credits: Code Master
$005E619B 00000001
+Capsule 10
%Credits: Code Master
$005E619C 00000001
+Capsule 11
%Credits: Code Master
$005E619D 00000001
+Capsule 12
%Credits: Code Master
$005E619E 00000001
+Capsule 13
%Credits: Code Master
$005E619F 00000001
+Capsule 14
%Credits: Code Master
$005E61A0 00000001
+Capsule 15
%Credits: Code Master
$005E61A1 00000001
+Capsule 16
%Credits: Code Master
$005E61A2 00000001
+Capsule 17
%Credits: Code Master
$005E61A3 00000001
+Capsule 18
%Credits: Code Master
$005E61A4 00000001
+Capsule 19
%Credits: Code Master
$005E61A5 00000001
+Capsule 20
%Credits: Code Master
$005E61A6 00000001
+Capsule 21
%Credits: Code Master
$005E61A7 00000001
+Capsule 22
%Credits: Code Master
$005E61A8 00000001
+Capsule 23
%Credits: Code Master
$005E61A9 00000001
+Capsule 24
%Credits: Code Master
$005E61AA 00000001
+Capsule 25
%Credits: Code Master
$005E61AB 00000001
+Capsule 26
%Credits: Code Master
$005E61AC 00000001
+Capsule 27
%Credits: Code Master
$005E61AD 00000001
!!
!Health Codes:
+Have Really Low Health
%Credits: Codejunkies
$E0020000 30576610
$E0014170 30576612
$20576610 41700000
+Have Really Low Health
%Credits: Codejunkies
$E0020000 3057CC10
$E0014170 3057CC12
$2057CC10 41700000
+Infinite Health
%Credits: Codejunkies
$20576610 453B8000
+Infinite Health
%Credits: Codejunkies
$2057CC10 453B8000
+Never Have More Than 25% Health
%Credits: Codejunkies
$E0028000 30576610
$E001443B 30576612
$20576610 443B8000
+Never Have More Than 25% Health
%Credits: Codejunkies
$E0028000 3057CC10
$E001443B 3057CC12
$2057CC10 443B8000
+Never Have More Than 50% Health
%Credits: Codejunkies
$E0028000 30576610
$E00144BB 30576612
$20576610 44BB8000
+Never Have More Than 50% Health
%Credits: Codejunkies
$E0028000 3057CC10
$E00144BB 3057CC12
$2057CC10 44BB8000
+Never Have More Than 75% Health
%Credits: Codejunkies
$E002A000 30576610
$E001450C 30576612
$20576610 450CA000
+Never Have More Than 75% Health
%Credits: Codejunkies
$E002A000 3057CC10
$E001450C 3057CC12
$2057CC10 450CA000
!!
+Hit Anywhere Both Players
%Credits: nolberto82
$201AC304 00000000
$201AC344 00000000
$2019E038 00000000
!Ki Codes:
+All Dragonballs
%Credits: Codejunkies
$205E618C 01010101
$205E6190 01010101
+All System Capsules
%Credits: Codejunkies
$205E6194 01010101
$205E6198 01010101
$205E619C 01010101
$205E61A0 01010101
$205E61A4 01010101
$205E61A8 01010101
$105E61AC 00000101
+Have Really Low Ki
%Credits: Codejunkies
$E0020000 30576618
$E0014200 3057661A
$20576618 42000000
+Have Really Low Ki
%Credits: Codejunkies
$E0020000 3057CC18
$E0014200 3057CC1A
$2057CC18 42000000
+Infinite Ki
%Credits: Codejunkies
$20576618 45000000
+Infinite Ki
%Credits: Codejunkies
$2057CC18 45000000
+Infinite Zenie
%Credits: Codejunkies
$30400000 00317312
$105E9330 00002328
+Unlock All Characters
%Credits: Codejunkies
$205E6090 01010101
$205E6094 01010101
$205E6098 01010101
$205E609C 01010101
$105E60A0 00000101
$005E608F 00000001
!!
!Main:
+Select + Right For Player 2 Idiot AI, Select + Left To Disable
%Credits: Josh_7774
$D04E8922 0000FFDE
$0057E278 00000000
$D04E8922 0000FF7E
$0057E278 00000002
+Select + Up For Player 1 Idiot AI, Select + Down To Disable
%Credits: Josh_7774
$D04E8922 0000FFEE
$00577C78 00000000
$D04E8922 0000FFBE
$00577C78 00000002
+Story Mode - Special Beam Cannon Mini-Game - Always Inside Blue Zone
%Credits: Josh_7774
$205D6DD0 00000000
$205D71D0 00000000
!!
!Miscellaneous Codes:
+1-Hit Death P1
%Credits: Code Master
$D0576610 0000453B
$20576610 3F800000
+1-Hit Death P2
%Credits: Code Master
$D057CC10 0000453B
$2057CC10 3F800000
+25% Health P1
%Credits: Code Master
$D0576610 0000453B
$20576610 443B8000
+25% Health P2
%Credits: Code Master
$D057CC10 0000453B
$2057CC10 443B8000
+50% Health P1
%Credits: Code Master
$D0576610 0000453B
$20576610 44BB8000
+50% Health P2
%Credits: Code Master
$D057CC10 0000453B
$2057CC10 44BB8000
+75% Health P1
%Credits: Code Master
$D0576610 0000453B
$20576610 450CA000
+75% Health P2
%Credits: Code Master
$D057CC10 0000453B
$2057CC10 450CA000
+All Dragonballs
%Credits: InterAct
$205E618C 01010101
$105E6190 01010101
+Have All Support Capsules
%Credits: Code Master
$005E613B 00000001
$405E613C 00140001
$01010101 00000000
+Infinite Zenie
%Credits: InterAct
$105E9330 00002328
+Level 1 KI Energy P1
%Credits: Code Master
$20576618 42C80000
+Level 1 KI Energy P2
%Credits: Code Master
$2057CC18 42C80000
+Level 2 KI Energy P1
%Credits: Code Master
$20576618 43480000
+Level 2 KI Energy P2
%Credits: Code Master
$2057CC18 43480000
+Level 3 KI Energy P1
%Credits: Code Master
$20576618 43960000
+Level 3 KI Energy P2
%Credits: Code Master
$2057CC18 43960000
+Level 4 KI Energy P1
%Credits: Code Master
$20576618 43C80000
+Level 4 KI Energy P2
%Credits: Code Master
$2057CC18 43C80000
+Level 5 KI Energy P1
%Credits: Code Master
$20576618 43FA0000
+Level 5 KI Energy P2
%Credits: Code Master
$2057CC18 43FA0000
+Level 6 KI Energy P1
%Credits: Code Master
$20576618 44160000
+Level 6 KI Energy P2
%Credits: Code Master
$2057CC18 44160000
+Max Level 7 KI Energy P1
%Credits: Code Master
$20576618 442F0000
+Max Level 7 KI Energy P2
%Credits: Code Master
$2057CC18 442F0000
+No Health P1
%Credits: Code Master
$20576610 00000000
+No Health P2
%Credits: Code Master
$2057CC10 00000000
+No KI Energy P1
%Credits: Code Master
$20576618 00000000
+No KI Energy P2
%Credits: Code Master
$2057CC18 00000000
+Unlock All Characters
%Credits: Code Master
$2035E1C4 FFFFFFFF
!!
!Opponent Codes:
+Level 1 KI Energy
%Credits: Code Master
$D05E5F7C 00000001
$20576618 42C80000
$D05E5F7C 00000000
$2057CC18 42C80000
+Level 2 KI Energy
%Credits: Code Master
$D05E5F7C 00000001
$20576618 43480000
$D05E5F7C 00000000
$2057CC18 43480000
+Level 3 KI Energy
%Credits: Code Master
$D05E5F7C 00000001
$20576618 43960000
$D05E5F7C 00000000
$2057CC18 43960000
+Level 4 KI Energy
%Credits: Code Master
$D05E5F7C 00000001
$20576618 43C80000
$D05E5F7C 00000000
$2057CC18 43C80000
+Level 5 KI Energy
%Credits: Code Master
$D05E5F7C 00000001
$20576618 43FA0000
$D05E5F7C 00000000
$2057CC18 43FA0000
+Level 6 KI Energy
%Credits: Code Master
$D05E5F7C 00000001
$20576618 44160000
$D05E5F7C 00000000
$2057CC18 44160000
+Max Level 7 KI Energy
%Credits: Code Master
$D05E5F7C 00000001
$20576618 442F0000
$D05E5F7C 00000000
$2057CC18 442F0000
+No Health
%Credits: Code Master
$D05E5F7C 00000001
$20576610 00000000
$D05E5F7C 00000000
$2057CC10 00000000
+No KI Energy
%Credits: Code Master
