^3 = NAME: Shadow Hearts 2 - Covenant [Disc1of2] (Ntsc-U)
^2 = GameID: SLUS-21041
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F021447C 0021447F
+Enable Code (Must Be On)
%Credits: Code Master
$F0200008 00214537
+Must Be On
%Credits: MadCatz
$9022CB48 0C08B6AC
!!
!Anastasia Codes:
+Infinite HP
%Credits: Code Master
$1010048A 000003E7
+Infinite MP
%Credits: Code Master
$1010048E 000003E7
+Level 99
%Credits: Code Master
$0010046F 00000063
+Max AGL
%Credits: Code Master
$00100496 00000063
+Max DCP
%Credits: Code Master
$00100498 00000063
+Max EXP
%Credits: Code Master
$201004A8 05F5E0FF
+Max HP
%Credits: Code Master
$10100488 000003E7
+Max Infinite HP
%Credits: Code Master
$20100488 03E703E7
+Max Infinite MP
%Credits: Code Master
$2010048C 03E703E7
+Max Infinite SP
%Credits: Code Master
$10100490 00006363
+Max INT
%Credits: Code Master
$00100494 00000063
+Max LUC
%Credits: Code Master
$00100497 00000063
+Max MP
%Credits: Code Master
$1010048C 000003E7
+Max POW
%Credits: Code Master
$00100495 00000063
+Max STR
%Credits: Code Master
$00100492 00000063
+Max VIT
%Credits: Code Master
$00100493 00000063
+Quick EXP Gain
%Credits: Code Master
$101004A8 0000FFFF
!!
!Blanca Codes:
+Infinite HP
%Credits: MadCatz
$1010024A 000003E7
+Infinite MP
%Credits: MadCatz
$1010024E 000003E7
+Infinite SP
%Credits: MadCatz
$00100251 00000063
+Max AGL
%Credits: MadCatz
$00100256 00000063
+Max EXP
%Credits: MadCatz
$20100268 05F5E0FF
+Max HP
%Credits: MadCatz
$10100248 000003E7
+Max INT
%Credits: MadCatz
$00100254 00000063
+Max Level
%Credits: MadCatz
$0010022F 00000063
+Max LUC
%Credits: MadCatz
$00100257 00000063
+Max MP
%Credits: MadCatz
$1010024C 000003E7
+Max POW
%Credits: MadCatz
$00100255 00000063
+Max SP
%Credits: MadCatz
$00100250 00000063
+Max STR
%Credits: MadCatz
$00100252 00000063
+Max VIT
%Credits: MadCatz
$00100253 00000063
+Max DCP
%Credits: Code Master
$00100258 00000063
+Max Infinite HP
%Credits: Code Master
$20100248 03E703E7
+Max Infinite MP
%Credits: Code Master
$2010024C 03E703E7
+Max Infinite SP
%Credits: Code Master
$10100250 00006363
+Quick EXP Gain
%Credits: Code Master
$10100268 0000FFFF
!!
!Gepetto Codes:
+Infinite HP
%Credits: MadCatz
$1010030A 000003E7
+Infinite MP
%Credits: MadCatz
$1010030E 000003E7
+Infinite SP
%Credits: MadCatz
$00100311 00000063
+Max AGL
%Credits: MadCatz
$00100316 00000063
+Max EXP
%Credits: MadCatz
$20100328 05F5E0FF
+Max HP
%Credits: MadCatz
$10100308 000003E7
+Max INT
%Credits: MadCatz
$00100314 00000063
+Max Level
%Credits: MadCatz
$001002EF 00000063
+Max LUC
%Credits: MadCatz
$00100317 00000063
+Max MP
%Credits: MadCatz
$1010030C 000003E7
+Max POW
%Credits: MadCatz
$00100315 00000063
+Max SP
%Credits: MadCatz
$00100310 00000063
+Max STR
%Credits: MadCatz
$00100312 00000063
+Max VIT
%Credits: MadCatz
$00100313 00000063
+Max DCP
%Credits: Code Master
$00100318 00000063
+Max Infinite HP
%Credits: Code Master
$20100308 03E703E7
+Max Infinite MP
%Credits: Code Master
$2010030C 03E703E7
+Max Infinite SP
%Credits: Code Master
$10100310 00006363
+Quick EXP Gain
%Credits: Code Master
$10100328 0000FFFF
!!
!Have Accessories Codes:
+All Accessories
%Credits: Code Master
$40100EEC 00140001
$63636363 00000000
+Anne's Cross
%Credits: Code Master
$00100F2D 00000063
+Ashra's Earrings
%Credits: Code Master
$00100F24 00000063
+Autumn Kimono
%Credits: Code Master
$00100F3B 00000063
+Bandit Earrings
%Credits: Code Master
$00100F1D 00000063
+Bell Bracelet
%Credits: Code Master
$00100EFF 00000063
+Bhodi Bracelet
%Credits: Code Master
$00100EFD 00000063
+Black Underpants
%Credits: Code Master
$00100F29 00000063
+Blood Jewel
%Credits: Code Master
$00100F12 00000063
+Bride's Dress
%Credits: Code Master
$00100F3A 00000063
+Chainmail Belt
%Credits: Code Master
$00100EF7 00000063
+Circlet
%Credits: Code Master
$00100EF0 00000063
+Colorful Comb
%Credits: Code Master
$00100F2B 00000063
+Coral Lariat
%Credits: Code Master
$00100F18 00000063
+Coral Pendant
%Credits: Code Master
$00100F19 00000063
+Cosmic Bracelet
%Credits: Code Master
$00100F03 00000063
+Crucifix
%Credits: Code Master
$00100F07 00000063
+Dark Angel
%Credits: Code Master
$00100F26 00000063
+Dating Outfit
%Credits: Code Master
$00100F39 00000063
+Demon Earrings
%Credits: Code Master
$00100F22 00000063
+Demon Ward
%Credits: Code Master
$00100F33 00000063
+Electro Band
%Credits: Code Master
$00100F30 00000063
+Extreme
%Credits: Code Master
$00100F1B 00000063
+Face Guard
%Credits: Code Master
$00100EEE 00000063
+Feather Bracelet
%Credits: Code Master
$00100EFE 00000063
+Flare Brooch
%Credits: Code Master
$00100F2A 00000063
+Frilly Apron
%Credits: Code Master
$00100EF9 00000063
+Gold Band
%Credits: Code Master
$00100F2E 00000063
+Gold Necklace
%Credits: Code Master
$00100F34 00000063
+Headgear
%Credits: Code Master
$00100EEF 00000063
+Huge Jug
%Credits: Code Master
$00100F16 00000063
+Kendo Mask
%Credits: Code Master
$00100EF1 00000063
+Leather Belt
%Credits: Code Master
$00100EF4 00000063
+Leather Cap
%Credits: Code Master
$00100EEC 00000063
+Leonardo's Bear
%Credits: Code Master
$00100F06 00000063
+Loin Guard
%Credits: Code Master
$00100EF8 00000063
+Meteor Mask
%Credits: Code Master
$00100EF2 00000063
+Mind's Eye
%Credits: Code Master
$00100F1A 00000063
+Mirror Bracelet
%Credits: Code Master
$00100F01 00000063
+Monk Earrings
%Credits: Code Master
$00100F20 00000063
+Oracle Earrings
%Credits: Code Master
$00100F25 00000063
+Panoramic Lens
%Credits: Code Master
$00100F32 00000063
+Pedometer
%Credits: Code Master
$00100F36 00000063
+Pirate Earrings
%Credits: Code Master
$00100F1E 00000063
+Pocket Watch
%Credits: Code Master
$00100F04 00000063
+Priest Earrings
%Credits: Code Master
$00100F27 00000063
+Prism Band
%Credits: Code Master
$00100F2F 00000063
+Replacement Man
%Credits: Code Master
$00100F13 00000063
+Seven-Eyed Mask
%Credits: Code Master
$00100EF3 00000063
+Shell Bracelet
%Credits: Code Master
$00100EFC 00000063
+Silver Bracelet
%Credits: Code Master
$00100F00 00000063
+Silver Chair
%Credits: Code Master
$00100F2C 00000063
+Small Jug
%Credits: Code Master
$00100F17 00000063
+Spikes
%Credits: Code Master
$00100F15 00000063
+Star Brooch
%Credits: Code Master
$00100F11 00000063
+Step Doubler
%Credits: Code Master
$00100F37 00000063
+Step Tripler
%Credits: Code Master
$00100F38 00000063
+Studded Belt
%Credits: Code Master
$00100EF5 00000063
+Studded Cap
%Credits: Code Master
$00100EED 00000063
+The Seven Stars
%Credits: Code Master
$00100F31 00000063
+Thief Earrings
%Credits: Code Master
$00100F1F 00000063
+Thor's Belt
%Credits: Code Master
$00100EFB 00000063
+Ultra Belt
%Credits: Code Master
$00100EFA 00000063
+Unknown
%Credits: Code Master
$00100F08 00000063
+Unknown 10
%Credits: Code Master
$00100F14 00000063
+Unknown 11
%Credits: Code Master
$00100F1C 00000063
+Unknown 12
%Credits: Code Master
$00100F21 00000063
+Unknown 2
%Credits: Code Master
$00100F09 00000063
+Unknown 3
%Credits: Code Master
$00100F0A 00000063
+Unknown 4
%Credits: Code Master
$00100F0B 00000063
+Unknown 5
%Credits: Code Master
$00100F0C 00000063
+Unknown 6
%Credits: Code Master
$00100F0D 00000063
+Unknown 7
%Credits: Code Master
$00100F0E 00000063
+Unknown 8
%Credits: Code Master
$00100F0F 00000063
+Unknown 9
%Credits: Code Master
$00100F10 00000063
+Warlock Earrings
%Credits: Code Master
$00100F23 00000063
+Warning Device
%Credits: Code Master
$00100F35 00000063
+Western Belt
%Credits: Code Master
$00100EF6 00000063
+White Underpants
%Credits: Code Master
$00100F28 00000063
+Will Power
%Credits: Code Master
$00100F05 00000063
+Zodiac Bracelet
%Credits: Code Master
$00100F02 00000063
!!
!Have Armor Codes:
+All Armors
%Credits: Code Master
$40100EBC 00080001
$63636363 00000000
$10100EDC 00006363
+Ascetic's Stole
%Credits: Code Master
$00100ECF 00000063
+Baptism Stole
%Credits: Code Master
$00100ECA 00000063
