^3 = NAME: SSX 3 (PAL-M5 v1.00)
^2 = GameID: SLES-51697
!Master Codes:
+(M)
%Credits: Codejunkies
$F03FF76C 003FF76F
$201B5DA0 00000001
+(M) Must Be On
%Credits: Codejunkies
$F03FF76C 003FF76F
+Enable Code
%Credits: lee4
$9031AA60 0C103E20
+Enable Code
%Credits: lee4
$903FF76C 0C105713
+Enable Code
%Credits: lee4
$805B3B55 B1D56C30
!!
!Allegra Codes:
+All Rewards
%Credits: Codejunkies
$204A94E8 FFFFFFFF
$204A94EC FFFF07FF
$204A94F0 FFFFFFFF
$204A94F4 FFFFFFFF
$204A94F8 FFFFFFFF
$204A94FC FFFFFF0F
$204A9500 FFFFFFFF
$204A9504 FFFFFFFF
$204A9508 FF030FFF
$204A950C FF0FFFFF
$204A9510 00000FFF
+Max Acceleration
%Credits: Codejunkies
$004A9198 00000037
+Max All Stats
%Credits: Codejunkies
$004A9197 00000037
$204A9198 37373737
$104A919C 00003737
+Max Cash
%Credits: Codejunkies
$204A907C 05F5E0FF
$204A9080 05F5E0FF
+Max Edging
%Credits: Codejunkies
$004A919A 00000037
+Max Speed
%Credits: Codejunkies
$004A9197 00000037
+Max Spin
%Credits: Codejunkies
$004A919B 00000037
+Max Stability
%Credits: Codejunkies
$004A919D 00000037
+Max Toughness
%Credits: Codejunkies
$004A919C 00000037
+Max Tricks
%Credits: Codejunkies
$004A9199 00000037
!!
!Elise Codes:
+All Rewards
%Credits: Codejunkies
$204AD308 FFFFFFFF
$204AD30C FFFF07FF
$204AD310 FFFFFFFF
$204AD314 FFFFFFFF
$204AD318 FFFFFFFF
$204AD31C FFFFFF0F
$204AD320 FFFFFFFF
$204AD324 FFFFFFFF
$204AD328 FF030FFF
$204AD32C FF0FFFFF
$204AD330 00000FFF
+Max Acceleration
%Credits: Codejunkies
$004ACFB8 00000037
+Max All Stats
%Credits: Codejunkies
$004ACFB7 00000037
$204ACFB8 37373737
$104ACFBC 00003737
+Max Cash
%Credits: Codejunkies
$204ACE9C 05F5E0FF
$204ACEA0 05F5E0FF
+Max Edging
%Credits: Codejunkies
$004ACFBA 00000037
+Max Speed
%Credits: Codejunkies
$004ACFB7 00000037
+Max Spin
%Credits: Codejunkies
$004ACFBB 00000037
+Max Stability
%Credits: Codejunkies
$004ACFBD 00000037
+Max Toughness
%Credits: Codejunkies
$004ACFBC 00000037
+Max Tricks
%Credits: Codejunkies
$004ACFB9 00000037
!!
!Freestyle Codes:
+Press L3 For Extra Time
%Credits: Codejunkies
$D05BFB02 0000FFFD
$20413630 24040011
+Press R3 For Normal Time
