^3 = NAME: Reign Of Fire (Pal-Unk)
^2 = GameID: SLES-50873
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F012D52C 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F012D52C 0012D52F
!!
+Infinite Health
%Credits: Codejunkies
$EE1DED16 50AAD5A6
$EE187CDA 64B4D41C
$EE187CD6 D494374E
$EE187C62 64AB083E
$EE187C5E 48B4D463
$EE187C82 7CAAD4D6
$EE187C7E 50A96810
$EE187C66 F48BD4FA
+Infinite Health
%Credits: Codejunkies
$201290C4 0803FFC0
$200FFF00 3C010026
$200FFF04 8C215DD8
$200FFF08 3C024448
$200FFF0C 10010005
$200FFF28 24030070
$200FFF2C 0804A432
$200FFF14 AC22008C
!!

