^3 = NAME: Smash Court Tennis Pro Tournament 2
!Masters:
+Mastercode
%Credits: Xploder
$901770D8 A2110012
!!
!Modify Score:
+P1 Leads Current Game 40-0
%Credits: Xploder
$E001FCFF 004635C2
$20576454 00000003
+P1 Leads 1St Set 5-0
%Credits: Xploder
$E002FDEF 004635C2
$10576440 00000005
$1057644A 00000000
+P1 Leads 2Nd Set 5-0
%Credits: Xploder
$E002FD7F 004635C2
$10576442 00000005
$1057644C 00000000
+P1 Leads 3Rd Set 5-0
%Credits: Xploder
$E002FDBF 004635C2
$10576444 00000005
$1057644E 00000000
+P1 Leads 4Th Set 5-0
%Credits: Xploder
$E002FDDF 004635C2
$10576446 00000005
$10576450 00000000
+P1 Leads 5Th Set 5-0
%Credits: Xploder
$E002F9FF 004635C2
$10576448 00000005
$10576452 00000000
!!
!Unlock:
+All Manuals
%Credits: Xploder
$404435E8 000C0001
$FFFFFFFF 00000000
+All Outfits #5
%Credits: Xploder
$40443618 000F0001
$FFFFFFFF 00000000
+All Background Music
%Credits: Xploder
$404436A0 00060001
$FFFFFFFF 00000000
+All Player Cards
%Credits: Xploder
$404436B8 00300001
$FFFFFFFF 00000000
+All Venue Cards
%Credits: Xploder
$40443778 00090001
$FFFFFFFF 00000000
+All Cameras
%Credits: Xploder
$4044379C 00050001
$FFFFFFFF 00000000
+All Trophies
%Credits: Xploder
$404437D4 00020001
$FFFFFFFF 00000000
+All Hidden Players
%Credits: Xploder
$204437DC FFFFFFFF
+Unlock Everything
%Credits: Xploder
$404435E8 007E0001
$FFFFFFFF 00000000
!!
!Manuals:
+Andy Roddick
%Credits: Xploder
$004435F6 000000FF
+Juan Carlos Ferrero
%Credits: Xploder
$004435F0 000000FF
+Tim Henman
%Credits: Xploder
$004435F3 000000FF
+Lleyton Hewitt
%Credits: Xploder
$004435EA 000000FF
+James Blake
%Credits: Xploder
$004435FF 000000FF
+Marat Safin
%Credits: Xploder
$004435ED 000000FF
+Richard Gasquet
%Credits: Xploder
$004435FC 000000FF
+Tommy Haas
%Credits: Xploder
$004435F9 000000FF
+Justine Henin-Hardenne
%Credits: Xploder
$0044360B 000000FF
+Kim Clijsters
%Credits: Xploder
$00443608 000000FF
+Serena Williams
%Credits: Xploder
$00443602 000000FF
+Amelie Mauresmo
%Credits: Xploder
$0044360E 000000FF
+Lindsay Davenport
%Credits: Xploder
$00443614 000000FF
+Jennifer Capriati
%Credits: Xploder
$00443605 000000FF
+Daniela Hantuchova
%Credits: Xploder
$00443611 000000FF
+Anna Kournikova
%Credits: Xploder
$00443617 000000FF
!!
!Outfit #5:
+Andy Roddick
%Credits: Xploder
$00443626 000000FF
+Juan Carlos Ferrero
%Credits: Xploder
$00443620 000000FF
+Tim Henman
%Credits: Xploder
$00443623 000000FF
+Lleyton Hewitt
%Credits: Xploder
$0044361A 000000FF
+James Blake
%Credits: Xploder
$0044362F 000000FF
+Marat Safin
%Credits: Xploder
$0044361D 000000FF
+Richard Gasquet
%Credits: Xploder
$0044362C 000000FF
+Tommy Haas
%Credits: Xploder
$00443629 000000FF
+Justine Henin-Hardenne
%Credits: Xploder
$0044363B 000000FF
+Kim Clijsters
%Credits: Xploder
$00443638 000000FF
+Serena Williams
%Credits: Xploder
$00443632 000000FF
+Amelie Mauresmo
%Credits: Xploder
$0044363E 000000FF
+Lindsay Davenport
%Credits: Xploder
$00443644 000000FF
+Jennifer Capriati
%Credits: Xploder
$00443635 000000FF
+Daniela Hantuchova
%Credits: Xploder
$00443641 000000FF
+Anna Kournikova
%Credits: Xploder
$00443647 000000FF
+Heihachi Mishima
%Credits: Xploder
$0044364A 000000FF
+Ling Xiaoyu
%Credits: Xploder
$0044364D 000000FF
+Raphael Sorel
%Credits: Xploder
$00443650 000000FF
+Cassandra Alexandra
%Credits: Xploder
$00443653 000000FF
!!
!Background Music:
+Goose Egg
%Credits: Xploder
$004436A1 000000FF
+Goddess Of The Court
%Credits: Xploder
$004436A4 000000FF
+Feel The Buzz!
%Credits: Xploder
$004436A7 000000FF
+My Sweet Spot
%Credits: Xploder
$004436AA 000000FF
+Love Ignition
%Credits: Xploder
$004436AD 000000FF
+Cafe De Soleil
%Credits: Xploder
$004436B0 000000FF
+Avoidance
%Credits: Xploder
$004436B3 000000FF
+Concerto
%Credits: Xploder
$004436B6 000000FF
!!
!Players:
+Andy Roddick Card 1
%Credits: Xploder
$004436E9 000000FF
+Andy Roddick Card 2
%Credits: Xploder
$004436EC 000000FF
+Andy Roddick Card 3
%Credits: Xploder
$004436EF 000000FF
+Andy Roddick Card 4
%Credits: Xploder
$004436F2 000000FF
+Juan Carlos Ferrero Card 1
%Credits: Xploder
$004436D1 000000FF
+Juan Carlos Ferrero Card 2
%Credits: Xploder
$004436D4 000000FF
+Juan Carlos Ferrero Card 3
