^1 = HASH: 1B3976AB
^3 = NAME: Jak & Daxter-The Precursor Legacy (Version 1.0)
^2 = GameID: SCUS_971.24
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001259DB
$200FF000 3C012000
$200FF004 03212025
$200FF008 3C053C04
$200FF00C 34A50008
$200FF010 24062000
$200FF014 8C830000
$200FF018 14650002
$200FF01C 34630004
$200FF020 AC830000
$200FF024 24C6FFFC
$200FF028 1CC0FFFA
$200FF02C 24840004
$200FF030 03200008
$200FF034 00000000
$2010ABE4 0C03FC00
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$901259D8 0C04961E
$200FF000 3C012000
$200FF004 03212025
$200FF008 3C053C04
$200FF00C 34A50008
$200FF010 24062000
$200FF014 8C830000
$200FF018 14650002
$200FF01C 34630004
$200FF020 AC830000
$200FF024 24C6FFFC
$200FF028 1CC0FFFA
$200FF02C 24840004
$200FF030 03200008
$200FF034 00000000
$2010ABE4 0C03FC00
!!
!With this game, yes, I know the Enable Code is extra long, but it's necessary because this is the first game that crashes Code Breaker PS2 when you have codes active. This long enable code fixes the crash so the game boots up properly and the cheats will be active. Pretty good reason why there was no codes for this game until now, and another good reason why only CMGSCCC.com could bring them to you!! ENJOY another CMGSCCC.com first!!:
+Infinite Health
%Credits: Code Master
$20182860 41000000
+Max Precursor Orbs (Current)
%Credits: Code Master
$20642D14 4479C000
+Max Power Cells (Current)
%Credits: Code Master
$20642D60 41A00000
!!
!Access Level Stats Codes:
+Geyser Rock
%Credits: Code Master
$00642D74 00000001
+Sandover Village
%Credits: Code Master
$00642D75 00000001
+Sentinel Beach
%Credits: Code Master
$00642D76 00000001
+Forbidden Jungle
%Credits: Code Master
$00642D77 00000001
+Misty Island
%Credits: Code Master
$00642D78 00000001
+Fire Canyon
%Credits: Code Master
$00642D79 00000001
+Rock Village
%Credits: Code Master
$00642D7A 00000001
+Lost Precursor City
%Credits: Code Master
$00642D7B 00000001
+Boggy Swamp
%Credits: Code Master
$00642D7C 00000001
+Precursor Basin
%Credits: Code Master
$00642D7D 00000001
+Mountain Pass
%Credits: Code Master
$00642D7E 00000001
+Volcanic Crater
%Credits: Code Master
$00642D7F 00000001
+Snowy Mountain
%Credits: Code Master
$00642D80 00000001
+Spider Cave
%Credits: Code Master
$00642D81 00000001
+Lava Tube
%Credits: Code Master
$00642D82 00000001
+Gol And Maia's Citadel
%Credits: Code Master
$00642D83 00000001
+All Levels
%Credits: Code Master
$40642D74 00040001
$01010101 00000000
!!
!Max Precursor Orbs Codes:
+Total Collected
%Credits: Code Master
$20642D18 44FA0000
+Geyser Rock
%Credits: Code Master
$00642D1C 00000032
+Sandover Village
%Credits: Code Master
$00642D1D 00000032
+Sentinel Beach
%Credits: Code Master
$00642D1E 00000096
+Forbidden Jungle
%Credits: Code Master
$00642D1F 00000096
+Misty Island
%Credits: Code Master
$00642D20 00000096
+Fire Canyon
%Credits: Code Master
$00642D21 00000032
+Rock Village
%Credits: Code Master
$00642D22 00000032
+Lost Precursor City
%Credits: Code Master
$00642D23 000000C8
+Boggy Swamp
%Credits: Code Master
$00642D24 000000C8
+Precursor Basin
%Credits: Code Master
$00642D25 000000C8
+Mountain Pass
%Credits: Code Master
$00642D26 00000032
+Volcanic Crater
%Credits: Code Master
$00642D27 00000032
+Snowy Mountain
%Credits: Code Master
$00642D28 000000C8
+Spider Cave
%Credits: Code Master
$00642D29 000000C8
+Lava Tube
%Credits: Code Master
$00642D2A 00000032
+Gol And Maia's Citadel
%Credits: Code Master
$00642D2B 000000C8
!!
!Max Scout Flies Codes:
+Total Collected
%Credits: Code Master
$20642D5C 42E00000
+Geyser Rock
%Credits: Code Master
$00799621 0000007F
+Sandover Village
%Credits: Code Master
$007994E1 0000007F
+Sentinel Beach
%Credits: Code Master
$00799171 0000007F
+Forbidden Jungle
%Credits: Code Master
$007990A1 00000007
+Misty Island
%Credits: Code Master
$007991F1 0000007F
+Fire Canyon
%Credits: Code Master
$00799471 0000007F
+Rock Village
%Credits: Code Master
$007994F1 0000007F
+Lost Precursor City
%Credits: Code Master
$00799341 0000007F
+Boggy Swamp
%Credits: Code Master
$007992E1 0000007F
+Precursor Basin
%Credits: Code Master
$007993C1 0000007F
+Mountain Pass
%Credits: Code Master
$007995B1 0000007F
+Volcanic Crater
%Credits: Code Master
$00799501 0000007F
+Snowy Mountain
%Credits: Code Master
$00799441 0000007F
+Spider Cave
%Credits: Code Master
$00799581 0000007F
+Lava Tube
%Credits: Code Master
$007995D1 0000007F
+Gol And Maia's Citadel
%Credits: Code Master
$007995E1 0000007F
!!
!Geyser Rock Codes:
+Find The Cell On The Path
%Credits: Code Master
$007995F0 00000007
+Open The Precursor Door
%Credits: Code Master
$00799600 00000007
+Climb Up The Cliff
%Credits: Code Master
$00799610 00000007
+Free 7 Scout Flies
%Credits: Code Master
$00799620 00000007
!!
!Sandover Village Codes:
+Herd The Yakows Into Their Pin
%Credits: Code Master
$007990D0 00000007
+Bring 90 Orbs To The Mayor
%Credits: Code Master
$007990E0 00000007
+Bring 90 Orbs To Your Uncle
%Credits: Code Master
$007990F0 00000007
+Bring 120 Orbs To The Oracle
%Credits: Code Master
$00799100 00000007
+Bring 120 Orbs To The Oracle 2
%Credits: Code Master
$00799110 00000007
+Free 7 Scout Flies
%Credits: Code Master
$007994E0 00000007
!!
!Sentinel Beach Codes:
+Unblock The Eco Harvesters
%Credits: Code Master
$00799120 00000007
+Get The Power Cell From The Pelican
%Credits: Code Master
$00799130 00000007
+Push The Flut Flut Egg Off The Cliff
%Credits: Code Master
$00799140 00000007
+Chase The Seagulls
%Credits: Code Master
$00799150 00000007
+Launch Up To The Cannon Tower
%Credits: Code Master
$00799160 00000007
+Free 7 Scout Flies
%Credits: Code Master
$00799170 00000007
+Explore The Beach
%Credits: Code Master
$00799180 00000007
+Climb The Sentinel
%Credits: Code Master
$00799190 00000007
!!
!Forbidden Jungle Codes:
+Find The Blue Vent Switch
%Credits: Code Master
$00799050 00000007
+Unblock The Eco Beam
%Credits: Code Master
$00799060 00000007
+Get To The Top Of The Temple
%Credits: Code Master
$00799070 00000007
+Catch 200 Pounds Of Fish
%Credits: Code Master
$00799080 00000007
+Defeat The Dark Eco Plant
%Credits: Code Master
$00799090 00000007
+Free 7 Scout Flies
%Credits: Code Master
$007990A0 00000007
+Follow The Canyon To The Sea
%Credits: Code Master
$007990B0 00000007
+Open The Locked Temple Door
%Credits: Code Master
$007990C0 00000007
!!
!Misty Island Codes:
+Catch The Sculptor's Muse
