^3 = NAME: Rez
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 001E07DF
!!
!Unlimited:
+Overdrive
%Credits: Xploder
$002F9680 28096804
+Evolution
%Credits: Xploder
$D02F967C 00000000
$002F967C 28096806
!!
!Life Form Level:
+Level 0
%Credits: Xploder
$D02F8DA0 28091100
$002F9630 28096800
+Level 1
%Credits: Xploder
$D02F8DA0 28094100
$002F9630 28096801
+Level 2
%Credits: Xploder
$D02F8DA0 28098100
$002F9630 28096802
+Level 3
%Credits: Xploder
$D02F8DA0 28092100
$002F9630 28096803
+Level 4
%Credits: Xploder
$D02F8DA0 28090104
$002F9630 28096804
+Level 5
%Credits: Xploder
$D02F8DA0 28090108
$002F9630 28096805
+Ultimate Level
%Credits: Xploder
$D02F8DA0 28090101
$002F9630 28096806
!!
