^2 = GameID: CUSA05070,CUSA01174,CUSA05133,CUSA06130,CUSA01887
^3 = NAME: Yakuza 0
^SECONDLAYER: NO
^4 = FILE: ([0-2][0-9]|30)\data.saveps4
!Characters:
!Kiryu Codes:
+Max All Items In Storage (item Only)
$4000833A 00000063
$40960010 00000000
+All Weapons In Storage Have Infinite Durability
$41009C36 0000FFFF
$40960010 00000000
$41009C38 0000FFFF
$40960010 00000000
+Have Golden Gun In Slot 1 (weapons)
$1000CE34 00000168
$1000CE36 0000FFFF
$1000CE38 0000FFFF
$0000CE3A 00000001
+Have War God Talisman In Slot 1 (gear/Accessory)
$1000D014 000001AD
$0000D01A 00000001
+Have Amon Sunglasses In Slot 2 (gear/Accessory)
$1000D024 000001C5
$0000D02A 00000001
!!
!Majima Codes:
+Max All Items In Storage (item Only)
$40008FBA 00000063
$40960010 00000000
+Max All Material Parts (majima)
$4000D1F6 00000001
$40600010 00000000
$4100D1FA 000003E7
$40600010 00000000
+All Weapons In Storage Have Infinite Durability
$4100A8B6 0000FFFF
$40960010 00000000
$4100A8B8 0000FFFF
$40960010 00000000
+Have Golden Gun In Slot 1 (weapons)
$1000CF24 00000168
$1000CF26 0000FFFF
$1000CF28 0000FFFF
$0000CF2A 00000001
+Have War God Talisman In Slot 1 (gear/Accessory)
$1000D104 000001AD
$0000D10A 00000001
+Have Amon Sunglasses In Slot 2 (gear/Accessory)
$1000D114 000001C5
$0000D11A 00000001
!!
!!
!Stroage-Section:
+Slot 1
$20008334 0000[ID]
$1000833A 0000[Amount:2710:HEX:BIG]
+Slot 2
$20008344 0000[ID]
$1000834A 0000[Amount:2710:HEX:BIG]
+Slot 3
$20008354 0000[ID]
$1000835A 0000[Amount:2710:HEX:BIG]
+Slot 4
$20008364 0000[ID]
$1000836A 0000[Amount:2710:HEX:BIG]
+Slot 5
$20008374 0000[ID]
$1000837A 0000[Amount:2710:HEX:BIG]
+Slot 6
$20008384 0000[ID]
$1000838A 0000[Amount:2710:HEX:BIG]
+Slot 7
$20008394 0000[ID]
$1000839A 0000[Amount:2710:HEX:BIG]
+Slot 8
$200083A4 0000[ID]
$100083AA 0000[Amount:2710:HEX:BIG]
+Slot 9
$200083B4 0000[ID]
$100083BA 0000[Amount:2710:HEX:BIG]
+Slot 10
$200083C4 0000[ID]
$100083CA 0000[Amount:2710:HEX:BIG]
+Slot 11
$200083D4 0000[ID]
$100083DA 0000[Amount:2710:HEX:BIG]
+Slot 12
$200083E4 0000[ID]
$100083EA 0000[Amount:2710:HEX:BIG]
+Slot 13
$200083F4 0000[ID]
$100083FA 0000[Amount:2710:HEX:BIG]
+Slot 14
$20008404 0000[ID]
$1000840A 0000[Amount:2710:HEX:BIG]
+Slot 15
$20008414 0000[ID]
$1000841A 0000[Amount:2710:HEX:BIG]
+Slot 16
$20008424 0000[ID]
$1000842A 0000[Amount:2710:HEX:BIG]
+Slot 17
$20008434 0000[ID]
$1000843A 0000[Amount:2710:HEX:BIG]
+Slot 18
$20008444 0000[ID]
$1000844A 0000[Amount:2710:HEX:BIG]
+Slot 19
$20008454 0000[ID]
$1000845A 0000[Amount:2710:HEX:BIG]
+Slot 20
$20008464 0000[ID]
$1000846A 0000[Amount:2710:HEX:BIG]
+Slot 21
$20008474 0000[ID]
$1000847A 0000[Amount:2710:HEX:BIG]
+Slot 22
$20008484 0000[ID]
$1000848A 0000[Amount:2710:HEX:BIG]
+Slot 23
$20008494 0000[ID]
$1000849A 0000[Amount:2710:HEX:BIG]
+Slot 24
$200084A4 0000[ID]
$100084AA 0000[Amount:2710:HEX:BIG]
+Slot 25
$200084B4 0000[ID]
$100084BA 0000[Amount:2710:HEX:BIG]
+Slot 26
$200084C4 0000[ID]
$100084CA 0000[Amount:2710:HEX:BIG]
+Slot 27
$200084D4 0000[ID]
$100084DA 0000[Amount:2710:HEX:BIG]
+Slot 28
$200084E4 0000[ID]
$100084EA 0000[Amount:2710:HEX:BIG]
+Slot 29
